 seedlen = 0 lowscore = 0
Mutation Data Matrix (120 PAMs)
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 8
Residue identity scores 10
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 0

100000 sequences to be read in length range 127 -> 211

Calculating peptide table based on length 6
Reading user file of seq.s: final.seq
 user_in = 1
End of user sequences
967 sequences read into 967 blocks, (967 are keyed)


 ****** CYCLE 0 ******
Minimum score held = 20
Top 3 scores held per sequence
Sequences in the range 1<Dij<10 scored
Adjacent sequences scored with bonus of 10
4224 pairs collected
4099
 npairs = 4099
pre_order  npairs = 4099
 malloc OK
reorder  malloc OK done
preorder  new block mallock OK
cluster_pairs total list_alloc = 220
pack_lists 949/967 blocks moved

New sequence order is:
* Block 0 <=== 17	USER>>seq17	  160   rfam
* Block 25 <=== 44	USER>>seq44	  164   rfam
* Block 26 <=== 39	USER>>seq39	  164   rfam
* Block 27 <=== 37	USER>>seq37	  164   rfam
* Block 28 <=== 27	USER>>seq27	  165   rfam
* Block 29 <=== 20	USER>>seq20	  165   rfam
* Block 30 <=== 21	USER>>seq21	  165   rfam
* Block 31 <=== 33	USER>>seq33	  164   rfam
* Block 32 <=== 38	USER>>seq38	  164   rfam
* Block 33 <=== 23	USER>>seq23	  164   rfam
* Block 34 <=== 22	USER>>seq22	  164   rfam
* Block 35 <=== 15	USER>>seq15	  163   rfam
* Block 36 <=== 10	USER>>seq10	  163   rfam
* Block 37 <=== 3	USER>>seq3	  168   rfam
* Block 38 <=== 19	USER>>seq19	  165   rfam
* Block 39 <=== 2	USER>>seq2	  166   rfam
* Block 40 <=== 5	USER>>seq5	  167   rfam
* Block 41 <=== 9	USER>>seq9	  167   rfam
* Block 42 <=== 4	USER>>seq4	  167   rfam
* Block 43 <=== 6	USER>>seq6	  167   rfam
* Block 44 <=== 7	USER>>seq7	  167   rfam
* Block 45 <=== 16	USER>>seq16	  164   rfam
* Block 46 <=== 24	USER>>seq24	  137   rfam
* Block 47 <=== 29	USER>>seq29	  159   rfam
* Block 48 <=== 26	USER>>seq26	  149   rfam
* Block 49 <=== 28	USER>>seq28	  157   rfam
* Block 50 <=== 30	USER>>seq30	  149   rfam
* Block 51 <=== 34	USER>>seq34	  149   rfam
* Block 52 <=== 31	USER>>seq31	  149   rfam
* Block 53 <=== 40	USER>>seq40	  149   rfam
* Block 54 <=== 41	USER>>seq41	  164   rfam
* Block 55 <=== 25	USER>>seq25	  155   rfam
* Block 56 <=== 18	USER>>seq18	  159   rfam
* Block 57 <=== 8	USER>>seq8	  159   rfam
* Block 58 <=== 12	USER>>seq12	  164   rfam
* Block 59 <=== 14	USER>>seq14	  164   rfam
* Block 60 <=== 11	USER>>seq11	  164   rfam
* Block 61 <=== 13	USER>>seq13	  164   rfam
* Block 62 <--- 35	USER>>seq35	  151   rfam
* Block 63 <--- 36	USER>>seq36	  161   rfam
* Block 64 <=== 68	USER>>seq68	  163   rfam
* Block 65 <=== 94	USER>>seq94	  163   rfam
* Block 66 <=== 90	USER>>seq90	  163   rfam
* Block 67 <=== 83	USER>>seq83	  150   rfam
* Block 68 <=== 76	USER>>seq76	  164   rfam
* Block 69 <=== 82	USER>>seq82	  163   rfam
* Block 70 <=== 84	USER>>seq84	  164   rfam
* Block 71 <=== 87	USER>>seq87	  154   rfam
* Block 72 <=== 88	USER>>seq88	  147   rfam
* Block 73 <=== 85	USER>>seq85	  152   rfam
* Block 74 <=== 75	USER>>seq75	  151   rfam
* Block 75 <=== 65	USER>>seq65	  152   rfam
* Block 76 <=== 86	USER>>seq86	  160   rfam
* Block 77 <=== 66	USER>>seq66	  160   rfam
* Block 78 <=== 79	USER>>seq79	  142   rfam
* Block 79 <=== 77	USER>>seq77	  142   rfam
* Block 80 <=== 80	USER>>seq80	  142   rfam
* Block 81 <=== 78	USER>>seq78	  142   rfam
* Block 82 <=== 67	USER>>seq67	  142   rfam
* Block 83 <=== 81	USER>>seq81	  154   rfam
* Block 84 <=== 89	USER>>seq89	  164   rfam
* Block 85 <=== 98	USER>>seq98	  163   rfam
* Block 86 <=== 97	USER>>seq97	  163   rfam
* Block 87 <=== 93	USER>>seq93	  160   rfam
* Block 88 <=== 56	USER>>seq56	  155   rfam
* Block 89 <=== 57	USER>>seq57	  163   rfam
* Block 90 <=== 54	USER>>seq54	  163   rfam
* Block 91 <=== 64	USER>>seq64	  160   rfam
* Block 92 <=== 55	USER>>seq55	  155   rfam
* Block 93 <=== 53	USER>>seq53	  153   rfam
* Block 94 <=== 106	USER>>seq106	  163   rfam
* Block 95 <=== 116	USER>>seq116	  162   rfam
* Block 96 <=== 125	USER>>seq125	  156   rfam
* Block 97 <=== 127	USER>>seq127	  157   rfam
* Block 98 <=== 117	USER>>seq117	  158   rfam
* Block 99 <=== 128	USER>>seq128	  142   rfam
* Block 100 <=== 122	USER>>seq122	  159   rfam
* Block 101 <=== 121	USER>>seq121	  162   rfam
* Block 102 <=== 112	USER>>seq112	  153   rfam
* Block 103 <=== 107	USER>>seq107	  159   rfam
* Block 104 <=== 114	USER>>seq114	  163   rfam
* Block 105 <=== 123	USER>>seq123	  153   rfam
* Block 106 <=== 135	USER>>seq135	  150   rfam
* Block 107 <=== 118	USER>>seq118	  151   rfam
* Block 108 <=== 108	USER>>seq108	  159   rfam
* Block 109 <=== 102	USER>>seq102	  161   rfam
* Block 110 <=== 111	USER>>seq111	  162   rfam
* Block 111 <=== 131	USER>>seq131	  149   rfam
* Block 112 <=== 126	USER>>seq126	  155   rfam
* Block 113 <=== 124	USER>>seq124	  150   rfam
* Block 114 <=== 115	USER>>seq115	  155   rfam
* Block 115 <=== 103	USER>>seq103	  152   rfam
* Block 116 <=== 100	USER>>seq100	  159   rfam
* Block 117 <=== 105	USER>>seq105	  161   rfam
* Block 118 <=== 109	USER>>seq109	  160   rfam
* Block 119 <=== 110	USER>>seq110	  168   rfam
* Block 120 <=== 113	USER>>seq113	  160   rfam
* Block 121 <=== 104	USER>>seq104	  154   rfam
* Block 122 <=== 101	USER>>seq101	  159   rfam
* Block 123 <=== 99	USER>>seq99	  153   rfam
* Block 124 <=== 95	USER>>seq95	  161   rfam
* Block 125 <=== 137	USER>>seq137	  159   rfam
* Block 126 <=== 132	USER>>seq132	  167   rfam
* Block 127 <=== 130	USER>>seq130	  166   rfam
* Block 128 <=== 133	USER>>seq133	  167   rfam
* Block 129 <=== 129	USER>>seq129	  166   rfam
* Block 130 <=== 96	USER>>seq96	  163   rfam
* Block 131 <=== 136	USER>>seq136	  158   rfam
* Block 132 <=== 91	USER>>seq91	  160   rfam
* Block 133 <=== 92	USER>>seq92	  154   rfam
* Block 134 <=== 120	USER>>seq120	  142   rfam
* Block 135 <=== 119	USER>>seq119	  142   rfam
* Block 136 <=== 138	USER>>seq138	  151   rfam
* Block 137 <=== 134	USER>>seq134	  158   rfam
* Block 138 <=== 150	USER>>seq150	  158   rfam
* Block 139 <=== 144	USER>>seq144	  160   rfam
* Block 140 <=== 157	USER>>seq157	  162   rfam
* Block 141 <=== 148	USER>>seq148	  163   rfam
* Block 142 <=== 141	USER>>seq141	  163   rfam
* Block 143 <=== 140	USER>>seq140	  166   rfam
* Block 144 <=== 161	USER>>seq161	  155   rfam
* Block 145 <=== 153	USER>>seq153	  162   rfam
* Block 146 <=== 152	USER>>seq152	  159   rfam
* Block 147 <=== 155	USER>>seq155	  150   rfam
* Block 148 <=== 146	USER>>seq146	  152   rfam
* Block 149 <=== 139	USER>>seq139	  147   rfam
* Block 150 <=== 145	USER>>seq145	  149   rfam
* Block 151 <=== 143	USER>>seq143	  154   rfam
* Block 152 <=== 142	USER>>seq142	  163   rfam
* Block 153 <=== 147	USER>>seq147	  166   rfam
* Block 154 <=== 156	USER>>seq156	  156   rfam
* Block 155 <=== 158	USER>>seq158	  162   rfam
* Block 156 <=== 159	USER>>seq159	  156   rfam
* Block 157 <=== 149	USER>>seq149	  163   rfam
* Block 158 <=== 151	USER>>seq151	  158   rfam
* Block 159 <=== 154	USER>>seq154	  150   rfam
* Block 160 <=== 163	USER>>seq163	  165   rfam
* Block 161 <=== 162	USER>>seq162	  149   rfam
* Block 162 <=== 170	USER>>seq170	  164   rfam
* Block 163 <=== 164	USER>>seq164	  158   rfam
* Block 164 <=== 171	USER>>seq171	  158   rfam
* Block 165 <=== 174	USER>>seq174	  159   rfam
* Block 166 <=== 184	USER>>seq184	  159   rfam
* Block 167 <=== 168	USER>>seq168	  155   rfam
* Block 168 <=== 176	USER>>seq176	  140   rfam
* Block 169 <=== 169	USER>>seq169	  150   rfam
* Block 170 <=== 160	USER>>seq160	  157   rfam
* Block 171 <=== 165	USER>>seq165	  162   rfam
* Block 172 <=== 167	USER>>seq167	  162   rfam
* Block 173 <=== 166	USER>>seq166	  162   rfam
* Block 174 <=== 185	USER>>seq185	  163   rfam
* Block 175 <=== 177	USER>>seq177	  160   rfam
* Block 176 <=== 173	USER>>seq173	  153   rfam
* Block 177 <=== 211	USER>>seq211	  151   rfam
* Block 178 <=== 189	USER>>seq189	  152   rfam
* Block 179 <=== 192	USER>>seq192	  139   rfam
* Block 180 <=== 193	USER>>seq193	  159   rfam
* Block 181 <=== 196	USER>>seq196	  156   rfam
* Block 182 <=== 204	USER>>seq204	  159   rfam
* Block 183 <=== 187	USER>>seq187	  161   rfam
* Block 184 <=== 190	USER>>seq190	  167   rfam
* Block 185 <=== 198	USER>>seq198	  153   rfam
* Block 186 <=== 191	USER>>seq191	  167   rfam
* Block 187 <=== 188	USER>>seq188	  154   rfam
* Block 188 <=== 194	USER>>seq194	  153   rfam
* Block 189 <=== 197	USER>>seq197	  154   rfam
* Block 190 <=== 203	USER>>seq203	  162   rfam
* Block 191 <=== 208	USER>>seq208	  157   rfam
* Block 192 <=== 218	USER>>seq218	  145   rfam
* Block 193 <=== 200	USER>>seq200	  154   rfam
* Block 194 <=== 206	USER>>seq206	  157   rfam
* Block 195 <=== 202	USER>>seq202	  150   rfam
* Block 196 <=== 207	USER>>seq207	  157   rfam
* Block 197 <=== 201	USER>>seq201	  154   rfam
* Block 198 <=== 199	USER>>seq199	  141   rfam
* Block 199 <=== 217	USER>>seq217	  154   rfam
* Block 200 <=== 219	USER>>seq219	  155   rfam
* Block 201 <=== 221	USER>>seq221	  157   rfam
* Block 202 <=== 215	USER>>seq215	  139   rfam
* Block 203 <=== 214	USER>>seq214	  154   rfam
* Block 204 <=== 213	USER>>seq213	  150   rfam
* Block 205 <=== 195	USER>>seq195	  147   rfam
* Block 206 <=== 186	USER>>seq186	  148   rfam
* Block 207 <=== 182	USER>>seq182	  150   rfam
* Block 208 <=== 172	USER>>seq172	  163   rfam
* Block 209 <=== 179	USER>>seq179	  161   rfam
* Block 210 <=== 226	USER>>seq226	  150   rfam
* Block 211 <=== 220	USER>>seq220	  163   rfam
* Block 212 <=== 216	USER>>seq216	  153   rfam
* Block 213 <=== 183	USER>>seq183	  149   rfam
* Block 214 <=== 178	USER>>seq178	  159   rfam
* Block 215 <=== 205	USER>>seq205	  163   rfam
* Block 216 <=== 212	USER>>seq212	  153   rfam
* Block 217 <=== 225	USER>>seq225	  139   rfam
* Block 218 <=== 209	USER>>seq209	  155   rfam
* Block 219 <=== 210	USER>>seq210	  151   rfam
* Block 220 <=== 181	USER>>seq181	  160   rfam
* Block 221 <=== 180	USER>>seq180	  157   rfam
* Block 222 <=== 175	USER>>seq175	  160   rfam
* Block 223 <=== 269	USER>>seq269	  158   rfam
* Block 224 <=== 270	USER>>seq270	  163   rfam
* Block 225 <=== 237	USER>>seq237	  152   rfam
* Block 226 <=== 245	USER>>seq245	  149   rfam
* Block 227 <=== 255	USER>>seq255	  157   rfam
* Block 228 <=== 246	USER>>seq246	  161   rfam
* Block 229 <=== 223	USER>>seq223	  158   rfam
* Block 230 <=== 239	USER>>seq239	  164   rfam
* Block 231 <=== 240	USER>>seq240	  164   rfam
* Block 232 <=== 241	USER>>seq241	  162   rfam
* Block 233 <=== 250	USER>>seq250	  159   rfam
* Block 234 <=== 260	USER>>seq260	  159   rfam
* Block 235 <=== 252	USER>>seq252	  159   rfam
* Block 236 <=== 261	USER>>seq261	  159   rfam
* Block 237 <=== 251	USER>>seq251	  159   rfam
* Block 238 <=== 268	USER>>seq268	  159   rfam
* Block 239 <=== 267	USER>>seq267	  160   rfam
* Block 240 <=== 242	USER>>seq242	  162   rfam
* Block 241 <=== 244	USER>>seq244	  157   rfam
* Block 242 <=== 248	USER>>seq248	  162   rfam
* Block 243 <=== 227	USER>>seq227	  158   rfam
* Block 244 <=== 247	USER>>seq247	  159   rfam
* Block 245 <=== 229	USER>>seq229	  145   rfam
* Block 246 <=== 231	USER>>seq231	  156   rfam
* Block 247 <=== 238	USER>>seq238	  164   rfam
* Block 248 <=== 236	USER>>seq236	  149   rfam
* Block 249 <=== 254	USER>>seq254	  142   rfam
* Block 250 <=== 262	USER>>seq262	  162   rfam
* Block 251 <=== 264	USER>>seq264	  153   rfam
* Block 252 <=== 256	USER>>seq256	  149   rfam
* Block 253 <=== 253	USER>>seq253	  159   rfam
* Block 254 <=== 222	USER>>seq222	  153   rfam
* Block 255 <=== 243	USER>>seq243	  153   rfam
* Block 256 <=== 224	USER>>seq224	  145   rfam
* Block 257 <=== 233	USER>>seq233	  153   rfam
* Block 258 <=== 235	USER>>seq235	  151   rfam
* Block 259 <=== 230	USER>>seq230	  151   rfam
* Block 260 <=== 234	USER>>seq234	  157   rfam
* Block 261 <=== 228	USER>>seq228	  159   rfam
* Block 262 <=== 232	USER>>seq232	  159   rfam
* Block 263 <=== 266	USER>>seq266	  151   rfam
* Block 264 <=== 257	USER>>seq257	  141   rfam
* Block 265 <=== 263	USER>>seq263	  139   rfam
* Block 266 <=== 273	USER>>seq273	  143   rfam
* Block 267 <=== 277	USER>>seq277	  156   rfam
* Block 268 <=== 278	USER>>seq278	  156   rfam
* Block 269 <=== 271	USER>>seq271	  150   rfam
* Block 270 <=== 285	USER>>seq285	  147   rfam
* Block 271 <=== 293	USER>>seq293	  154   rfam
* Block 272 <=== 291	USER>>seq291	  155   rfam
* Block 273 <=== 289	USER>>seq289	  155   rfam
* Block 274 <=== 292	USER>>seq292	  153   rfam
* Block 275 <=== 301	USER>>seq301	  152   rfam
* Block 276 <=== 284	USER>>seq284	  157   rfam
* Block 277 <=== 287	USER>>seq287	  153   rfam
* Block 278 <=== 274	USER>>seq274	  144   rfam
* Block 279 <=== 290	USER>>seq290	  149   rfam
* Block 280 <=== 275	USER>>seq275	  144   rfam
* Block 281 <=== 265	USER>>seq265	  141   rfam
* Block 282 <=== 296	USER>>seq296	  144   rfam
* Block 283 <=== 297	USER>>seq297	  156   rfam
* Block 284 <=== 288	USER>>seq288	  164   rfam
* Block 285 <=== 280	USER>>seq280	  165   rfam
* Block 286 <=== 299	USER>>seq299	  153   rfam
* Block 287 <=== 298	USER>>seq298	  154   rfam
* Block 288 <=== 303	USER>>seq303	  157   rfam
* Block 289 <=== 311	USER>>seq311	  150   rfam
* Block 290 <=== 302	USER>>seq302	  151   rfam
* Block 291 <=== 300	USER>>seq300	  161   rfam
* Block 292 <=== 272	USER>>seq272	  151   rfam
* Block 293 <=== 276	USER>>seq276	  150   rfam
* Block 294 <=== 279	USER>>seq279	  147   rfam
* Block 295 <=== 308	USER>>seq308	  139   rfam
* Block 296 <=== 286	USER>>seq286	  154   rfam
* Block 297 <=== 258	USER>>seq258	  150   rfam
* Block 298 <=== 310	USER>>seq310	  155   rfam
* Block 299 <=== 314	USER>>seq314	  165   rfam
* Block 300 <=== 317	USER>>seq317	  150   rfam
* Block 301 <=== 312	USER>>seq312	  151   rfam
* Block 302 <=== 283	USER>>seq283	  152   rfam
* Block 303 <=== 307	USER>>seq307	  140   rfam
* Block 304 <=== 304	USER>>seq304	  153   rfam
* Block 305 <=== 309	USER>>seq309	  159   rfam
* Block 306 <=== 295	USER>>seq295	  156   rfam
* Block 307 <=== 305	USER>>seq305	  153   rfam
* Block 308 <=== 281	USER>>seq281	  163   rfam
* Block 309 <=== 294	USER>>seq294	  156   rfam
* Block 310 <=== 259	USER>>seq259	  147   rfam
* Block 311 <=== 249	USER>>seq249	  162   rfam
* Block 312 <=== 315	USER>>seq315	  140   rfam
* Block 313 <--- 282	USER>>seq282	  152   rfam
* Block 314 <--- 306	USER>>seq306	  161   rfam
* Block 315 <=== 319	USER>>seq319	  165   rfam
* Block 316 <=== 318	USER>>seq318	  165   rfam
* Block 317 <=== 350	USER>>seq350	  153   rfam
* Block 318 <=== 352	USER>>seq352	  162   rfam
* Block 319 <=== 367	USER>>seq367	  143   rfam
* Block 320 <=== 365	USER>>seq365	  157   rfam
* Block 321 <=== 347	USER>>seq347	  141   rfam
* Block 322 <=== 363	USER>>seq363	  159   rfam
* Block 323 <=== 321	USER>>seq321	  160   rfam
* Block 324 <=== 362	USER>>seq362	  160   rfam
* Block 325 <=== 364	USER>>seq364	  156   rfam
* Block 326 <=== 334	USER>>seq334	  151   rfam
* Block 327 <=== 344	USER>>seq344	  157   rfam
* Block 328 <=== 351	USER>>seq351	  161   rfam
* Block 329 <=== 355	USER>>seq355	  153   rfam
* Block 330 <=== 354	USER>>seq354	  153   rfam
* Block 331 <=== 361	USER>>seq361	  153   rfam
* Block 332 <=== 356	USER>>seq356	  153   rfam
* Block 333 <=== 359	USER>>seq359	  158   rfam
* Block 334 <=== 353	USER>>seq353	  148   rfam
* Block 335 <=== 343	USER>>seq343	  160   rfam
* Block 336 <=== 335	USER>>seq335	  162   rfam
* Block 337 <=== 342	USER>>seq342	  163   rfam
* Block 338 <=== 329	USER>>seq329	  158   rfam
* Block 339 <=== 339	USER>>seq339	  145   rfam
* Block 340 <=== 358	USER>>seq358	  151   rfam
* Block 341 <=== 338	USER>>seq338	  154   rfam
* Block 342 <=== 325	USER>>seq325	  149   rfam
* Block 343 <=== 349	USER>>seq349	  137   rfam
* Block 344 <=== 357	USER>>seq357	  154   rfam
* Block 345 <=== 348	USER>>seq348	  159   rfam
* Block 346 <=== 320	USER>>seq320	  163   rfam
* Block 347 <=== 327	USER>>seq327	  164   rfam
* Block 348 <=== 337	USER>>seq337	  155   rfam
* Block 349 <=== 341	USER>>seq341	  149   rfam
* Block 350 <=== 333	USER>>seq333	  148   rfam
* Block 351 <=== 336	USER>>seq336	  151   rfam
* Block 352 <=== 346	USER>>seq346	  156   rfam
* Block 353 <=== 340	USER>>seq340	  152   rfam
* Block 354 <=== 330	USER>>seq330	  160   rfam
* Block 355 <=== 322	USER>>seq322	  162   rfam
* Block 356 <=== 326	USER>>seq326	  161   rfam
* Block 357 <=== 316	USER>>seq316	  142   rfam
* Block 358 <=== 313	USER>>seq313	  159   rfam
* Block 359 <=== 332	USER>>seq332	  162   rfam
* Block 360 <=== 328	USER>>seq328	  162   rfam
* Block 361 <=== 331	USER>>seq331	  157   rfam
* Block 362 <=== 324	USER>>seq324	  151   rfam
* Block 363 <=== 323	USER>>seq323	  151   rfam
* Block 364 <=== 345	USER>>seq345	  157   rfam
* Block 365 <=== 379	USER>>seq379	  159   rfam
* Block 366 <=== 386	USER>>seq386	  159   rfam
* Block 367 <=== 381	USER>>seq381	  159   rfam
* Block 368 <=== 380	USER>>seq380	  159   rfam
* Block 369 <=== 385	USER>>seq385	  165   rfam
* Block 370 <=== 382	USER>>seq382	  161   rfam
* Block 371 <=== 393	USER>>seq393	  154   rfam
* Block 372 <=== 400	USER>>seq400	  155   rfam
* Block 373 <=== 391	USER>>seq391	  152   rfam
* Block 374 <=== 383	USER>>seq383	  157   rfam
* Block 375 <=== 378	USER>>seq378	  157   rfam
* Block 376 <=== 384	USER>>seq384	  161   rfam
* Block 377 <=== 375	USER>>seq375	  139   rfam
* Block 378 <=== 374	USER>>seq374	  153   rfam
* Block 379 <=== 376	USER>>seq376	  139   rfam
* Block 380 <=== 377	USER>>seq377	  160   rfam
* Block 381 <=== 388	USER>>seq388	  159   rfam
* Block 382 <=== 390	USER>>seq390	  164   rfam
* Block 383 <=== 373	USER>>seq373	  145   rfam
* Block 384 <=== 370	USER>>seq370	  144   rfam
* Block 385 <=== 372	USER>>seq372	  144   rfam
* Block 386 <=== 368	USER>>seq368	  148   rfam
* Block 387 <=== 371	USER>>seq371	  144   rfam
* Block 388 <=== 369	USER>>seq369	  148   rfam
* Block 389 <=== 387	USER>>seq387	  153   rfam
* Block 390 <=== 389	USER>>seq389	  146   rfam
* Block 391 <=== 395	USER>>seq395	  159   rfam
* Block 392 <=== 398	USER>>seq398	  151   rfam
* Block 393 <=== 366	USER>>seq366	  148   rfam
* Block 394 <=== 360	USER>>seq360	  155   rfam
* Block 395 <=== 394	USER>>seq394	  150   rfam
* Block 396 <=== 405	USER>>seq405	  159   rfam
* Block 397 <=== 399	USER>>seq399	  162   rfam
* Block 398 <=== 396	USER>>seq396	  152   rfam
* Block 399 <=== 402	USER>>seq402	  153   rfam
* Block 400 <=== 410	USER>>seq410	  148   rfam
* Block 401 <=== 416	USER>>seq416	  160   rfam
* Block 402 <=== 425	USER>>seq425	  157   rfam
* Block 403 <=== 408	USER>>seq408	  149   rfam
* Block 404 <=== 418	USER>>seq418	  150   rfam
* Block 405 <=== 420	USER>>seq420	  161   rfam
* Block 406 <=== 412	USER>>seq412	  142   rfam
* Block 407 <=== 421	USER>>seq421	  136   rfam
* Block 408 <=== 423	USER>>seq423	  165   rfam
* Block 409 <=== 426	USER>>seq426	  155   rfam
* Block 410 <=== 417	USER>>seq417	  158   rfam
* Block 411 <=== 407	USER>>seq407	  162   rfam
* Block 412 <=== 404	USER>>seq404	  157   rfam
* Block 413 <=== 415	USER>>seq415	  152   rfam
* Block 414 <=== 401	USER>>seq401	  150   rfam
* Block 415 <=== 424	USER>>seq424	  161   rfam
* Block 416 <=== 434	USER>>seq434	  147   rfam
* Block 417 <=== 422	USER>>seq422	  156   rfam
* Block 418 <=== 397	USER>>seq397	  143   rfam
* Block 419 <=== 392	USER>>seq392	  152   rfam
* Block 420 <=== 419	USER>>seq419	  160   rfam
* Block 421 <=== 413	USER>>seq413	  158   rfam
* Block 422 <=== 403	USER>>seq403	  164   rfam
* Block 423 <=== 411	USER>>seq411	  160   rfam
* Block 424 <=== 409	USER>>seq409	  137   rfam
* Block 425 <=== 428	USER>>seq428	  144   rfam
* Block 426 <=== 445	USER>>seq445	  153   rfam
* Block 427 <=== 463	USER>>seq463	  153   rfam
* Block 428 <=== 462	USER>>seq462	  153   rfam
* Block 429 <=== 437	USER>>seq437	  151   rfam
* Block 430 <=== 454	USER>>seq454	  163   rfam
* Block 431 <=== 456	USER>>seq456	  152   rfam
* Block 432 <=== 449	USER>>seq449	  151   rfam
* Block 433 <=== 439	USER>>seq439	  149   rfam
* Block 434 <=== 443	USER>>seq443	  154   rfam
* Block 435 <=== 446	USER>>seq446	  156   rfam
* Block 436 <=== 438	USER>>seq438	  147   rfam
* Block 437 <=== 444	USER>>seq444	  150   rfam
* Block 438 <=== 460	USER>>seq460	  143   rfam
* Block 439 <=== 450	USER>>seq450	  163   rfam
* Block 440 <=== 447	USER>>seq447	  160   rfam
* Block 441 <=== 440	USER>>seq440	  164   rfam
* Block 442 <=== 427	USER>>seq427	  154   rfam
* Block 443 <=== 431	USER>>seq431	  162   rfam
* Block 444 <=== 436	USER>>seq436	  159   rfam
* Block 445 <=== 432	USER>>seq432	  162   rfam
* Block 446 <=== 458	USER>>seq458	  161   rfam
* Block 447 <--- 406	USER>>seq406	  159   rfam
* Block 448 <--- 414	USER>>seq414	  160   rfam
* Block 449 <=== 435	USER>>seq435	  144   rfam
* Block 450 <=== 429	USER>>seq429	  145   rfam
* Block 451 <=== 433	USER>>seq433	  156   rfam
* Block 452 <=== 430	USER>>seq430	  145   rfam
* Block 453 <=== 441	USER>>seq441	  159   rfam
* Block 454 <=== 448	USER>>seq448	  162   rfam
* Block 455 <=== 453	USER>>seq453	  143   rfam
* Block 456 <=== 442	USER>>seq442	  165   rfam
* Block 457 <=== 452	USER>>seq452	  152   rfam
* Block 458 <=== 489	USER>>seq489	  164   rfam
* Block 459 <=== 483	USER>>seq483	  161   rfam
* Block 460 <=== 486	USER>>seq486	  148   rfam
* Block 461 <=== 457	USER>>seq457	  155   rfam
* Block 462 <=== 451	USER>>seq451	  148   rfam
* Block 463 <=== 455	USER>>seq455	  156   rfam
* Block 464 <=== 475	USER>>seq475	  158   rfam
* Block 465 <=== 469	USER>>seq469	  157   rfam
* Block 466 <=== 470	USER>>seq470	  165   rfam
* Block 467 <=== 468	USER>>seq468	  150   rfam
* Block 468 <=== 466	USER>>seq466	  164   rfam
* Block 469 <=== 461	USER>>seq461	  164   rfam
* Block 470 <=== 465	USER>>seq465	  164   rfam
* Block 471 <=== 484	USER>>seq484	  161   rfam
* Block 472 <=== 480	USER>>seq480	  158   rfam
* Block 473 <=== 485	USER>>seq485	  158   rfam
* Block 474 <=== 487	USER>>seq487	  150   rfam
* Block 475 <=== 476	USER>>seq476	  161   rfam
* Block 476 <=== 488	USER>>seq488	  162   rfam
* Block 477 <=== 481	USER>>seq481	  158   rfam
* Block 478 <=== 490	USER>>seq490	  158   rfam
* Block 479 <=== 477	USER>>seq477	  162   rfam
* Block 480 <=== 482	USER>>seq482	  162   rfam
* Block 481 <=== 479	USER>>seq479	  164   rfam
* Block 482 <=== 474	USER>>seq474	  159   rfam
* Block 483 <=== 464	USER>>seq464	  158   rfam
* Block 484 <=== 473	USER>>seq473	  159   rfam
* Block 485 <=== 471	USER>>seq471	  155   rfam
* Block 486 <=== 467	USER>>seq467	  152   rfam
* Block 487 <=== 472	USER>>seq472	  150   rfam
* Block 488 <=== 478	USER>>seq478	  153   rfam
