 seedlen = 0 lowscore = 0
Mutation Data Matrix (120 PAMs)
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 8
Residue identity scores 10
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 0

100000 sequences to be read in length range 121 -> 201

Calculating peptide table based on length 6
Reading user file of seq.s: final.seq
 user_in = 1
End of user sequences
1495 sequences read into 1495 blocks, (1495 are keyed)


 ****** CYCLE 0 ******
Minimum score held = 20
Top 3 scores held per sequence
Sequences in the range 1<Dij<10 scored
Adjacent sequences scored with bonus of 10
5770 pairs collected
6195
 npairs = 6195
pre_order  npairs = 6195
 malloc OK
reorder  malloc OK done
preorder  new block mallock OK
cluster_pairs total list_alloc = 300
pack_lists 1456/1495 blocks moved

New sequence order is:
* Block 0 <--- 1	USER>SEED:>seq1	  161   rfam
* Block 23 <=== 17	USER>>seq17	  161   rfam
* Block 24 <=== 19	USER>>seq19	  161   rfam
* Block 25 <=== 60	USER>>seq60	  161   rfam
* Block 26 <=== 50	USER>>seq50	  161   rfam
* Block 27 <=== 55	USER>>seq55	  161   rfam
* Block 28 <=== 49	USER>>seq49	  161   rfam
* Block 29 <=== 41	USER>>seq41	  161   rfam
* Block 30 <=== 51	USER>>seq51	  161   rfam
* Block 31 <=== 16	USER>>seq16	  161   rfam
* Block 32 <=== 25	USER>>seq25	  161   rfam
* Block 33 <=== 35	USER>>seq35	  161   rfam
* Block 34 <=== 53	USER>>seq53	  161   rfam
* Block 35 <=== 45	USER>>seq45	  161   rfam
* Block 36 <=== 54	USER>>seq54	  161   rfam
* Block 37 <=== 43	USER>>seq43	  161   rfam
* Block 38 <=== 44	USER>>seq44	  161   rfam
* Block 39 <=== 34	USER>>seq34	  161   rfam
* Block 40 <=== 24	USER>>seq24	  161   rfam
* Block 41 <=== 33	USER>>seq33	  161   rfam
* Block 42 <=== 32	USER>>seq32	  161   rfam
* Block 43 <=== 23	USER>>seq23	  161   rfam
* Block 44 <=== 31	USER>>seq31	  161   rfam
* Block 45 <=== 39	USER>>seq39	  161   rfam
* Block 46 <=== 20	USER>>seq20	  161   rfam
* Block 47 <=== 29	USER>>seq29	  161   rfam
* Block 48 <=== 21	USER>>seq21	  161   rfam
* Block 49 <=== 22	USER>>seq22	  161   rfam
* Block 50 <=== 30	USER>>seq30	  161   rfam
* Block 51 <=== 40	USER>>seq40	  161   rfam
* Block 52 <=== 65	USER>>seq65	  159   rfam
* Block 53 <=== 64	USER>>seq64	  161   rfam
* Block 54 <=== 62	USER>>seq62	  159   rfam
* Block 55 <=== 63	USER>>seq63	  161   rfam
* Block 56 <=== 42	USER>>seq42	  161   rfam
* Block 57 <=== 52	USER>>seq52	  161   rfam
* Block 58 <=== 61	USER>>seq61	  161   rfam
* Block 59 <=== 56	USER>>seq56	  161   rfam
* Block 60 <=== 47	USER>>seq47	  161   rfam
* Block 61 <=== 57	USER>>seq57	  161   rfam
* Block 62 <=== 48	USER>>seq48	  161   rfam
* Block 63 <=== 58	USER>>seq58	  161   rfam
* Block 64 <=== 59	USER>>seq59	  161   rfam
* Block 65 <=== 71	USER>>seq71	  160   rfam
* Block 66 <=== 68	USER>>seq68	  160   rfam
* Block 67 <=== 70	USER>>seq70	  160   rfam
* Block 68 <=== 67	USER>>seq67	  160   rfam
* Block 69 <=== 73	USER>>seq73	  160   rfam
* Block 70 <=== 69	USER>>seq69	  160   rfam
* Block 71 <=== 74	USER>>seq74	  160   rfam
* Block 72 <=== 72	USER>>seq72	  160   rfam
* Block 73 <=== 76	USER>>seq76	  159   rfam
* Block 74 <=== 77	USER>>seq77	  159   rfam
* Block 75 <=== 78	USER>>seq78	  160   rfam
* Block 76 <=== 79	USER>>seq79	  160   rfam
* Block 77 <=== 75	USER>>seq75	  160   rfam
* Block 78 <=== 80	USER>>seq80	  160   rfam
* Block 79 <=== 104	USER>>seq104	  161   rfam
* Block 80 <=== 101	USER>>seq101	  161   rfam
* Block 81 <=== 99	USER>>seq99	  161   rfam
* Block 82 <=== 95	USER>>seq95	  161   rfam
* Block 83 <=== 103	USER>>seq103	  161   rfam
* Block 84 <=== 93	USER>>seq93	  161   rfam
* Block 85 <=== 94	USER>>seq94	  161   rfam
* Block 86 <=== 100	USER>>seq100	  161   rfam
* Block 87 <=== 96	USER>>seq96	  161   rfam
* Block 88 <=== 88	USER>>seq88	  161   rfam
* Block 89 <=== 98	USER>>seq98	  161   rfam
* Block 90 <=== 97	USER>>seq97	  161   rfam
* Block 91 <=== 89	USER>>seq89	  161   rfam
* Block 92 <=== 81	USER>>seq81	  161   rfam
* Block 93 <=== 84	USER>>seq84	  161   rfam
* Block 94 <=== 91	USER>>seq91	  161   rfam
* Block 95 <=== 90	USER>>seq90	  161   rfam
* Block 96 <=== 87	USER>>seq87	  161   rfam
* Block 97 <=== 86	USER>>seq86	  161   rfam
* Block 98 <=== 85	USER>>seq85	  161   rfam
* Block 99 <=== 83	USER>>seq83	  161   rfam
* Block 100 <=== 92	USER>>seq92	  161   rfam
* Block 101 <=== 102	USER>>seq102	  161   rfam
* Block 102 <--- 66	USER>>seq66	  161   rfam
* Block 103 <--- 82	USER>>seq82	  159   rfam
* Block 104 <=== 149	USER>>seq149	  158   rfam
* Block 105 <=== 147	USER>>seq147	  158   rfam
* Block 106 <=== 119	USER>>seq119	  159   rfam
* Block 107 <=== 113	USER>>seq113	  160   rfam
* Block 108 <=== 111	USER>>seq111	  160   rfam
* Block 109 <=== 114	USER>>seq114	  160   rfam
* Block 110 <=== 112	USER>>seq112	  160   rfam
* Block 111 <=== 110	USER>>seq110	  161   rfam
* Block 112 <=== 108	USER>>seq108	  161   rfam
* Block 113 <=== 106	USER>>seq106	  161   rfam
* Block 114 <=== 109	USER>>seq109	  161   rfam
* Block 115 <=== 107	USER>>seq107	  161   rfam
* Block 116 <=== 105	USER>>seq105	  158   rfam
* Block 117 <=== 115	USER>>seq115	  158   rfam
* Block 118 <=== 125	USER>>seq125	  158   rfam
* Block 119 <=== 116	USER>>seq116	  158   rfam
* Block 120 <=== 117	USER>>seq117	  158   rfam
* Block 121 <=== 124	USER>>seq124	  159   rfam
* Block 122 <=== 118	USER>>seq118	  159   rfam
* Block 123 <=== 120	USER>>seq120	  159   rfam
* Block 124 <=== 140	USER>>seq140	  161   rfam
* Block 125 <=== 122	USER>>seq122	  161   rfam
* Block 126 <=== 123	USER>>seq123	  161   rfam
* Block 127 <=== 121	USER>>seq121	  161   rfam
* Block 128 <=== 132	USER>>seq132	  161   rfam
* Block 129 <=== 128	USER>>seq128	  161   rfam
* Block 130 <=== 131	USER>>seq131	  161   rfam
* Block 131 <=== 126	USER>>seq126	  161   rfam
* Block 132 <=== 130	USER>>seq130	  161   rfam
* Block 133 <=== 127	USER>>seq127	  161   rfam
* Block 134 <=== 129	USER>>seq129	  161   rfam
* Block 135 <=== 178	USER>>seq178	  158   rfam
* Block 136 <=== 187	USER>>seq187	  158   rfam
* Block 137 <=== 196	USER>>seq196	  158   rfam
* Block 138 <=== 197	USER>>seq197	  158   rfam
* Block 139 <=== 177	USER>>seq177	  158   rfam
* Block 140 <=== 185	USER>>seq185	  158   rfam
* Block 141 <=== 175	USER>>seq175	  158   rfam
* Block 142 <=== 184	USER>>seq184	  158   rfam
* Block 143 <=== 174	USER>>seq174	  158   rfam
* Block 144 <=== 194	USER>>seq194	  158   rfam
* Block 145 <=== 186	USER>>seq186	  158   rfam
* Block 146 <=== 176	USER>>seq176	  158   rfam
* Block 147 <=== 166	USER>>seq166	  158   rfam
* Block 148 <=== 168	USER>>seq168	  158   rfam
* Block 149 <=== 167	USER>>seq167	  158   rfam
* Block 150 <=== 165	USER>>seq165	  158   rfam
* Block 151 <=== 155	USER>>seq155	  158   rfam
* Block 152 <=== 159	USER>>seq159	  158   rfam
* Block 153 <=== 156	USER>>seq156	  158   rfam
* Block 154 <=== 153	USER>>seq153	  159   rfam
* Block 155 <=== 161	USER>>seq161	  158   rfam
* Block 156 <=== 164	USER>>seq164	  158   rfam
* Block 157 <=== 157	USER>>seq157	  158   rfam
* Block 158 <=== 158	USER>>seq158	  158   rfam
* Block 159 <=== 152	USER>>seq152	  159   rfam
* Block 160 <=== 162	USER>>seq162	  158   rfam
* Block 161 <=== 160	USER>>seq160	  158   rfam
* Block 162 <=== 154	USER>>seq154	  159   rfam
* Block 163 <=== 163	USER>>seq163	  158   rfam
* Block 164 <=== 172	USER>>seq172	  158   rfam
* Block 165 <=== 169	USER>>seq169	  158   rfam
* Block 166 <=== 170	USER>>seq170	  158   rfam
* Block 167 <=== 195	USER>>seq195	  158   rfam
* Block 168 <=== 146	USER>>seq146	  161   rfam
* Block 169 <=== 143	USER>>seq143	  161   rfam
* Block 170 <=== 145	USER>>seq145	  161   rfam
* Block 171 <=== 141	USER>>seq141	  161   rfam
* Block 172 <=== 142	USER>>seq142	  161   rfam
* Block 173 <=== 144	USER>>seq144	  161   rfam
* Block 174 <=== 139	USER>>seq139	  158   rfam
* Block 175 <=== 138	USER>>seq138	  158   rfam
* Block 176 <=== 134	USER>>seq134	  158   rfam
* Block 177 <=== 137	USER>>seq137	  158   rfam
* Block 178 <=== 150	USER>>seq150	  161   rfam
* Block 179 <=== 148	USER>>seq148	  161   rfam
* Block 180 <=== 136	USER>>seq136	  160   rfam
* Block 181 <=== 133	USER>>seq133	  161   rfam
* Block 182 <=== 135	USER>>seq135	  160   rfam
* Block 183 <=== 151	USER>>seq151	  161   rfam
* Block 184 <=== 180	USER>>seq180	  158   rfam
* Block 185 <=== 198	USER>>seq198	  158   rfam
* Block 186 <=== 192	USER>>seq192	  158   rfam
* Block 187 <=== 183	USER>>seq183	  158   rfam
* Block 188 <=== 193	USER>>seq193	  158   rfam
* Block 189 <=== 173	USER>>seq173	  158   rfam
* Block 190 <=== 182	USER>>seq182	  158   rfam
* Block 191 <=== 190	USER>>seq190	  158   rfam
* Block 192 <=== 191	USER>>seq191	  158   rfam
* Block 193 <=== 181	USER>>seq181	  158   rfam
* Block 194 <=== 171	USER>>seq171	  158   rfam
* Block 195 <=== 188	USER>>seq188	  158   rfam
* Block 196 <=== 179	USER>>seq179	  158   rfam
* Block 197 <=== 189	USER>>seq189	  158   rfam
* Block 198 <=== 199	USER>>seq199	  158   rfam
* Block 199 <=== 209	USER>>seq209	  158   rfam
* Block 200 <=== 200	USER>>seq200	  158   rfam
* Block 201 <=== 201	USER>>seq201	  158   rfam
* Block 202 <=== 211	USER>>seq211	  158   rfam
* Block 203 <=== 202	USER>>seq202	  158   rfam
* Block 204 <=== 203	USER>>seq203	  158   rfam
* Block 205 <=== 217	USER>>seq217	  160   rfam
* Block 206 <=== 216	USER>>seq216	  160   rfam
* Block 207 <=== 228	USER>>seq228	  161   rfam
* Block 208 <=== 221	USER>>seq221	  157   rfam
* Block 209 <=== 222	USER>>seq222	  157   rfam
* Block 210 <=== 208	USER>>seq208	  157   rfam
* Block 211 <=== 213	USER>>seq213	  157   rfam
* Block 212 <=== 214	USER>>seq214	  157   rfam
* Block 213 <=== 215	USER>>seq215	  157   rfam
* Block 214 <=== 212	USER>>seq212	  157   rfam
* Block 215 <=== 207	USER>>seq207	  160   rfam
* Block 216 <=== 210	USER>>seq210	  157   rfam
* Block 217 <=== 225	USER>>seq225	  159   rfam
* Block 218 <=== 229	USER>>seq229	  161   rfam
* Block 219 <=== 226	USER>>seq226	  160   rfam
* Block 220 <=== 223	USER>>seq223	  159   rfam
* Block 221 <=== 227	USER>>seq227	  159   rfam
* Block 222 <=== 204	USER>>seq204	  159   rfam
* Block 223 <=== 206	USER>>seq206	  161   rfam
* Block 224 <=== 205	USER>>seq205	  158   rfam
* Block 225 <=== 219	USER>>seq219	  160   rfam
* Block 226 <=== 224	USER>>seq224	  160   rfam
* Block 227 <=== 218	USER>>seq218	  160   rfam
* Block 228 <=== 220	USER>>seq220	  160   rfam
* Block 229 <=== 232	USER>>seq232	  160   rfam
* Block 230 <=== 234	USER>>seq234	  160   rfam
* Block 231 <=== 233	USER>>seq233	  160   rfam
* Block 232 <=== 231	USER>>seq231	  160   rfam
* Block 233 <=== 240	USER>>seq240	  160   rfam
* Block 234 <=== 250	USER>>seq250	  160   rfam
* Block 235 <=== 259	USER>>seq259	  160   rfam
* Block 236 <=== 241	USER>>seq241	  160   rfam
* Block 237 <=== 238	USER>>seq238	  160   rfam
* Block 238 <=== 258	USER>>seq258	  160   rfam
* Block 239 <=== 239	USER>>seq239	  160   rfam
* Block 240 <=== 249	USER>>seq249	  160   rfam
* Block 241 <=== 248	USER>>seq248	  160   rfam
* Block 242 <=== 266	USER>>seq266	  160   rfam
* Block 243 <=== 247	USER>>seq247	  160   rfam
* Block 244 <=== 237	USER>>seq237	  160   rfam
* Block 245 <=== 246	USER>>seq246	  160   rfam
* Block 246 <=== 236	USER>>seq236	  160   rfam
* Block 247 <=== 244	USER>>seq244	  160   rfam
* Block 248 <=== 235	USER>>seq235	  160   rfam
* Block 249 <=== 245	USER>>seq245	  160   rfam
* Block 250 <=== 251	USER>>seq251	  160   rfam
* Block 251 <=== 260	USER>>seq260	  160   rfam
* Block 252 <=== 268	USER>>seq268	  160   rfam
* Block 253 <=== 255	USER>>seq255	  160   rfam
* Block 254 <=== 263	USER>>seq263	  160   rfam
* Block 255 <=== 265	USER>>seq265	  160   rfam
* Block 256 <=== 267	USER>>seq267	  160   rfam
* Block 257 <=== 257	USER>>seq257	  160   rfam
* Block 258 <=== 264	USER>>seq264	  160   rfam
* Block 259 <=== 261	USER>>seq261	  160   rfam
* Block 260 <=== 256	USER>>seq256	  160   rfam
* Block 261 <=== 262	USER>>seq262	  160   rfam
* Block 262 <=== 243	USER>>seq243	  160   rfam
* Block 263 <=== 242	USER>>seq242	  160   rfam
* Block 264 <=== 252	USER>>seq252	  161   rfam
* Block 265 <=== 254	USER>>seq254	  161   rfam
* Block 266 <=== 230	USER>>seq230	  161   rfam
* Block 267 <=== 253	USER>>seq253	  161   rfam
* Block 268 <=== 272	USER>>seq272	  159   rfam
* Block 269 <=== 273	USER>>seq273	  159   rfam
* Block 270 <=== 271	USER>>seq271	  159   rfam
* Block 271 <=== 269	USER>>seq269	  160   rfam
* Block 272 <=== 278	USER>>seq278	  158   rfam
* Block 273 <=== 270	USER>>seq270	  160   rfam
* Block 274 <=== 283	USER>>seq283	  159   rfam
* Block 275 <=== 275	USER>>seq275	  159   rfam
* Block 276 <=== 279	USER>>seq279	  159   rfam
* Block 277 <=== 282	USER>>seq282	  159   rfam
* Block 278 <=== 274	USER>>seq274	  159   rfam
* Block 279 <=== 280	USER>>seq280	  159   rfam
* Block 280 <=== 288	USER>>seq288	  159   rfam
* Block 281 <=== 290	USER>>seq290	  159   rfam
* Block 282 <=== 281	USER>>seq281	  159   rfam
* Block 283 <=== 332	USER>>seq332	  159   rfam
* Block 284 <=== 322	USER>>seq322	  159   rfam
* Block 285 <=== 276	USER>>seq276	  159   rfam
* Block 286 <=== 327	USER>>seq327	  159   rfam
* Block 287 <=== 291	USER>>seq291	  159   rfam
* Block 288 <=== 286	USER>>seq286	  159   rfam
* Block 289 <=== 329	USER>>seq329	  159   rfam
* Block 290 <=== 320	USER>>seq320	  159   rfam
* Block 291 <=== 328	USER>>seq328	  159   rfam
* Block 292 <=== 318	USER>>seq318	  159   rfam
* Block 293 <=== 330	USER>>seq330	  159   rfam
* Block 294 <=== 321	USER>>seq321	  159   rfam
* Block 295 <=== 331	USER>>seq331	  159   rfam
* Block 296 <=== 326	USER>>seq326	  159   rfam
* Block 297 <=== 302	USER>>seq302	  159   rfam
* Block 298 <=== 292	USER>>seq292	  159   rfam
* Block 299 <=== 289	USER>>seq289	  159   rfam
* Block 300 <=== 311	USER>>seq311	  159   rfam
* Block 301 <=== 298	USER>>seq298	  159   rfam
* Block 302 <=== 333	USER>>seq333	  159   rfam
* Block 303 <=== 324	USER>>seq324	  159   rfam
* Block 304 <=== 323	USER>>seq323	  159   rfam
* Block 305 <=== 293	USER>>seq293	  159   rfam
* Block 306 <=== 301	USER>>seq301	  159   rfam
* Block 307 <=== 310	USER>>seq310	  159   rfam
* Block 308 <=== 300	USER>>seq300	  159   rfam
* Block 309 <=== 308	USER>>seq308	  159   rfam
* Block 310 <=== 317	USER>>seq317	  159   rfam
* Block 311 <=== 309	USER>>seq309	  159   rfam
* Block 312 <=== 325	USER>>seq325	  159   rfam
* Block 313 <=== 319	USER>>seq319	  159   rfam
* Block 314 <=== 299	USER>>seq299	  159   rfam
* Block 315 <=== 297	USER>>seq297	  159   rfam
* Block 316 <=== 307	USER>>seq307	  159   rfam
* Block 317 <=== 315	USER>>seq315	  159   rfam
* Block 318 <=== 313	USER>>seq313	  159   rfam
* Block 319 <=== 303	USER>>seq303	  159   rfam
* Block 320 <=== 295	USER>>seq295	  159   rfam
* Block 321 <=== 316	USER>>seq316	  159   rfam
* Block 322 <=== 306	USER>>seq306	  159   rfam
* Block 323 <=== 305	USER>>seq305	  159   rfam
* Block 324 <=== 296	USER>>seq296	  159   rfam
* Block 325 <=== 304	USER>>seq304	  159   rfam
* Block 326 <=== 294	USER>>seq294	  159   rfam
* Block 327 <=== 312	USER>>seq312	  159   rfam
* Block 328 <=== 284	USER>>seq284	  159   rfam
* Block 329 <=== 285	USER>>seq285	  159   rfam
* Block 330 <=== 277	USER>>seq277	  159   rfam
* Block 331 <=== 287	USER>>seq287	  159   rfam
* Block 332 <=== 314	USER>>seq314	  159   rfam
* Block 333 <=== 357	USER>>seq357	  160   rfam
* Block 334 <=== 338	USER>>seq338	  160   rfam
* Block 335 <=== 336	USER>>seq336	  161   rfam
* Block 336 <=== 344	USER>>seq344	  161   rfam
* Block 337 <=== 335	USER>>seq335	  161   rfam
* Block 338 <=== 349	USER>>seq349	  161   rfam
* Block 339 <=== 352	USER>>seq352	  161   rfam
* Block 340 <=== 345	USER>>seq345	  161   rfam
* Block 341 <=== 353	USER>>seq353	  161   rfam
* Block 342 <=== 348	USER>>seq348	  161   rfam
* Block 343 <=== 346	USER>>seq346	  161   rfam
* Block 344 <=== 351	USER>>seq351	  161   rfam
* Block 345 <=== 350	USER>>seq350	  161   rfam
* Block 346 <=== 347	USER>>seq347	  160   rfam
* Block 347 <=== 339	USER>>seq339	  161   rfam
* Block 348 <=== 337	USER>>seq337	  159   rfam
* Block 349 <=== 362	USER>>seq362	  158   rfam
* Block 350 <=== 364	USER>>seq364	  158   rfam
* Block 351 <=== 356	USER>>seq356	  158   rfam
* Block 352 <=== 358	USER>>seq358	  158   rfam
* Block 353 <=== 363	USER>>seq363	  158   rfam
* Block 354 <=== 373	USER>>seq373	  158   rfam
* Block 355 <=== 365	USER>>seq365	  158   rfam
* Block 356 <=== 355	USER>>seq355	  158   rfam
* Block 357 <=== 359	USER>>seq359	  158   rfam
* Block 358 <=== 367	USER>>seq367	  158   rfam
* Block 359 <=== 375	USER>>seq375	  158   rfam
* Block 360 <=== 366	USER>>seq366	  158   rfam
* Block 361 <=== 376	USER>>seq376	  158   rfam
* Block 362 <=== 383	USER>>seq383	  158   rfam
* Block 363 <=== 374	USER>>seq374	  158   rfam
* Block 364 <=== 380	USER>>seq380	  158   rfam
* Block 365 <=== 371	USER>>seq371	  158   rfam
* Block 366 <=== 381	USER>>seq381	  158   rfam
* Block 367 <=== 382	USER>>seq382	  158   rfam
* Block 368 <=== 372	USER>>seq372	  158   rfam
* Block 369 <=== 379	USER>>seq379	  158   rfam
* Block 370 <=== 369	USER>>seq369	  158   rfam
* Block 371 <=== 360	USER>>seq360	  158   rfam
* Block 372 <=== 368	USER>>seq368	  158   rfam
* Block 373 <=== 354	USER>>seq354	  158   rfam
* Block 374 <=== 361	USER>>seq361	  158   rfam
* Block 375 <=== 377	USER>>seq377	  158   rfam
* Block 376 <=== 378	USER>>seq378	  158   rfam
* Block 377 <=== 370	USER>>seq370	  158   rfam
* Block 378 <=== 343	USER>>seq343	  161   rfam
* Block 379 <=== 342	USER>>seq342	  159   rfam
* Block 380 <=== 341	USER>>seq341	  159   rfam
* Block 381 <=== 334	USER>>seq334	  161   rfam
* Block 382 <=== 340	USER>>seq340	  158   rfam
* Block 383 <=== 391	USER>>seq391	  160   rfam
* Block 384 <=== 397	USER>>seq397	  160   rfam
* Block 385 <=== 396	USER>>seq396	  160   rfam
* Block 386 <=== 398	USER>>seq398	  160   rfam
* Block 387 <=== 387	USER>>seq387	  160   rfam
* Block 388 <=== 390	USER>>seq390	  160   rfam
* Block 389 <=== 388	USER>>seq388	  160   rfam
* Block 390 <=== 389	USER>>seq389	  160   rfam
* Block 391 <=== 384	USER>>seq384	  160   rfam
* Block 392 <=== 394	USER>>seq394	  160   rfam
* Block 393 <=== 392	USER>>seq392	  160   rfam
* Block 394 <=== 385	USER>>seq385	  160   rfam
* Block 395 <=== 393	USER>>seq393	  160   rfam
* Block 396 <=== 386	USER>>seq386	  160   rfam
* Block 397 <=== 402	USER>>seq402	  160   rfam
* Block 398 <=== 424	USER>>seq424	  159   rfam
* Block 399 <=== 401	USER>>seq401	  160   rfam
* Block 400 <=== 410	USER>>seq410	  161   rfam
* Block 401 <=== 403	USER>>seq403	  161   rfam
* Block 402 <=== 399	USER>>seq399	  159   rfam
* Block 403 <=== 404	USER>>seq404	  161   rfam
* Block 404 <=== 395	USER>>seq395	  159   rfam
* Block 405 <=== 405	USER>>seq405	  161   rfam
* Block 406 <=== 408	USER>>seq408	  161   rfam
* Block 407 <=== 409	USER>>seq409	  161   rfam
* Block 408 <=== 406	USER>>seq406	  161   rfam
* Block 409 <=== 400	USER>>seq400	  161   rfam
* Block 410 <=== 407	USER>>seq407	  161   rfam
* Block 411 <=== 414	USER>>seq414	  161   rfam
* Block 412 <=== 423	USER>>seq423	  161   rfam
* Block 413 <=== 413	USER>>seq413	  161   rfam
* Block 414 <=== 412	USER>>seq412	  161   rfam
* Block 415 <=== 411	USER>>seq411	  161   rfam
* Block 416 <=== 425	USER>>seq425	  161   rfam
* Block 417 <=== 426	USER>>seq426	  158   rfam
* Block 418 <=== 427	USER>>seq427	  158   rfam
* Block 419 <=== 437	USER>>seq437	  158   rfam
* Block 420 <=== 433	USER>>seq433	  158   rfam
* Block 421 <=== 435	USER>>seq435	  158   rfam
* Block 422 <=== 438	USER>>seq438	  158   rfam
* Block 423 <=== 436	USER>>seq436	  158   rfam
* Block 424 <=== 432	USER>>seq432	  158   rfam
* Block 425 <=== 434	USER>>seq434	  158   rfam
* Block 426 <=== 431	USER>>seq431	  158   rfam
* Block 427 <=== 428	USER>>seq428	  161   rfam
* Block 428 <=== 418	USER>>seq418	  161   rfam
* Block 429 <=== 419	USER>>seq419	  161   rfam
* Block 430 <=== 416	USER>>seq416	  161   rfam
* Block 431 <=== 420	USER>>seq420	  161   rfam
* Block 432 <=== 429	USER>>seq429	  161   rfam
* Block 433 <=== 417	USER>>seq417	  161   rfam
* Block 434 <=== 421	USER>>seq421	  160   rfam
* Block 435 <=== 415	USER>>seq415	  160   rfam
* Block 436 <=== 422	USER>>seq422	  160   rfam
* Block 437 <=== 430	USER>>seq430	  160   rfam
* Block 438 <=== 454	USER>>seq454	  160   rfam
* Block 439 <=== 474	USER>>seq474	  160   rfam
* Block 440 <=== 459	USER>>seq459	  155   rfam
* Block 441 <=== 445	USER>>seq445	  160   rfam
* Block 442 <=== 452	USER>>seq452	  160   rfam
* Block 443 <=== 447	USER>>seq447	  159   rfam
* Block 444 <=== 460	USER>>seq460	  161   rfam
* Block 445 <=== 470	USER>>seq470	  160   rfam
* Block 446 <=== 468	USER>>seq468	  160   rfam
* Block 447 <=== 473	USER>>seq473	  160   rfam
* Block 448 <=== 456	USER>>seq456	  159   rfam
* Block 449 <=== 466	USER>>seq466	  160   rfam
* Block 450 <=== 457	USER>>seq457	  159   rfam
* Block 451 <=== 467	USER>>seq467	  160   rfam
* Block 452 <=== 455	USER>>seq455	  159   rfam
* Block 453 <=== 453	USER>>seq453	  159   rfam
* Block 454 <=== 471	USER>>seq471	  160   rfam
* Block 455 <=== 472	USER>>seq472	  160   rfam
* Block 456 <=== 458	USER>>seq458	  159   rfam
* Block 457 <=== 441	USER>>seq441	  161   rfam
* Block 458 <=== 439	USER>>seq439	  161   rfam
* Block 459 <=== 443	USER>>seq443	  161   rfam
* Block 460 <=== 440	USER>>seq440	  161   rfam
* Block 461 <=== 448	USER>>seq448	  161   rfam
* Block 462 <=== 449	USER>>seq449	  161   rfam
* Block 463 <=== 446	USER>>seq446	  161   rfam
* Block 464 <=== 444	USER>>seq444	  161   rfam
* Block 465 <=== 450	USER>>seq450	  161   rfam
* Block 466 <=== 442	USER>>seq442	  159   rfam
* Block 467 <=== 451	USER>>seq451	  161   rfam
* Block 468 <=== 461	USER>>seq461	  161   rfam
* Block 469 <=== 465	USER>>seq465	  161   rfam
* Block 470 <=== 462	USER>>seq462	  161   rfam
* Block 471 <=== 463	USER>>seq463	  161   rfam
* Block 472 <=== 464	USER>>seq464	  161   rfam
* Block 473 <=== 469	USER>>seq469	  159   rfam
* Block 474 <=== 478	USER>>seq478	  160   rfam
* Block 475 <=== 498	USER>>seq498	  161   rfam
* Block 476 <=== 499	USER>>seq499	  161   rfam
* Block 477 <=== 483	USER>>seq483	  161   rfam
* Block 478 <=== 477	USER>>seq477	  161   rfam
* Block 479 <=== 497	USER>>seq497	  161   rfam
* Block 480 <=== 511	USER>>seq511	  161   rfam
* Block 481 <=== 502	USER>>seq502	  161   rfam
* Block 482 <=== 510	USER>>seq510	  161   rfam
* Block 483 <=== 501	USER>>seq501	  161   rfam
* Block 484 <=== 492	USER>>seq492	  161   rfam
* Block 485 <=== 494	USER>>seq494	  161   rfam
* Block 486 <=== 484	USER>>seq484	  161   rfam
* Block 487 <=== 493	USER>>seq493	  161   rfam
