 seedlen = 0 lowscore = 0
Mutation Data Matrix (120 PAMs)
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 8
Residue identity scores 10
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 0

100000 sequences to be read in length range 95 -> 157

Calculating peptide table based on length 6
Reading user file of seq.s: final.seq
 user_in = 1
End of user sequences
980 sequences read into 980 blocks, (980 are keyed)


 ****** CYCLE 0 ******
Minimum score held = 20
Top 3 scores held per sequence
Sequences in the range 1<Dij<10 scored
Adjacent sequences scored with bonus of 10
3629 pairs collected
3887
 npairs = 3887
pre_order  npairs = 3887
 malloc OK
reorder  malloc OK done
preorder  new block mallock OK
cluster_pairs total list_alloc = 240
pack_lists 945/980 blocks moved

New sequence order is:
* Block 0 <=== 1	USER>SEED:>seq1	  101   rfam
* Block 74 <=== 75	USER>>seq102	  101   rfam
* Block 75 <=== 76	USER>>seq103	  101   rfam
* Block 76 <=== 77	USER>>seq104	  101   rfam
* Block 77 <=== 78	USER>>seq105	  101   rfam
* Block 78 <=== 79	USER>>seq106	  101   rfam
* Block 79 <=== 80	USER>>seq107	  101   rfam
* Block 80 <=== 81	USER>>seq108	  101   rfam
* Block 81 <=== 82	USER>>seq109	  101   rfam
* Block 82 <=== 83	USER>>seq110	  101   rfam
* Block 83 <=== 84	USER>>seq111	  101   rfam
* Block 84 <=== 85	USER>>seq112	  101   rfam
* Block 85 <=== 86	USER>>seq113	  101   rfam
* Block 86 <=== 87	USER>>seq114	  101   rfam
* Block 87 <=== 88	USER>>seq115	  101   rfam
* Block 88 <=== 91	USER>>seq119	  101   rfam
* Block 89 <=== 93	USER>>seq121	  101   rfam
* Block 90 <=== 94	USER>>seq122	  101   rfam
* Block 91 <=== 95	USER>>seq123	  101   rfam
* Block 92 <=== 96	USER>>seq124	  101   rfam
* Block 93 <=== 97	USER>>seq125	  101   rfam
* Block 94 <=== 98	USER>>seq126	  101   rfam
* Block 95 <=== 99	USER>>seq127	  101   rfam
* Block 96 <=== 100	USER>>seq128	  101   rfam
* Block 97 <=== 101	USER>>seq129	  101   rfam
* Block 98 <=== 102	USER>>seq130	  101   rfam
* Block 99 <=== 103	USER>>seq131	  101   rfam
* Block 100 <=== 90	USER>>seq118	  101   rfam
* Block 101 <=== 92	USER>>seq120	  101   rfam
* Block 102 <=== 111	USER>>seq153	  101   rfam
* Block 103 <=== 113	USER>>seq155	  101   rfam
* Block 104 <=== 122	USER>>seq203	  101   rfam
* Block 105 <=== 112	USER>>seq154	  101   rfam
* Block 106 <=== 124	USER>>seq205	  101   rfam
* Block 107 <=== 125	USER>>seq206	  101   rfam
* Block 108 <=== 127	USER>>seq208	  101   rfam
* Block 109 <=== 126	USER>>seq207	  101   rfam
* Block 110 <=== 123	USER>>seq204	  101   rfam
* Block 111 <=== 89	USER>>seq117	  100   rfam
* Block 112 <=== 116	USER>>seq196	   99   rfam
* Block 113 <=== 121	USER>>seq201	  101   rfam
* Block 114 <=== 104	USER>>seq132	   99   rfam
* Block 115 <=== 134	USER>>seq241	   98   rfam
* Block 116 <=== 115	USER>>seq195	   98   rfam
* Block 117 <=== 114	USER>>seq194	   98   rfam
* Block 118 <=== 110	USER>>seq152	   99   rfam
* Block 119 <=== 106	USER>>seq138	  100   rfam
* Block 120 <=== 108	USER>>seq141	   99   rfam
* Block 121 <=== 105	USER>>seq137	  100   rfam
* Block 122 <=== 107	USER>>seq140	   99   rfam
* Block 123 <=== 109	USER>>seq142	   99   rfam
* Block 124 <=== 165	USER>>seq303	  101   rfam
* Block 125 <=== 167	USER>>seq305	  100   rfam
* Block 126 <=== 161	USER>>seq290	  101   rfam
* Block 127 <=== 168	USER>>seq317	   99   rfam
* Block 128 <=== 163	USER>>seq299	  101   rfam
* Block 129 <=== 159	USER>>seq275	   95   rfam
* Block 130 <=== 166	USER>>seq304	   97   rfam
* Block 131 <=== 160	USER>>seq282	   95   rfam
* Block 132 <=== 162	USER>>seq296	  101   rfam
* Block 133 <=== 158	USER>>seq274	  101   rfam
* Block 134 <=== 157	USER>>seq273	  101   rfam
* Block 135 <=== 156	USER>>seq272	  101   rfam
* Block 136 <=== 155	USER>>seq271	  101   rfam
* Block 137 <=== 154	USER>>seq270	  101   rfam
* Block 138 <=== 153	USER>>seq269	  101   rfam
* Block 139 <=== 152	USER>>seq268	  101   rfam
* Block 140 <=== 151	USER>>seq267	  101   rfam
* Block 141 <=== 150	USER>>seq266	  101   rfam
* Block 142 <=== 149	USER>>seq265	  101   rfam
* Block 143 <=== 148	USER>>seq264	  101   rfam
* Block 144 <=== 147	USER>>seq263	  101   rfam
* Block 145 <=== 146	USER>>seq262	  101   rfam
* Block 146 <=== 145	USER>>seq261	  101   rfam
* Block 147 <=== 144	USER>>seq260	  101   rfam
* Block 148 <=== 143	USER>>seq259	  101   rfam
* Block 149 <=== 142	USER>>seq258	  101   rfam
* Block 150 <=== 141	USER>>seq257	  101   rfam
* Block 151 <=== 140	USER>>seq256	  101   rfam
* Block 152 <=== 139	USER>>seq255	  101   rfam
* Block 153 <=== 138	USER>>seq254	  101   rfam
* Block 154 <=== 119	USER>>seq199	  101   rfam
* Block 155 <=== 117	USER>>seq197	  101   rfam
* Block 156 <=== 120	USER>>seq200	  101   rfam
* Block 157 <=== 118	USER>>seq198	  101   rfam
* Block 158 <=== 136	USER>>seq245	   99   rfam
* Block 159 <=== 135	USER>>seq244	   99   rfam
* Block 160 <=== 128	USER>>seq226	  100   rfam
* Block 161 <=== 137	USER>>seq246	  101   rfam
* Block 162 <=== 130	USER>>seq228	  100   rfam
* Block 163 <=== 132	USER>>seq236	  101   rfam
* Block 164 <=== 129	USER>>seq227	   98   rfam
* Block 165 <=== 131	USER>>seq235	  101   rfam
* Block 166 <=== 133	USER>>seq237	  101   rfam
* Block 167 <=== 164	USER>>seq302	   95   rfam
* Block 168 <=== 169	USER>>seq318	  100   rfam
* Block 169 <=== 170	USER>>seq326	  100   rfam
* Block 170 <=== 172	USER>>seq328	  100   rfam
* Block 171 <=== 171	USER>>seq327	  100   rfam
* Block 172 <=== 173	USER>>seq329	  100   rfam
* Block 173 <=== 174	USER>>seq330	  100   rfam
* Block 174 <=== 175	USER>>seq331	  100   rfam
* Block 175 <=== 176	USER>>seq332	  100   rfam
* Block 176 <=== 177	USER>>seq333	  100   rfam
* Block 177 <=== 178	USER>>seq334	  100   rfam
* Block 178 <=== 179	USER>>seq335	  100   rfam
* Block 179 <=== 180	USER>>seq336	  100   rfam
* Block 180 <=== 181	USER>>seq337	  100   rfam
* Block 181 <=== 182	USER>>seq338	  100   rfam
* Block 182 <=== 183	USER>>seq339	  100   rfam
* Block 183 <=== 184	USER>>seq340	  100   rfam
* Block 184 <=== 185	USER>>seq341	  100   rfam
* Block 185 <=== 186	USER>>seq342	  100   rfam
* Block 186 <=== 187	USER>>seq343	  100   rfam
* Block 187 <=== 188	USER>>seq344	  100   rfam
* Block 188 <=== 189	USER>>seq345	  100   rfam
* Block 189 <=== 190	USER>>seq346	  100   rfam
* Block 190 <=== 191	USER>>seq347	  100   rfam
* Block 191 <=== 192	USER>>seq348	  100   rfam
* Block 192 <=== 193	USER>>seq349	  100   rfam
* Block 193 <=== 194	USER>>seq350	  100   rfam
* Block 194 <=== 195	USER>>seq351	   99   rfam
* Block 195 <=== 205	USER>>seq392	   95   rfam
* Block 196 <=== 196	USER>>seq360	  101   rfam
* Block 197 <=== 209	USER>>seq405	   95   rfam
* Block 198 <=== 201	USER>>seq369	  101   rfam
* Block 199 <=== 210	USER>>seq407	   99   rfam
* Block 200 <=== 206	USER>>seq394	   98   rfam
* Block 201 <=== 197	USER>>seq364	   99   rfam
* Block 202 <=== 199	USER>>seq366	   99   rfam
* Block 203 <=== 200	USER>>seq367	  101   rfam
* Block 204 <=== 198	USER>>seq365	   99   rfam
* Block 205 <=== 208	USER>>seq402	   99   rfam
* Block 206 <=== 207	USER>>seq401	   99   rfam
* Block 207 <=== 241	USER>>seq528	   97   rfam
* Block 208 <=== 233	USER>>seq513	  101   rfam
* Block 209 <=== 238	USER>>seq524	   99   rfam
* Block 210 <=== 232	USER>>seq512	  101   rfam
* Block 211 <=== 234	USER>>seq514	  101   rfam
* Block 212 <=== 224	USER>>seq432	   99   rfam
* Block 213 <=== 231	USER>>seq504	   99   rfam
* Block 214 <=== 235	USER>>seq516	  101   rfam
* Block 215 <=== 242	USER>>seq530	   97   rfam
* Block 216 <=== 229	USER>>seq501	   95   rfam
* Block 217 <=== 237	USER>>seq522	   97   rfam
* Block 218 <=== 230	USER>>seq502	   95   rfam
* Block 219 <=== 236	USER>>seq521	   99   rfam
* Block 220 <=== 228	USER>>seq463	   99   rfam
* Block 221 <=== 225	USER>>seq433	   97   rfam
* Block 222 <=== 203	USER>>seq371	  100   rfam
* Block 223 <=== 226	USER>>seq434	   98   rfam
* Block 224 <=== 213	USER>>seq417	  100   rfam
* Block 225 <=== 211	USER>>seq415	  100   rfam
* Block 226 <=== 212	USER>>seq416	  100   rfam
* Block 227 <=== 223	USER>>seq428	  100   rfam
* Block 228 <=== 222	USER>>seq426	  100   rfam
* Block 229 <=== 221	USER>>seq425	  100   rfam
* Block 230 <=== 220	USER>>seq424	  100   rfam
* Block 231 <=== 219	USER>>seq423	  100   rfam
* Block 232 <=== 218	USER>>seq422	  100   rfam
* Block 233 <=== 217	USER>>seq421	  100   rfam
* Block 234 <=== 216	USER>>seq420	  100   rfam
* Block 235 <=== 215	USER>>seq419	  100   rfam
* Block 236 <=== 214	USER>>seq418	  100   rfam
* Block 237 <=== 204	USER>>seq373	  100   rfam
* Block 238 <=== 202	USER>>seq370	  100   rfam
* Block 239 <=== 227	USER>>seq458	   99   rfam
* Block 240 <=== 281	USER>>seq758	   97   rfam
* Block 241 <=== 239	USER>>seq525	   99   rfam
* Block 242 <=== 240	USER>>seq526	   99   rfam
* Block 243 <=== 294	USER>>seq773	  101   rfam
* Block 244 <=== 293	USER>>seq772	  101   rfam
* Block 245 <=== 292	USER>>seq771	  101   rfam
* Block 246 <=== 291	USER>>seq770	  101   rfam
* Block 247 <=== 290	USER>>seq769	  101   rfam
* Block 248 <=== 289	USER>>seq768	  101   rfam
* Block 249 <=== 288	USER>>seq767	  101   rfam
* Block 250 <=== 287	USER>>seq766	  101   rfam
* Block 251 <=== 286	USER>>seq765	  101   rfam
* Block 252 <=== 285	USER>>seq764	  101   rfam
* Block 253 <=== 282	USER>>seq761	  101   rfam
* Block 254 <=== 283	USER>>seq762	  101   rfam
* Block 255 <=== 284	USER>>seq763	  101   rfam
* Block 256 <=== 273	USER>>seq711	  101   rfam
* Block 257 <=== 272	USER>>seq701	  100   rfam
* Block 258 <=== 271	USER>>seq696	   97   rfam
* Block 259 <=== 258	USER>>seq659	   96   rfam
* Block 260 <=== 266	USER>>seq678	   99   rfam
* Block 261 <=== 263	USER>>seq675	   98   rfam
* Block 262 <=== 261	USER>>seq673	   98   rfam
* Block 263 <=== 265	USER>>seq677	   98   rfam
* Block 264 <=== 264	USER>>seq676	   98   rfam
* Block 265 <=== 262	USER>>seq674	   98   rfam
* Block 266 <=== 274	USER>>seq719	   98   rfam
* Block 267 <=== 254	USER>>seq622	   98   rfam
* Block 268 <=== 251	USER>>seq607	   98   rfam
* Block 269 <=== 250	USER>>seq554	   99   rfam
* Block 270 <=== 248	USER>>seq552	   99   rfam
* Block 271 <=== 255	USER>>seq623	  100   rfam
* Block 272 <=== 249	USER>>seq553	   99   rfam
* Block 273 <=== 252	USER>>seq610	  101   rfam
* Block 274 <=== 260	USER>>seq668	   96   rfam
* Block 275 <=== 276	USER>>seq725	  101   rfam
* Block 276 <=== 257	USER>>seq632	   98   rfam
* Block 277 <=== 256	USER>>seq631	   98   rfam
* Block 278 <=== 247	USER>>seq551	   98   rfam
* Block 279 <=== 245	USER>>seq548	   95   rfam
* Block 280 <=== 243	USER>>seq546	   95   rfam
* Block 281 <=== 246	USER>>seq549	   95   rfam
* Block 282 <=== 244	USER>>seq547	   95   rfam
* Block 283 <=== 253	USER>>seq621	   98   rfam
* Block 284 <=== 259	USER>>seq660	  101   rfam
* Block 285 <=== 277	USER>>seq738	  101   rfam
* Block 286 <=== 270	USER>>seq689	  100   rfam
* Block 287 <=== 278	USER>>seq739	   97   rfam
* Block 288 <=== 268	USER>>seq680	   96   rfam
* Block 289 <=== 269	USER>>seq688	  100   rfam
* Block 290 <=== 267	USER>>seq679	   96   rfam
* Block 291 <=== 275	USER>>seq720	   96   rfam
* Block 292 <--- 279	USER>>seq751	  101   rfam
* Block 293 <--- 280	USER>>seq752	  101   rfam
* Block 294 <=== 296	USER>>seq775	  100   rfam
* Block 295 <=== 297	USER>>seq776	  100   rfam
* Block 296 <=== 299	USER>>seq778	  100   rfam
* Block 297 <=== 300	USER>>seq779	   98   rfam
* Block 298 <=== 301	USER>>seq782	  100   rfam
* Block 299 <=== 302	USER>>seq784	  101   rfam
* Block 300 <=== 305	USER>>seq787	  101   rfam
* Block 301 <=== 306	USER>>seq788	  101   rfam
* Block 302 <=== 307	USER>>seq789	  101   rfam
* Block 303 <=== 308	USER>>seq790	  101   rfam
* Block 304 <=== 309	USER>>seq791	  101   rfam
* Block 305 <=== 310	USER>>seq792	  101   rfam
* Block 306 <=== 311	USER>>seq793	  101   rfam
* Block 307 <=== 304	USER>>seq786	  101   rfam
* Block 308 <=== 303	USER>>seq785	  101   rfam
* Block 309 <=== 295	USER>>seq774	   99   rfam
* Block 310 <=== 321	USER>>seq867	   96   rfam
* Block 311 <=== 317	USER>>seq850	   97   rfam
* Block 312 <=== 320	USER>>seq866	   96   rfam
* Block 313 <=== 313	USER>>seq836	  100   rfam
* Block 314 <=== 318	USER>>seq854	   96   rfam
* Block 315 <=== 324	USER>>seq876	  101   rfam
* Block 316 <=== 322	USER>>seq870	  101   rfam
* Block 317 <=== 327	USER>>seq885	   99   rfam
* Block 318 <=== 312	USER>>seq802	  100   rfam
* Block 319 <=== 325	USER>>seq877	   95   rfam
* Block 320 <=== 326	USER>>seq878	  101   rfam
* Block 321 <=== 316	USER>>seq839	  101   rfam
* Block 322 <=== 329	USER>>seq888	   98   rfam
* Block 323 <=== 331	USER>>seq890	   98   rfam
* Block 324 <=== 334	USER>>seq893	  100   rfam
* Block 325 <=== 336	USER>>seq895	  100   rfam
* Block 326 <=== 337	USER>>seq896	  100   rfam
* Block 327 <=== 338	USER>>seq897	  100   rfam
* Block 328 <=== 339	USER>>seq898	  100   rfam
* Block 329 <=== 340	USER>>seq899	  100   rfam
* Block 330 <=== 341	USER>>seq900	  100   rfam
* Block 331 <=== 342	USER>>seq901	  100   rfam
* Block 332 <=== 343	USER>>seq902	  100   rfam
* Block 333 <=== 344	USER>>seq903	  100   rfam
* Block 334 <=== 345	USER>>seq904	  100   rfam
* Block 335 <=== 335	USER>>seq894	  100   rfam
* Block 336 <=== 333	USER>>seq892	  100   rfam
* Block 337 <=== 346	USER>>seq906	   99   rfam
* Block 338 <=== 347	USER>>seq907	   99   rfam
* Block 339 <=== 323	USER>>seq871	  100   rfam
* Block 340 <=== 328	USER>>seq886	   96   rfam
* Block 341 <=== 315	USER>>seq838	  101   rfam
* Block 342 <=== 298	USER>>seq777	  100   rfam
* Block 343 <=== 332	USER>>seq891	   97   rfam
* Block 344 <=== 314	USER>>seq837	  100   rfam
* Block 345 <=== 319	USER>>seq855	  100   rfam
* Block 346 <--- 330	USER>>seq889	  101   rfam
* Block 347 <=== 378	USER>>seq1031	  100   rfam
* Block 348 <=== 380	USER>>seq1033	  100   rfam
* Block 349 <=== 381	USER>>seq1034	  100   rfam
* Block 350 <=== 377	USER>>seq1030	  100   rfam
* Block 351 <=== 379	USER>>seq1032	  100   rfam
* Block 352 <=== 369	USER>>seq1003	  100   rfam
* Block 353 <=== 382	USER>>seq1036	  101   rfam
* Block 354 <=== 368	USER>>seq1002	   97   rfam
* Block 355 <=== 366	USER>>seq1000	   97   rfam
* Block 356 <=== 361	USER>>seq968	  101   rfam
* Block 357 <=== 365	USER>>seq972	  101   rfam
* Block 358 <=== 364	USER>>seq971	  101   rfam
* Block 359 <=== 363	USER>>seq970	  101   rfam
* Block 360 <=== 362	USER>>seq969	  101   rfam
* Block 361 <=== 360	USER>>seq967	  101   rfam
* Block 362 <=== 359	USER>>seq966	  101   rfam
* Block 363 <=== 348	USER>>seq909	   97   rfam
* Block 364 <=== 357	USER>>seq964	  100   rfam
* Block 365 <=== 358	USER>>seq965	  100   rfam
* Block 366 <=== 355	USER>>seq962	  100   rfam
* Block 367 <=== 356	USER>>seq963	  100   rfam
* Block 368 <=== 354	USER>>seq961	  100   rfam
* Block 369 <=== 349	USER>>seq928	   98   rfam
* Block 370 <=== 353	USER>>seq954	   95   rfam
* Block 371 <=== 350	USER>>seq929	   98   rfam
* Block 372 <=== 372	USER>>seq1017	   96   rfam
* Block 373 <=== 374	USER>>seq1021	   97   rfam
* Block 374 <=== 371	USER>>seq1016	   96   rfam
* Block 375 <=== 373	USER>>seq1020	   97   rfam
* Block 376 <=== 387	USER>>seq1058	   98   rfam
* Block 377 <=== 352	USER>>seq935	  101   rfam
* Block 378 <=== 370	USER>>seq1005	   98   rfam
* Block 379 <=== 386	USER>>seq1055	   95   rfam
* Block 380 <--- 351	USER>>seq931	  100   rfam
* Block 381 <=== 422	USER>>seq1104	   99   rfam
* Block 382 <=== 367	USER>>seq1001	   97   rfam
* Block 383 <=== 375	USER>>seq1025	   98   rfam
* Block 384 <=== 376	USER>>seq1027	  100   rfam
* Block 385 <=== 385	USER>>seq1054	   97   rfam
* Block 386 <=== 384	USER>>seq1041	   97   rfam
* Block 387 <=== 388	USER>>seq1060	   97   rfam
* Block 388 <=== 389	USER>>seq1061	   97   rfam
* Block 389 <=== 390	USER>>seq1062	   97   rfam
* Block 390 <=== 391	USER>>seq1063	   97   rfam
* Block 391 <=== 392	USER>>seq1064	   97   rfam
* Block 392 <=== 393	USER>>seq1065	   97   rfam
* Block 393 <=== 394	USER>>seq1066	   97   rfam
* Block 394 <=== 395	USER>>seq1067	   97   rfam
* Block 395 <=== 396	USER>>seq1068	   97   rfam
* Block 396 <=== 397	USER>>seq1069	   97   rfam
* Block 397 <=== 398	USER>>seq1070	   97   rfam
* Block 398 <=== 399	USER>>seq1071	   97   rfam
* Block 399 <=== 400	USER>>seq1072	   97   rfam
* Block 400 <=== 401	USER>>seq1073	   97   rfam
* Block 401 <=== 402	USER>>seq1074	   97   rfam
* Block 402 <=== 403	USER>>seq1075	   97   rfam
* Block 403 <=== 404	USER>>seq1076	   97   rfam
* Block 404 <=== 405	USER>>seq1077	   97   rfam
* Block 405 <=== 406	USER>>seq1078	   97   rfam
* Block 406 <=== 407	USER>>seq1079	   97   rfam
* Block 407 <=== 408	USER>>seq1080	   97   rfam
* Block 408 <=== 409	USER>>seq1081	   97   rfam
* Block 409 <=== 410	USER>>seq1082	   97   rfam
* Block 410 <=== 411	USER>>seq1083	   97   rfam
* Block 411 <=== 412	USER>>seq1084	   97   rfam
* Block 412 <=== 413	USER>>seq1085	   97   rfam
* Block 413 <=== 414	USER>>seq1086	   97   rfam
* Block 414 <=== 415	USER>>seq1087	   97   rfam
* Block 415 <=== 416	USER>>seq1088	   97   rfam
* Block 416 <=== 417	USER>>seq1089	   97   rfam
* Block 417 <=== 418	USER>>seq1090	   97   rfam
* Block 418 <=== 419	USER>>seq1091	   97   rfam
* Block 419 <=== 420	USER>>seq1092	   97   rfam
* Block 420 <=== 428	USER>>seq1205	   95   rfam
* Block 421 <=== 421	USER>>seq1100	  101   rfam
* Block 422 <=== 436	USER>>seq1223	  101   rfam
* Block 423 <--- 383	USER>>seq1037	  100   rfam
* Block 424 <=== 439	USER>>seq1226	   95   rfam
* Block 425 <=== 423	USER>>seq1113	   96   rfam
* Block 426 <=== 430	USER>>seq1208	  101   rfam
* Block 427 <=== 438	USER>>seq1225	   95   rfam
* Block 428 <=== 433	USER>>seq1213	   99   rfam
* Block 429 <=== 435	USER>>seq1215	   99   rfam
* Block 430 <=== 431	USER>>seq1209	  100   rfam
* Block 431 <=== 434	USER>>seq1214	   99   rfam
* Block 432 <=== 440	USER>>seq1230	  100   rfam
* Block 433 <=== 441	USER>>seq1231	  100   rfam
* Block 434 <=== 442	USER>>seq1232	  100   rfam
* Block 435 <=== 443	USER>>seq1233	  100   rfam
* Block 436 <=== 444	USER>>seq1234	  100   rfam
* Block 437 <=== 445	USER>>seq1235	  100   rfam
* Block 438 <=== 446	USER>>seq1236	  100   rfam
* Block 439 <=== 447	USER>>seq1237	  100   rfam
* Block 440 <=== 448	USER>>seq1238	  100   rfam
* Block 441 <=== 449	USER>>seq1239	  100   rfam
* Block 442 <=== 450	USER>>seq1240	  100   rfam
* Block 443 <=== 451	USER>>seq1241	  100   rfam
* Block 444 <=== 452	USER>>seq1242	  100   rfam
* Block 445 <=== 453	USER>>seq1243	  100   rfam
* Block 446 <=== 454	USER>>seq1244	  100   rfam
* Block 447 <=== 455	USER>>seq1245	  100   rfam
* Block 448 <=== 456	USER>>seq1246	  100   rfam
* Block 449 <=== 457	USER>>seq1247	  100   rfam
* Block 450 <=== 458	USER>>seq1248	  100   rfam
* Block 451 <=== 459	USER>>seq1249	  100   rfam
* Block 452 <=== 460	USER>>seq1250	  100   rfam
* Block 453 <=== 461	USER>>seq1251	  100   rfam
* Block 454 <=== 462	USER>>seq1252	  100   rfam
* Block 455 <=== 463	USER>>seq1253	  100   rfam
* Block 456 <=== 464	USER>>seq1254	  100   rfam
* Block 457 <=== 465	USER>>seq1255	  100   rfam
* Block 458 <=== 466	USER>>seq1256	  100   rfam
* Block 459 <=== 467	USER>>seq1257	  100   rfam
* Block 460 <=== 468	USER>>seq1258	  100   rfam
* Block 461 <=== 469	USER>>seq1259	  100   rfam
* Block 462 <=== 470	USER>>seq1260	  100   rfam
* Block 463 <=== 471	USER>>seq1261	  100   rfam
* Block 464 <=== 472	USER>>seq1262	  100   rfam
* Block 465 <=== 473	USER>>seq1263	  100   rfam
* Block 466 <=== 429	USER>>seq1207	  100   rfam
* Block 467 <=== 432	USER>>seq1211	   95   rfam
* Block 468 <=== 474	USER>>seq1327	   98   rfam
* Block 469 <=== 426	USER>>seq1195	   98   rfam
* Block 470 <=== 425	USER>>seq1194	   98   rfam
* Block 471 <=== 424	USER>>seq1193	   99   rfam
* Block 472 <=== 427	USER>>seq1197	  100   rfam
* Block 473 <=== 437	USER>>seq1224	   97   rfam
* Block 474 <=== 476	USER>>seq1358	   95   rfam
* Block 475 <=== 477	USER>>seq1359	   95   rfam
* Block 476 <=== 529	USER>>seq1461	  100   rfam
* Block 477 <=== 530	USER>>seq1487	   95   rfam
* Block 478 <=== 531	USER>>seq1492	   99   rfam
* Block 479 <=== 524	USER>>seq1444	   99   rfam
* Block 480 <=== 516	USER>>seq1414	   96   rfam
* Block 481 <=== 526	USER>>seq1454	  100   rfam
* Block 482 <=== 520	USER>>seq1425	   95   rfam
* Block 483 <=== 519	USER>>seq1424	   95   rfam
