 seedlen = 0 lowscore = 0
Mutation Data Matrix (120 PAMs)
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 8
Residue identity scores 10
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 0

100000 sequences to be read in length range 50 -> 500

Calculating peptide table based on length 6
Reading user file of seq.s: final.seq
 user_in = 1
End of user sequences
3244 sequences read into 3244 blocks, (3244 are keyed)


 ****** CYCLE 0 ******
Minimum score held = 20
Top 3 scores held per sequence
Sequences in the range 1<Dij<100 scored
Adjacent sequences scored with bonus of 10
56340 pairs collected
55799
 npairs = 55799
pre_order  npairs = 55799
 malloc OK
reorder  malloc OK done
preorder  new block mallock OK
cluster_pairs total list_alloc = 660
pack_lists 3236/3244 blocks moved

New sequence order is:
* Block 0 <=== 216	USER>>AACY020558406.1/1077-1420	  344   [+0+] AACY020558406.1/1077-1420 Marine metagenome 1096626734735, whole genome shotgun sequence.
* Block 11 <=== 172	USER>>AACY023643593.1/611-960	  350   [+0+] AACY023643593.1/611-960 Marine metagenome ctg_1101668450944, whole genome shotgun sequence.
* Block 12 <=== 173	USER>>CACX01001917.1/349991-350362	  372   [+0+] CACX01001917.1/349991-350362 Strongyloides ratti, WGS project CACX01000000 data, strain ED321 Heterogonic, contig RATTI_contig_74372
* Block 13 <=== 93	USER>>AFOH01000117.1/25690-25346	  345   [+0+] AFOH01000117.1/25690-25346 Acidithiobacillus thiooxidans ATCC 19377 090606.asm.C118, whole genome shotgun sequence.
* Block 14 <=== 92	USER>>AFWT01000009.1/153764-153397	  368   [+0+] AFWT01000009.1/153764-153397 Thiorhodococcus drewsii AZ1 ctg202, whole genome shotgun sequence.
* Block 15 <=== 2	USER>>AALC02000046.1/2999-3377	  379   [+0+] AALC02000046.1/2999-3377 Yersinia bercovieri ATCC 43970 contig01159, whole genome shotgun sequence.
* Block 16 <=== 48	USER>>CP000744.1/5151667-5151318	  350   [+0+] CP000744.1/5151667-5151318 Pseudomonas aeruginosa PA7, complete genome.
* Block 17 <=== 20	USER>>CP000282.1/1090695-1091052	  358   [+0+] CP000282.1/1090695-1091052 Saccharophagus degradans 2-40, complete genome.
* Block 18 <=== 19	USER>>CP001657.1/360715-361093	  379   [+1+] CP001657.1/360715-361093 Pectobacterium carotovorum subsp. carotovorum PC1, complete genome.
* Block 19 <=== 18	USER>>AAFX01016517.1/343-715	  373   [+0+] AAFX01016517.1/343-715 Environmental sequence XZS86371.g2, whole genome shotgun sequence.
* Block 20 <=== 17	USER>>CR628337.1/1905614-1905242	  373   [+0+] CR628337.1/1905614-1905242 Legionella pneumophila str. Lens complete genome
* Block 21 <=== 29	USER>>CP002620.1/1099200-1099547	  348   [+0+] CP002620.1/1099200-1099547 Pseudomonas mendocina NK-01, complete genome.
* Block 22 <=== 8	USER>>AGIF01000001.1/1565905-1565560	  346   [+0+] AGIF01000001.1/1565905-1565560 Gamma proteobacterium HIMB55 contig00001, whole genome shotgun sequence.
* Block 23 <=== 100	USER>>AACY020062040.1/1041-687	  355   [+0+] AACY020062040.1/1041-687 Marine metagenome 1096626069914, whole genome shotgun sequence.
* Block 24 <=== 4	USER>>AAKW01000074.1/145450-145799	  350   [+16+] AAKW01000074.1/145450-145799 Pseudomonas aeruginosa 2192 cont1.74, whole genome shotgun sequence.
* Block 25 <=== 49	USER>>AACY023175442.1/436-103	  334   [+0+] AACY023175442.1/436-103 Marine metagenome ctg_1101667582793, whole genome shotgun sequence.
* Block 26 <=== 134	USER>>CP002727.1/3848522-3848173	  350   [+0+] CP002727.1/3848522-3848173 Pseudomonas fulva 12-X, complete genome.
* Block 27 <=== 83	USER>>ADKQ01002113.1/83-436	  354   [+0+] ADKQ01002113.1/83-436 Marine metagenome apWin_C2113, whole genome shotgun sequence.
* Block 28 <=== 36	USER>>AEVO01000064.1/4901-5273	  373   [+0+] AEVO01000064.1/4901-5273 Succinatimonas hippei YIT 12066 S_hippeiYIT12066-1.0_Cont140.1, whole genome shotgun sequence.
* Block 29 <=== 37	USER>>CP000821.1/5221598-5221247	  352   [+0+] CP000821.1/5221598-5221247 Shewanella sediminis HAW-EB3, complete genome.
* Block 30 <=== 22	USER>>M19024.1/1-354	  354   [+1+] M19024.1/1-354 P.fluorescens ribonuclease P RNA gene.
* Block 31 <=== 23	USER>>AFWV01000003.1/123360-123731	  372   [+0+] AFWV01000003.1/123360-123731 Thiocapsa marina 5811 ctg473, whole genome shotgun sequence.
* Block 32 <=== 24	USER>>AAPI01000003.1/215670-216054	  385   [+0+] AAPI01000003.1/215670-216054 Marine gamma proteobacterium HTCC2207 1099215844472, whole genome shotgun sequence.
* Block 33 <=== 7	USER>>AACY020533795.1/4304-3964	  341   [+0+] AACY020533795.1/4304-3964 Marine metagenome 1096626839066, whole genome shotgun sequence.
* Block 34 <=== 99	USER>>AM286690.1/644585-644964	  380   [+0+] AM286690.1/644585-644964 Alcanivorax borkumensis SK2, complete genome
* Block 35 <=== 39	USER>>AFPL01000008.1/118294-117941	  354   [+0+] AFPL01000008.1/118294-117941 Marinobacterium stanieri S30 contig00008, whole genome shotgun sequence.
* Block 36 <=== 1	USER>>CP002771.1/1555895-1556242	  348   [+0+] CP002771.1/1555895-1556242 Marinomonas posidonica IVIA-Po-181, complete genome.
* Block 37 <=== 33	USER>>AAQH01000027.1/16807-16441	  367   [+0+] AAQH01000027.1/16807-16441 Oceanobacter sp. RED65 1100007010748, whole genome shotgun sequence.
* Block 38 <=== 32	USER>>CP001091.1/631129-631515	  387   [+1+] CP001091.1/631129-631515 Actinobacillus pleuropneumoniae serovar 7 str. AP76, complete genome.
* Block 39 <=== 34	USER>>ABSP01001676.1/169-518	  350   [+0+] ABSP01001676.1/169-518 Freshwater sediment metagenome lwMethane_C1676, whole genome shotgun sequence.
* Block 40 <=== 35	USER>>AAOE01000014.1/15829-15485	  345   [+0+] AAOE01000014.1/15829-15485 Reinekea sp. MED297 1099646007021, whole genome shotgun sequence.
* Block 41 <=== 5	USER>>CP002738.1/5042412-5042062	  351   [+0+] CP002738.1/5042412-5042062 Methylomonas methanica MC09, complete genome.
* Block 42 <=== 3	USER>>AAOH01000003.1/223452-223841	  390   [+0+] AAOH01000003.1/223452-223841 Pseudoalteromonas tunicata D2 1099591001419, whole genome shotgun sequence.
* Block 43 <=== 26	USER>>CT573326.1/4810543-4810184	  360   [+2+] CT573326.1/4810543-4810184 Pseudomonas entomophila str. L48 chromosome,complete sequence.
* Block 44 <=== 27	USER>>FN650140.1/2698816-2698460	  357   [+1+] FN650140.1/2698816-2698460 Legionella longbeachae NSW150, complete genome
* Block 45 <=== 28	USER>>CP002985.1/2778808-2779152	  345   [+0+] CP002985.1/2778808-2779152 Acidithiobacillus ferrivorans SS3, complete genome.
* Block 46 <=== 11	USER>>AASF01002160.1/1477-1126	  352   [+1+] AASF01002160.1/1477-1126 Endoriftia persephone 'Hot96_1+Hot96_2' EP_v01.Ctg2462, whole genome shotgun sequence.
* Block 47 <=== 13	USER>>AE009442.1/428981-429330	  350   [+6+] AE009442.1/428981-429330 Xylella fastidiosa Temecula1, complete genome.
* Block 48 <=== 112	USER>>AFIG01000001.1/2223367-2223014	  354   [+0+] AFIG01000001.1/2223367-2223014 Methylophaga aminisulfidivorans MP 54_1, whole genome shotgun sequence.
* Block 49 <=== 126	USER>>CP001798.1/491980-492330	  351   [+0+] CP001798.1/491980-492330 Nitrosococcus halophilus Nc4, complete genome.
* Block 50 <=== 362	USER>>BX897700.1/1054739-1054348	  392   [+0+] BX897700.1/1054739-1054348 Bartonella quintana str. Toulouse, complete genome
* Block 51 <=== 266	USER>>AP012159.1/935385-935796	  412   [+0+] AP012159.1/935385-935796 Gluconacetobacter xylinus NBRC 3288 DNA, complete genome.
* Block 52 <=== 278	USER>>BABW01000812.1/461-70	  392   [+0+] BABW01000812.1/461-70 Acetobacter aceti NBRC 14818 DNA, contig: C00812.
* Block 53 <=== 75	USER>>AACY021954264.1/399-16	  384   [+0+] AACY021954264.1/399-16 Marine metagenome 1091140769028, whole genome shotgun sequence.
* Block 54 <=== 354	USER>>CP002872.1/726826-727164	  339   [+0+] CP002872.1/726826-727164 Francisella sp. TX077308, complete genome.
* Block 55 <=== 324	USER>>ADND01090540.1/826-479	  348   [+0+] ADND01090540.1/826-479 Lepeophtheirus salmonis strain Pacific Contig_091610, whole genome shotgun sequence.
* Block 56 <=== 55	USER>>AE008692.2/1079883-1079512	  372   [+2+] AE008692.2/1079883-1079512 Zymomonas mobilis subsp. mobilis ZM4, complete genome.
* Block 57 <=== 56	USER>>AACY023034165.1/580-237	  344   [+0+] AACY023034165.1/580-237 Marine metagenome ctg_1101667441516, whole genome shotgun sequence.
* Block 58 <=== 57	USER>>AACY023210593.1/664-1048	  385   [+1+] AACY023210593.1/664-1048 Marine metagenome ctg_1101668017944, whole genome shotgun sequence.
* Block 59 <=== 74	USER>>FN645482.1/25328-24949	  380   [+0+] FN645482.1/25328-24949 Bartonella sp. AR 15-3 contig15, whole genome shotgun sequence
* Block 60 <=== 76	USER>>CP000937.1/1214012-1214355	  344   [+1+] CP000937.1/1214012-1214355 Francisella philomiragia subsp. philomiragia ATCC 25017, complete genome.
* Block 61 <=== 62	USER>>AACY020067103.1/357-724	  368   [+0+] AACY020067103.1/357-724 Marine metagenome 1096626742540, whole genome shotgun sequence.
* Block 62 <=== 271	USER>>CP001616.1/482441-482821	  381   [+0+] CP001616.1/482441-482821 Tolumonas auensis DSM 9187, complete genome.
* Block 63 <=== 144	USER>>AP008232.1/411371-411749	  379   [+0+] AP008232.1/411371-411749 Sodalis glossinidius str. 'morsitans' DNA, complete genome.
* Block 64 <=== 73	USER>>CP000112.1/1785521-1785161	  361   [+0+] CP000112.1/1785521-1785161 Desulfovibrio alaskensis G20, complete genome.
* Block 65 <=== 140	USER>>AACY020400765.1/468-134	  335   [+0+] AACY020400765.1/468-134 Marine metagenome 1096626524742, whole genome shotgun sequence.
* Block 66 <=== 147	USER>>AAYE01000012.1/184414-184076	  339   [+10+] AAYE01000012.1/184414-184076 Francisella tularensis subsp. tularensis FSC033 cont1.12, whole genome shotgun sequence.
* Block 67 <=== 133	USER>>AACY022888233.1/569-222	  348   [+0+] AACY022888233.1/569-222 Marine metagenome ctg_1101667295584, whole genome shotgun sequence.
* Block 68 <=== 31	USER>>ACFT01000049.1/27047-26669	  379   [+0+] ACFT01000049.1/27047-26669 Actinobacillus minor 202 Contig_93, whole genome shotgun sequence.
* Block 69 <=== 66	USER>>FQ312002.1/1443633-1444009	  377   [+11+] FQ312002.1/1443633-1444009 Haemophilus parainfluenzae T3T1 complete genome
* Block 70 <=== 25	USER>>CP000472.1/2154687-2155030	  344   [+0+] CP000472.1/2154687-2155030 Shewanella piezotolerans WP3, complete genome.
* Block 71 <=== 6	USER>>AB047586.1/419-800	  382   [+0+] AB047586.1/419-800 Vibrio alginolyticus rnpB, ORF1, ORF2 genes, partial cds.
* Block 72 <=== 30	USER>>ACYI01000021.1/7906-8260	  355   [+0+] ACYI01000021.1/7906-8260 Enhydrobacter aerosaccus SK60 contig00045, whole genome shotgun sequence.
* Block 73 <=== 41	USER>>CP003060.1/985128-985488	  361   [+0+] CP003060.1/985128-985488 Glaciecola nitratireducens FR1064, complete genome.
* Block 74 <=== 42	USER>>CP001978.1/574390-574739	  350   [+0+] CP001978.1/574390-574739 Marinobacter adhaerens HP15, complete genome.
* Block 75 <=== 138	USER>>AAOS02000008.1/154904-155282	  379   [+5+] AAOS02000008.1/154904-155282 Yersinia pestis biovar Orientalis str. IP275 gcontig_1106166534822, whole genome shotgun sequence.
* Block 76 <=== 40	USER>>CP001707.1/688470-688826	  357   [+0+] CP001707.1/688470-688826 Kangiella koreensis DSM 16069, complete genome.
* Block 77 <=== 136	USER>>AFWJ01000001.1/52024-52405	  382   [+0+] AFWJ01000001.1/52024-52405 Vibrio nigripulchritudo ATCC 27043 VINI7043_1, whole genome shotgun sequence.
* Block 78 <=== 137	USER>>CP000050.1/4182611-4182262	  350   [+0+] CP000050.1/4182611-4182262 Xanthomonas campestris pv. campestris str. 8004, complete genome.
* Block 79 <=== 135	USER>>AFOQ01000009.1/1776285-1775884	  402   [+32+] AFOQ01000009.1/1776285-1775884 Vibrio cholerae HE39 vcoHE39.contig.9, whole genome shotgun sequence.
* Block 80 <=== 209	USER>>AATO01001023.1/353-725	  373   [+0+] AATO01001023.1/353-725 Environmental sequence ctg14856, whole genome shotgun sequence.
* Block 81 <=== 142	USER>>AACY020142071.1/831-468	  364   [+0+] AACY020142071.1/831-468 Marine metagenome 1096626163040, whole genome shotgun sequence.
* Block 82 <=== 143	USER>>CP000822.1/4181607-4181229	  379   [+0+] CP000822.1/4181607-4181229 Citrobacter koseri ATCC BAA-895, complete genome.
* Block 83 <=== 67	USER>>AE017143.1/1340084-1339700	  385   [+0+] AE017143.1/1340084-1339700 Haemophilus ducreyi strain 35000HP complete genome.
* Block 84 <=== 325	USER>>AAPH01000020.1/79421-79803	  383   [+0+] AAPH01000020.1/79421-79803 Photobacterium profundum 3TCK 1099451005263, whole genome shotgun sequence.
* Block 85 <=== 225	USER>>AACY022680259.1/824-486	  339   [+0+] AACY022680259.1/824-486 Marine metagenome ctg_1101667087610, whole genome shotgun sequence.
* Block 86 <=== 154	USER>>AFWT01000002.1/16276-16644	  369   [+1+] AFWT01000002.1/16276-16644 Marichromatium purpuratum 984 ctg82, whole genome shotgun sequence.
* Block 87 <=== 151	USER>>CP000285.1/2476039-2475686	  354   [+0+] CP000285.1/2476039-2475686 Chromohalobacter salexigens DSM 3043, complete genome.
* Block 88 <=== 68	USER>>BACE01000014.1/97031-97419	  389   [+1+] BACE01000014.1/97031-97419 Photobacterium leiognathi subsp. mandapamensis svers.1.1. DNA, contig: pmContig14.
* Block 89 <=== 149	USER>>CP001277.1/1731802-1732181	  380   [+0+] CP001277.1/1731802-1732181 Candidatus Hamiltonella defensa 5AT (Acyrthosiphon pisum), complete genome.
* Block 90 <=== 69	USER>>CP000436.1/1012669-1012282	  388   [+0+] CP000436.1/1012669-1012282 Haemophilus somnus 129PT, complete genome.
* Block 91 <=== 46	USER>>AP010872.1/653807-654183	  377   [+0+] AP010872.1/653807-654183 Candidatus Ishikawaella capsulata Mpkobe DNA, complete genome.
* Block 92 <=== 45	USER>>AAQJ02000001.1/918442-918085	  358   [+0+] AAQJ02000001.1/918442-918085 Rickettsiella grylli gcontig_637, whole genome shotgun sequence.
* Block 93 <=== 47	USER>>AE017354.1/1944953-1944581	  373   [+6+] AE017354.1/1944953-1944581 Legionella pneumophila subsp. pneumophila str. Philadelphia 1, complete genome.
* Block 94 <=== 131	USER>>CP002622.1/1120166-1120525	  360   [+1+] CP002622.1/1120166-1120525 Pseudomonas stutzeri DSM 4166, complete genome.
* Block 95 <=== 132	USER>>ACKY01000130.1/115817-116152	  336   [+0+] ACKY01000130.1/115817-116152 Cardiobacterium hominis ATCC 15826 contig00208, whole genome shotgun sequence.
* Block 96 <=== 153	USER>>AACY020349297.1/355-11	  345   [+0+] AACY020349297.1/355-11 Marine metagenome 1096626430986, whole genome shotgun sequence.
* Block 97 <=== 86	USER>>FP929140.1/808485-808833	  349   [+0+] FP929140.1/808485-808833 gamma proteobacterium HdN1, complete genome.
* Block 98 <=== 90	USER>>AACY020185705.1/184-533	  350   [+0+] AACY020185705.1/184-533 Marine metagenome 1096626215330, whole genome shotgun sequence.
* Block 99 <=== 245	USER>>AACY020434766.1/3286-3631	  346   [+0+] AACY020434766.1/3286-3631 Marine metagenome 1096626832295, whole genome shotgun sequence.
* Block 100 <=== 204	USER>>AEAL01000094.1/12240-12597	  358   [+9+] AEAL01000094.1/12240-12597 Pseudomonas syringae pv. actinidiae str. M302091 contig8.7, whole genome shotgun sequence.
* Block 101 <=== 104	USER>>CP001219.1/193887-193542	  346   [+1+] CP001219.1/193887-193542 Acidithiobacillus ferrooxidans ATCC 23270, complete genome.
* Block 102 <=== 203	USER>>AACY020562421.1/13751-14104	  354   [+3+] AACY020562421.1/13751-14104 Marine metagenome 1096626843883, whole genome shotgun sequence.
* Block 103 <=== 202	USER>>AGFT01022776.1/544-193	  352   [+5+] AGFT01022776.1/544-193 Atta colombica fungus garden Bottom 2030518728, whole genome shotgun sequence.
* Block 104 <=== 105	USER>>AACY023355513.1/1111-769	  343   [+0+] AACY023355513.1/1111-769 Marine metagenome ctg_1101668162864, whole genome shotgun sequence.
* Block 105 <=== 106	USER>>CP000544.1/2306477-2306833	  357   [+0+] CP000544.1/2306477-2306833 Halorhodospira halophila SL1, complete genome.
* Block 106 <=== 146	USER>>AATS01000016.1/15472-15831	  360   [+0+] AATS01000016.1/15472-15831 Mariprofundus ferrooxydans PV-1 1099921033876, whole genome shotgun sequence.
* Block 107 <=== 241	USER>>AASZ01002730.1/1540-1912	  373   [+0+] AASZ01002730.1/1540-1912 Environmental sequence GutlessWorm_Cont2730, whole genome shotgun sequence.
* Block 108 <=== 141	USER>>ABXV02000022.1/21580-21207	  374   [+1+] ABXV02000022.1/21580-21207 Providencia rustigianii DSM 4541 P_rustigianii-1.0.1_Cont1.8, whole genome shotgun sequence.
* Block 109 <=== 239	USER>>AACY023977137.1/624-250	  375   [+0+] AACY023977137.1/624-250 Marine metagenome 1096626040296, whole genome shotgun sequence.
* Block 110 <=== 267	USER>>CP001562.1/1576259-1575869	  391   [+0+] CP001562.1/1576259-1575869 Bartonella grahamii as4aup, complete genome.
* Block 111 <=== 261	USER>>CP000524.1/988732-988347	  386   [+0+] CP000524.1/988732-988347 Bartonella bacilliformis KC583, complete genome.
* Block 112 <=== 238	USER>>FN645509.1/352702-352313	  390   [+0+] FN645509.1/352702-352313 Bartonella schoenbuchensis R1 contig4, whole genome shotgun sequence
* Block 113 <=== 255	USER>>AACY020017896.1/456-68	  389   [+0+] AACY020017896.1/456-68 Marine metagenome 1096626807281, whole genome shotgun sequence.
* Block 114 <=== 256	USER>>AECL01000008.1/63013-62612	  402   [+5+] AECL01000008.1/63013-62612 Agrobacterium sp. ATCC 31749 AGT08, whole genome shotgun sequence.
* Block 115 <=== 235	USER>>AACY020307856.1/17660-17302	  359   [+0+] AACY020307856.1/17660-17302 Marine metagenome 1096626827306, whole genome shotgun sequence.
* Block 116 <=== 237	USER>>BX897699.1/1251235-1250846	  390   [+0+] BX897699.1/1251235-1250846 Bartonella henselae strain Houston-1, complete genome
* Block 117 <=== 273	USER>>AACY022210163.1/748-355	  394   [+0+] AACY022210163.1/748-355 Marine metagenome 866292, whole genome shotgun sequence.
* Block 118 <=== 276	USER>>AGQV01000002.1/368872-369275	  404   [+0+] AGQV01000002.1/368872-369275 Gluconobacter morbifer G707 75_2, whole genome shotgun sequence.
* Block 119 <=== 234	USER>>ABXL01000046.1/118456-118851	  396   [+0+] ABXL01000046.1/118456-118851 Pseudovibrio sp. JE062 ctg_1106541214814, whole genome shotgun sequence.
* Block 120 <=== 257	USER>>CP002479.1/4558575-4558181	  395   [+0+] CP002479.1/4558575-4558181 Geobacter sp. M18, complete genome.
* Block 121 <=== 232	USER>>AAFZ01004096.1/370-746	  377   [+0+] AAFZ01004096.1/370-746 Metagenome sequence AHAA509.g1, whole genome shotgun sequence.
* Block 122 <=== 233	USER>>AGFB01000001.1/1498902-1499257	  356   [+0+] AGFB01000001.1/1498902-1499257 Thioalkalivibrio thiocyanoxidans ARh 4 ctg53, whole genome shotgun sequence.
* Block 123 <=== 77	USER>>AACY023783254.1/565-959	  395   [+0+] AACY023783254.1/565-959 Marine metagenome ctg_1101668590605, whole genome shotgun sequence.
* Block 124 <=== 319	USER>>CP002086.1/224405-224758	  354   [+0+] CP002086.1/224405-224758 Nitrosococcus watsoni C-113, complete genome.
* Block 125 <=== 224	USER>>AGQZ01000084.1/12360-12730	  371   [+0+] AGQZ01000084.1/12360-12730 Halomonas boliviensis LC1 Scaffold4_12, whole genome shotgun sequence.
* Block 126 <=== 213	USER>>AFQQ01000002.1/15279-15655	  377   [+1+] AFQQ01000002.1/15279-15655 Haemophilus haemolyticus M21621 M21621_002, whole genome shotgun sequence.
* Block 127 <=== 127	USER>>AACY020793175.1/387-736	  350   [+0+] AACY020793175.1/387-736 Marine metagenome 1095403526722, whole genome shotgun sequence.
* Block 128 <=== 223	USER>>BX571872.1/169334-168958	  377   [+0+] BX571872.1/169334-168958 Photorhabdus luminescens subsp. laumondii TTO1 complete genome; segment 14/17
* Block 129 <=== 222	USER>>ACSL01000009.1/9361-9737	  377   [+2+] ACSL01000009.1/9361-9737 Haemophilus influenzae NT127 cont1.9, whole genome shotgun sequence.
* Block 130 <=== 129	USER>>CP002339.1/3269268-3268919	  350   [+0+] CP002339.1/3269268-3268919 Alteromonas sp. SN2, complete genome.
* Block 131 <=== 196	USER>>AFQN01000012.1/2790-3166	  377   [+0+] AFQN01000012.1/2790-3166 Haemophilus haemolyticus M19107 M19107_012, whole genome shotgun sequence.
* Block 132 <=== 195	USER>>AERG01000007.1/650-312	  339   [+6+] AERG01000007.1/650-312 Moraxella catarrhalis 12P80B1 ctg00008, whole genome shotgun sequence.
* Block 133 <=== 190	USER>>AE004439.1/600938-601317	  380   [+2+] AE004439.1/600938-601317 Pasteurella multocida subsp. multocida str. Pm70, complete genome.
* Block 134 <=== 108	USER>>AEQS01000016.1/80267-80660	  394   [+0+] AEQS01000016.1/80267-80660 Vibrio coralliilyticus P1 contig00020, whole genome shotgun sequence.
* Block 135 <=== 109	USER>>AFOC01000030.1/31551-31203	  349   [+0+] AFOC01000030.1/31551-31203 Endosymbiont of Riftia pachyptila (vent Ph05) Rifp1Symbc, whole genome shotgun sequence.
* Block 136 <=== 191	USER>>ACQB01000025.1/169670-170024	  355   [+5+] ACQB01000025.1/169670-170024 Acinetobacter baumannii ATCC 19606 cont1.25, whole genome shotgun sequence.
* Block 137 <=== 107	USER>>CP001614.2/3419778-3419427	  352   [+0+] CP001614.2/3419778-3419427 Teredinibacter turnerae T7901, complete genome.
* Block 138 <=== 187	USER>>CP000569.1/599670-600056	  387   [+7+] CP000569.1/599670-600056 Actinobacillus pleuropneumoniae L20 serotype 5b complete genome.
* Block 139 <=== 205	USER>>CP000514.1/2749725-2749375	  351   [+0+] CP000514.1/2749725-2749375 Marinobacter aquaeolei VT8, complete genome.
* Block 140 <=== 10	USER>>AANE01000023.1/29684-29331	  354   [+0+] AANE01000023.1/29684-29331 Marinomonas sp. MED121 1099517007703, whole genome shotgun sequence.
* Block 141 <=== 9	USER>>AFFX01000011.1/218027-218384	  358   [+0+] AFFX01000011.1/218027-218384 Pseudomonas sp. S9 Contig11, whole genome shotgun sequence.
* Block 142 <=== 206	USER>>CP000783.1/3478414-3478038	  377   [+2+] CP000783.1/3478414-3478038 Cronobacter sakazakii ATCC BAA-894, complete genome.
* Block 143 <=== 207	USER>>AAPG01000076.1/1039-1399	  361   [+0+] AAPG01000076.1/1039-1399 Psychromonas sp. CNPT3 1098761106555, whole genome shotgun sequence.
* Block 144 <=== 208	USER>>FN434113.1/3198485-3198105	  381   [+2+] FN434113.1/3198485-3198105 Erwinia amylovora CFBP1430 complete genome
* Block 145 <=== 289	USER>>AENX01000093.1/37724-37346	  379   [+17+] AENX01000093.1/37724-37346 Serratia symbiotica str. Tucson scaffold00211_13, whole genome shotgun sequence.
* Block 146 <=== 293	USER>>AACY023812759.1/945-1292	  348   [+0+] AACY023812759.1/945-1292 Marine metagenome ctg_1101668620110, whole genome shotgun sequence.
* Block 147 <=== 308	USER>>ABQB01000443.1/6442-6092	  351   [+1+] ABQB01000443.1/6442-6092 Alteromonas macleodii ATCC 27126 contig000443, whole genome shotgun sequence.
* Block 148 <=== 307	USER>>ACHV01000001.1/1091785-1091384	  402   [+2+] ACHV01000001.1/1091785-1091384 Vibrio cholerae bv. albensis VL426 Contig239, whole genome shotgun sequence.
* Block 149 <=== 395	USER>>AASA01000008.1/21545-21167	  379   [+2+] AASA01000008.1/21545-21167 Mannheimia haemolytica PHL213 Ctg9, whole genome shotgun sequence.
* Block 150 <=== 128	USER>>AACV01027189.1/7649-8001	  353   [+0+] AACV01027189.1/7649-8001 Oryza sativa Japonica Group Ctg027189, whole genome shotgun sequence.
* Block 151 <=== 246	USER>>AACY023410992.1/97-458	  362   [+0+] AACY023410992.1/97-458 Marine metagenome ctg_1101668218343, whole genome shotgun sequence.
* Block 152 <=== 231	USER>>AFXB01000010.1/48988-49378	  391   [+0+] AFXB01000010.1/48988-49378 SAR 116 cluster alpha proteobacterium HIMB100 contig10, whole genome shotgun sequence.
* Block 153 <=== 314	USER>>AACY021069675.1/303-696	  394   [+0+] AACY021069675.1/303-696 Marine metagenome 1569377, whole genome shotgun sequence.
* Block 154 <=== 306	USER>>CR628336.1/1922955-1922583	  373   [+0+] CR628336.1/1922955-1922583 Legionella pneumophila str. Paris complete genome
* Block 155 <=== 214	USER>>AEFB01001433.1/818-473	  346   [+1+] AEFB01001433.1/818-473 Acidithiobacillus sp. GGI-221 contig_1433, whole genome shotgun sequence.
