 seedlen = 0 lowscore = 0
Mutation Data Matrix (120 PAMs)
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 8
Residue identity scores 10
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 0

100000 sequences to be read in length range 50 -> 500

Calculating peptide table based on length 6
Reading user file of seq.s: final.seq
 user_in = 1
End of user sequences
3631 sequences read into 3631 blocks, (3631 are keyed)


 ****** CYCLE 0 ******
Minimum score held = 20
Top 3 scores held per sequence
Sequences in the range 1<Dij<100 scored
Adjacent sequences scored with bonus of 10
61800 pairs collected
61231
 npairs = 61231
pre_order  npairs = 61231
 malloc OK
reorder  malloc OK done
preorder  new block mallock OK
cluster_pairs total list_alloc = 740
pack_lists 3617/3631 blocks moved

New sequence order is:
* Block 0 <=== 215	USER>>CP002558.1/1640187-1639849	  339   [+0+] CP002558.1/1640187-1639849 Francisella cf. novicida 3523, complete genome.
* Block 90 <=== 119	USER>>AFWV01000003.1/123360-123731	  372   [+0+] AFWV01000003.1/123360-123731 Thiocapsa marina 5811 ctg473, whole genome shotgun sequence.
* Block 91 <=== 211	USER>>CP000472.1/2154687-2155030	  344   [+0+] CP000472.1/2154687-2155030 Shewanella piezotolerans WP3, complete genome.
* Block 92 <=== 120	USER>>AAPI01000003.1/215670-216054	  385   [+0+] AAPI01000003.1/215670-216054 Marine gamma proteobacterium HTCC2207 1099215844472, whole genome shotgun sequence.
* Block 93 <=== 121	USER>>CP000890.1/175518-175859	  342   [+4+] CP000890.1/175518-175859 Coxiella burnetii RSA 331, complete genome.
* Block 94 <=== 22	USER>>ACCX01000017.1/441291-440895	  397   [+0+] ACCX01000017.1/441291-440895 Gamma proteobacterium NOR5-3 ctg_1108854218870, whole genome shotgun sequence.
* Block 95 <=== 51	USER>>AATP02000003.1/66903-67244	  342   [+0+] AATP02000003.1/66903-67244 Coxiella burnetii 'MST Goat Q177' gcontig_1106432466347, whole genome shotgun sequence.
* Block 96 <=== 79	USER>>FO082060.1/4170233-4169869	  365   [+0+] FO082060.1/4170233-4169869 Methylomicrobium alcaliphilum str. 20Z chromosome, complete genome.
* Block 97 <=== 173	USER>>AACY020064391.1/1513-1179	  335   [+0+] AACY020064391.1/1513-1179 Marine metagenome 1096626072992, whole genome shotgun sequence.
* Block 98 <=== 62	USER>>CP002985.1/2778808-2779152	  345   [+0+] CP002985.1/2778808-2779152 Acidithiobacillus ferrivorans SS3, complete genome.
* Block 99 <=== 155	USER>>CP000513.1/836438-836105	  334   [+0+] CP000513.1/836438-836105 Dichelobacter nodosus VCS1703A, complete genome.
* Block 100 <=== 33	USER>>AEWT01000016.1/38753-39129	  377   [+0+] AEWT01000016.1/38753-39129 Haemophilus parainfluenzae ATCC 33392 contig00016, whole genome shotgun sequence.
* Block 101 <=== 42	USER>>AACY023454975.1/1433-1098	  336   [+1+] AACY023454975.1/1433-1098 Marine metagenome ctg_1101668262326, whole genome shotgun sequence.
* Block 102 <=== 19	USER>>AE017143.1/1340084-1339700	  385   [+0+] AE017143.1/1340084-1339700 Haemophilus ducreyi strain 35000HP complete genome.
* Block 103 <=== 43	USER>>AM180252.1/544020-543659	  362   [+0+] AM180252.1/544020-543659 Lawsonia intracellularis PHE/MN1-00
* Block 104 <=== 12	USER>>CP000057.2/1828438-1828062	  377   [+9+] CP000057.2/1828438-1828062 Haemophilus influenzae 86-028NP, complete genome.
* Block 105 <=== 4	USER>>ABDY01000001.1/224706-224360	  347   [+3+] ABDY01000001.1/224706-224360 Clostridium perfringens NCTC 8239 gcontig_1106202604114, whole genome shotgun sequence.
* Block 106 <=== 44	USER>>AACY023661725.1/805-1156	  352   [+0+] AACY023661725.1/805-1156 Marine metagenome ctg_1101668469076, whole genome shotgun sequence.
* Block 107 <=== 45	USER>>AACY021102265.1/317-697	  381   [+0+] AACY021102265.1/317-697 Marine metagenome 1076083, whole genome shotgun sequence.
* Block 108 <=== 32	USER>>AACY020067103.1/357-724	  368   [+0+] AACY020067103.1/357-724 Marine metagenome 1096626742540, whole genome shotgun sequence.
* Block 109 <=== 15	USER>>CP000937.1/1214012-1214355	  344   [+1+] CP000937.1/1214012-1214355 Francisella philomiragia subsp. philomiragia ATCC 25017, complete genome.
* Block 110 <=== 14	USER>>AACY020027474.1/1126-775	  352   [+0+] AACY020027474.1/1126-775 Marine metagenome 1096626738613, whole genome shotgun sequence.
* Block 111 <=== 9	USER>>AM286280.1/1563809-1563471	  339   [+4+] AM286280.1/1563809-1563471 Francisella tularensis subsp. tularensis strain FSC 198 complete genome
* Block 112 <=== 16	USER>>AACY021910550.1/286-620	  335   [+1+] AACY021910550.1/286-620 Marine metagenome 1092257256790, whole genome shotgun sequence.
* Block 113 <=== 10	USER>>AACY024042897.1/602-257	  346   [+0+] AACY024042897.1/602-257 Marine metagenome 1096626355554, whole genome shotgun sequence.
* Block 114 <=== 46	USER>>AACY020335974.1/1067-1425	  359   [+0+] AACY020335974.1/1067-1425 Marine metagenome 1096626415768, whole genome shotgun sequence.
* Block 115 <=== 99	USER>>AACY022888233.1/569-222	  348   [+1+] AACY022888233.1/569-222 Marine metagenome ctg_1101667295584, whole genome shotgun sequence.
* Block 116 <=== 29	USER>>AACY023796028.1/586-242	  345   [+0+] AACY023796028.1/586-242 Marine metagenome ctg_1101668603379, whole genome shotgun sequence.
* Block 117 <=== 41	USER>>AACY023210593.1/664-1048	  385   [+1+] AACY023210593.1/664-1048 Marine metagenome ctg_1101668017944, whole genome shotgun sequence.
* Block 118 <=== 8	USER>>CP001940.1/16378-16016	  363   [+0+] CP001940.1/16378-16016 Desulfurivibrio alkaliphilus AHT2, complete genome.
* Block 119 <=== 5	USER>>CP002105.1/760503-760852	  350   [+0+] CP002105.1/760503-760852 Acetohalobium arabaticum DSM 5501, complete genome.
* Block 120 <=== 47	USER>SEED:>RF00010	  347   [+0+] 3q1r_B mol:na length:347  RNase P RNA
* Block 121 <=== 147	USER>>CP001132.1/372401-372056	  346   [+1+] CP001132.1/372401-372056 Acidithiobacillus ferrooxidans ATCC 53993, complete genome.
* Block 122 <=== 318	USER>>AFTV01000003.1/49823-49446	  378   [+0+] AFTV01000003.1/49823-49446 Haemophilus pittmaniae HK 85 ctg1129913985428, whole genome shotgun sequence.
* Block 123 <=== 222	USER>>CP000606.1/242457-242816	  360   [+0+] CP000606.1/242457-242816 Shewanella loihica PV-4, complete genome.
* Block 124 <=== 34	USER>>CR378673.1/179764-179382	  383   [+0+] CR378673.1/179764-179382 Photobacterium profundum SS9; segment 11/12
* Block 125 <=== 199	USER>>AACY020793175.1/387-736	  350   [+0+] AACY020793175.1/387-736 Marine metagenome 1095403526722, whole genome shotgun sequence.
* Block 126 <=== 130	USER>>AEIG01000034.1/9979-10322	  344   [+0+] AEIG01000034.1/9979-10322 Gamma proteobacterium IMCC3088 ctg_34, whole genome shotgun sequence.
* Block 127 <=== 129	USER>>AACY023814369.1/514-855	  342   [+0+] AACY023814369.1/514-855 Marine metagenome ctg_1101668621720, whole genome shotgun sequence.
* Block 128 <=== 131	USER>>AAOE01000014.1/15829-15485	  345   [+0+] AAOE01000014.1/15829-15485 Reinekea sp. MED297 1099646007021, whole genome shotgun sequence.
* Block 129 <=== 197	USER>>BADT01000059.1/26735-26370	  366   [+0+] BADT01000059.1/26735-26370 Pseudoalteromonas sp. BSi20311 DNA, contig: CTG059.
* Block 130 <=== 198	USER>>FN869568.1/1097912-1098274	  363   [+0+] FN869568.1/1097912-1098274 Halomonas elongata DSM 2581, complete genome
* Block 131 <=== 297	USER>>ABVP01000025.1/461293-460918	  376   [+1+] ABVP01000025.1/461293-460918 Proteus penneri ATCC 35198 P_penneri-1.1.1_Cont344, whole genome shotgun sequence.
* Block 132 <=== 298	USER>>AE017354.1/1944953-1944581	  373   [+0+] AE017354.1/1944953-1944581 Legionella pneumophila subsp. pneumophila str. Philadelphia 1, complete genome.
* Block 133 <=== 296	USER>>AFMO01000026.1/573-197	  377   [+1+] AFMO01000026.1/573-197 Cronobacter sakazakii E899 CSE899_360, whole genome shotgun sequence.
* Block 134 <=== 295	USER>>CP000712.1/4919241-4918866	  376   [+0+] CP000712.1/4919241-4918866 Pseudomonas putida F1, complete genome.
* Block 135 <=== 392	USER>>AGHZ01000489.1/569-935	  367   [+0+] AGHZ01000489.1/569-935 Xanthomonas sp. NCPPB1132 scf_4055_534_contig_1, whole genome shotgun sequence.
* Block 136 <=== 434	USER>>AEAG01000272.1/5028-4670	  359   [+1+] AEAG01000272.1/5028-4670 Pseudomonas syringae pv. mori str. 301020 contig4.24, whole genome shotgun sequence.
* Block 137 <=== 433	USER>>BABY01000136.1/60-436	  377   [+1+] BABY01000136.1/60-436 Plautia stali symbiont DNA, contig: contig33887.
* Block 138 <=== 196	USER>>AACV01027189.1/7649-8001	  353   [+0+] AACV01027189.1/7649-8001 Oryza sativa Japonica Group Ctg027189, whole genome shotgun sequence.
* Block 139 <=== 292	USER>>AFWE01000073.1/31779-32210	  432   [+1+] AFWE01000073.1/31779-32210 Vibrio scophthalmi LMG 19158 VIS19158_176, whole genome shotgun sequence.
* Block 140 <=== 202	USER>>AGFJ01000033.1/12042-11667	  376   [+1+] AGFJ01000033.1/12042-11667 Pseudomonas putida str. Idaho conitg000033, whole genome shotgun sequence.
* Block 141 <=== 287	USER>>AACY020558406.1/1077-1420	  344   [+0+] AACY020558406.1/1077-1420 Marine metagenome 1096626734735, whole genome shotgun sequence.
* Block 142 <=== 279	USER>>AATO01007799.1/44-393	  350   [+0+] AATO01007799.1/44-393 Environmental sequence ctg11155, whole genome shotgun sequence.
* Block 143 <=== 191	USER>>AM920689.1/4123730-4123381	  350   [+0+] AM920689.1/4123730-4123381 Xanthomonas campestris pv. campestris complete genome, strain B100
* Block 144 <=== 190	USER>>AE017340.1/438671-439020	  350   [+0+] AE017340.1/438671-439020 Idiomarina loihiensis L2TR, complete genome.
* Block 145 <=== 90	USER>>AP011177.1/4566269-4565910	  360   [+0+] AP011177.1/4566269-4565910 Shewanella violacea DSS12 DNA, complete genome.
* Block 146 <=== 13	USER>>ABCQ01000029.1/38223-38598	  376   [+0+] ABCQ01000029.1/38223-38598 Moritella sp. PE36 1099400000707, whole genome shotgun sequence.
* Block 147 <=== 49	USER>>CP000851.1/283404-283755	  352   [+0+] CP000851.1/283404-283755 Shewanella pealeana ATCC 700345, complete genome.
* Block 148 <=== 50	USER>>AFSZ01000056.1/22332-21978	  355   [+32+] AFSZ01000056.1/22332-21978 Acinetobacter baumannii ABNIH1 contig00069, whole genome shotgun sequence.
* Block 149 <=== 35	USER>>ADBX01000004.1/271277-270899	  379   [+0+] ADBX01000004.1/271277-270899 Serratia odorifera 4Rx13 SODd, whole genome shotgun sequence.
* Block 150 <=== 81	USER>>ABXK01000003.1/22334-21980	  355   [+1+] ABXK01000003.1/22334-21980 Acinetobacter baumannii AB900 contig00510, whole genome shotgun sequence.
* Block 151 <=== 485	USER>>CP001655.1/4277417-4277039	  379   [+0+] CP001655.1/4277417-4277039 Dickeya zeae Ech1591, complete genome.
* Block 152 <=== 274	USER>>CP001905.1/2328993-2328647	  347   [+0+] CP001905.1/2328993-2328647 Thioalkalivibrio sp. K90mix, complete genome.
* Block 153 <=== 180	USER>>AFFX01000011.1/218027-218384	  358   [+0+] AFFX01000011.1/218027-218384 Pseudomonas sp. S9 Contig11, whole genome shotgun sequence.
* Block 154 <=== 80	USER>>AASZ01002730.1/1540-1912	  373   [+0+] AASZ01002730.1/1540-1912 Environmental sequence GutlessWorm_Cont2730, whole genome shotgun sequence.
* Block 155 <=== 152	USER>>AATS01000016.1/15472-15831	  360   [+0+] AATS01000016.1/15472-15831 Mariprofundus ferrooxydans PV-1 1099921033876, whole genome shotgun sequence.
