 seedlen = 0 lowscore = 0
Mutation Data Matrix (120 PAMs)
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 8
Residue identity scores 10
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 0

100000 sequences to be read in length range 63 -> 105

Calculating peptide table based on length 6
Reading user file of seq.s: final.seq
 user_in = 1
End of user sequences
2707 sequences read into 2707 blocks, (2707 are keyed)


 ****** CYCLE 0 ******
Minimum score held = 20
Top 3 scores held per sequence
Sequences in the range 1<Dij<10 scored
Adjacent sequences scored with bonus of 10
8353 pairs collected
8676
 npairs = 8676
pre_order  npairs = 8676
 malloc OK
reorder  malloc OK done
preorder  new block mallock OK
cluster_pairs total list_alloc = 580
pack_lists 2392/2707 blocks moved

New sequence order is:
* Block 0 <=== 2	USER>>seq2	   84   rfam
* Block 161 <=== 191	USER>>seq191	   77   rfam
* Block 162 <=== 182	USER>>seq182	   81   rfam
* Block 163 <=== 190	USER>>seq190	   77   rfam
* Block 164 <=== 181	USER>>seq181	   81   rfam
* Block 165 <=== 183	USER>>seq183	   81   rfam
* Block 166 <=== 193	USER>>seq193	   80   rfam
* Block 167 <=== 192	USER>>seq192	   66   rfam
* Block 168 <=== 131	USER>>seq131	   81   rfam
* Block 169 <=== 132	USER>>seq132	   81   rfam
* Block 170 <=== 133	USER>>seq133	   81   rfam
* Block 171 <=== 134	USER>>seq134	   81   rfam
* Block 172 <=== 135	USER>>seq135	   81   rfam
* Block 173 <=== 136	USER>>seq136	   80   rfam
* Block 174 <=== 128	USER>>seq128	   81   rfam
* Block 175 <=== 130	USER>>seq130	   81   rfam
* Block 176 <=== 129	USER>>seq129	   81   rfam
* Block 177 <=== 197	USER>>seq197	   79   rfam
* Block 178 <=== 198	USER>>seq198	   79   rfam
* Block 179 <=== 199	USER>>seq199	   79   rfam
* Block 180 <=== 200	USER>>seq200	   79   rfam
* Block 181 <=== 201	USER>>seq201	   79   rfam
* Block 182 <=== 202	USER>>seq202	   79   rfam
* Block 183 <=== 203	USER>>seq203	   79   rfam
* Block 184 <=== 204	USER>>seq204	   79   rfam
* Block 185 <=== 205	USER>>seq205	   79   rfam
* Block 186 <=== 206	USER>>seq206	   79   rfam
* Block 187 <=== 207	USER>>seq207	   79   rfam
* Block 188 <=== 196	USER>>seq196	   79   rfam
* Block 189 <=== 195	USER>>seq195	   79   rfam
* Block 190 <=== 194	USER>>seq194	   79   rfam
* Block 191 <=== 215	USER>>seq215	   79   rfam
* Block 192 <=== 217	USER>>seq217	   79   rfam
* Block 193 <=== 211	USER>>seq211	   74   rfam
* Block 194 <=== 186	USER>>seq186	   75   rfam
* Block 195 <=== 187	USER>>seq187	   71   rfam
* Block 196 <=== 176	USER>>seq176	   76   rfam
* Block 197 <=== 180	USER>>seq180	   76   rfam
* Block 198 <=== 177	USER>>seq177	   76   rfam
* Block 199 <=== 178	USER>>seq178	   79   rfam
* Block 200 <=== 168	USER>>seq168	   80   rfam
* Block 201 <=== 170	USER>>seq170	   79   rfam
* Block 202 <=== 167	USER>>seq167	   79   rfam
* Block 203 <=== 173	USER>>seq173	   74   rfam
* Block 204 <=== 188	USER>>seq188	   81   rfam
* Block 205 <=== 171	USER>>seq171	   81   rfam
* Block 206 <=== 218	USER>>seq218	   72   rfam
* Block 207 <=== 228	USER>>seq228	   70   rfam
* Block 208 <=== 232	USER>>seq232	   79   rfam
* Block 209 <=== 229	USER>>seq229	   70   rfam
* Block 210 <=== 225	USER>>seq225	   81   rfam
* Block 211 <=== 223	USER>>seq223	   81   rfam
* Block 212 <=== 224	USER>>seq224	   81   rfam
* Block 213 <=== 230	USER>>seq230	   82   rfam
* Block 214 <=== 234	USER>>seq234	   80   rfam
* Block 215 <=== 242	USER>>seq242	   80   rfam
* Block 216 <=== 233	USER>>seq233	   74   rfam
* Block 217 <=== 208	USER>>seq208	   74   rfam
* Block 218 <=== 210	USER>>seq210	   74   rfam
* Block 219 <=== 209	USER>>seq209	   74   rfam
* Block 220 <=== 212	USER>>seq212	   79   rfam
* Block 221 <=== 216	USER>>seq216	   78   rfam
* Block 222 <=== 222	USER>>seq222	   78   rfam
* Block 223 <=== 169	USER>>seq169	   81   rfam
* Block 224 <=== 160	USER>>seq160	   76   rfam
* Block 225 <=== 159	USER>>seq159	   80   rfam
* Block 226 <=== 158	USER>>seq158	   78   rfam
* Block 227 <=== 256	USER>>seq256	   73   rfam
* Block 228 <=== 235	USER>>seq235	   79   rfam
* Block 229 <=== 231	USER>>seq231	   66   rfam
* Block 230 <=== 264	USER>>seq265	   73   rfam
* Block 231 <=== 263	USER>>seq264	   73   rfam
* Block 232 <=== 240	USER>>seq240	   67   rfam
* Block 233 <=== 241	USER>>seq241	   67   rfam
* Block 234 <=== 257	USER>>seq257	   68   rfam
* Block 235 <=== 259	USER>>seq259	   68   rfam
* Block 236 <=== 221	USER>>seq221	   66   rfam
* Block 237 <=== 213	USER>>seq213	   66   rfam
* Block 238 <=== 227	USER>>seq227	   66   rfam
* Block 239 <=== 219	USER>>seq219	   66   rfam
* Block 240 <=== 214	USER>>seq214	   66   rfam
* Block 241 <=== 220	USER>>seq220	   66   rfam
* Block 242 <=== 226	USER>>seq226	   66   rfam
* Block 243 <=== 261	USER>>seq262	   65   rfam
* Block 244 <=== 260	USER>>seq260	   66   rfam
* Block 245 <=== 258	USER>>seq258	   66   rfam
* Block 246 <=== 238	USER>>seq238	   66   rfam
* Block 247 <=== 236	USER>>seq236	   66   rfam
* Block 248 <=== 239	USER>>seq239	   66   rfam
* Block 249 <=== 255	USER>>seq255	   66   rfam
* Block 250 <=== 243	USER>>seq243	   66   rfam
* Block 251 <=== 244	USER>>seq244	   66   rfam
* Block 252 <=== 246	USER>>seq246	   66   rfam
* Block 253 <=== 247	USER>>seq247	   66   rfam
* Block 254 <=== 248	USER>>seq248	   66   rfam
* Block 255 <=== 249	USER>>seq249	   66   rfam
* Block 256 <=== 250	USER>>seq250	   66   rfam
* Block 257 <=== 251	USER>>seq251	   66   rfam
* Block 258 <=== 252	USER>>seq252	   66   rfam
* Block 259 <=== 245	USER>>seq245	   66   rfam
* Block 260 <=== 253	USER>>seq253	   70   rfam
* Block 261 <=== 254	USER>>seq254	   67   rfam
* Block 262 <=== 262	USER>>seq263	   84   rfam
* Block 263 <=== 268	USER>>seq269	   79   rfam
* Block 264 <=== 267	USER>>seq268	   80   rfam
* Block 265 <=== 265	USER>>seq266	   72   rfam
* Block 266 <=== 266	USER>>seq267	   80   rfam
* Block 267 <--- 237	USER>>seq237	   76   rfam
* Block 268 <=== 270	USER>>seq271	   77   rfam
* Block 269 <=== 272	USER>>seq273	   77   rfam
* Block 270 <=== 273	USER>>seq274	   77   rfam
* Block 271 <=== 274	USER>>seq275	   77   rfam
* Block 272 <=== 275	USER>>seq276	   77   rfam
* Block 273 <=== 276	USER>>seq277	   77   rfam
* Block 274 <=== 277	USER>>seq278	   77   rfam
* Block 275 <=== 278	USER>>seq279	   77   rfam
* Block 276 <=== 279	USER>>seq280	   77   rfam
* Block 277 <=== 280	USER>>seq281	   77   rfam
* Block 278 <=== 281	USER>>seq282	   77   rfam
* Block 279 <=== 282	USER>>seq283	   77   rfam
* Block 280 <=== 283	USER>>seq284	   77   rfam
* Block 281 <=== 269	USER>>seq270	   77   rfam
* Block 282 <=== 271	USER>>seq272	   77   rfam
* Block 283 <=== 291	USER>>seq292	   79   rfam
* Block 284 <=== 293	USER>>seq294	   79   rfam
* Block 285 <=== 290	USER>>seq291	   64   rfam
* Block 286 <=== 284	USER>>seq285	   65   rfam
* Block 287 <=== 289	USER>>seq290	   65   rfam
* Block 288 <=== 288	USER>>seq289	   65   rfam
* Block 289 <=== 287	USER>>seq288	   65   rfam
* Block 290 <=== 285	USER>>seq286	   65   rfam
* Block 291 <=== 286	USER>>seq287	   65   rfam
* Block 292 <=== 292	USER>>seq293	   75   rfam
* Block 293 <=== 298	USER>>seq299	   73   rfam
* Block 294 <=== 300	USER>>seq301	   73   rfam
* Block 295 <=== 301	USER>>seq302	   73   rfam
* Block 296 <=== 302	USER>>seq303	   73   rfam
* Block 297 <=== 303	USER>>seq304	   73   rfam
* Block 298 <=== 304	USER>>seq305	   73   rfam
* Block 299 <=== 305	USER>>seq306	   73   rfam
* Block 300 <=== 306	USER>>seq307	   73   rfam
* Block 301 <=== 307	USER>>seq308	   73   rfam
* Block 302 <=== 308	USER>>seq309	   73   rfam
* Block 303 <=== 309	USER>>seq310	   73   rfam
* Block 304 <=== 310	USER>>seq311	   73   rfam
* Block 305 <=== 311	USER>>seq312	   73   rfam
* Block 306 <=== 312	USER>>seq313	   73   rfam
* Block 307 <=== 313	USER>>seq314	   73   rfam
* Block 308 <=== 314	USER>>seq315	   73   rfam
* Block 309 <=== 315	USER>>seq316	   73   rfam
* Block 310 <=== 316	USER>>seq317	   73   rfam
* Block 311 <=== 317	USER>>seq318	   73   rfam
* Block 312 <=== 318	USER>>seq319	   73   rfam
* Block 313 <=== 319	USER>>seq320	   73   rfam
* Block 314 <=== 320	USER>>seq321	   73   rfam
* Block 315 <=== 321	USER>>seq322	   73   rfam
* Block 316 <=== 322	USER>>seq323	   73   rfam
* Block 317 <=== 299	USER>>seq300	   73   rfam
* Block 318 <=== 296	USER>>seq297	   78   rfam
* Block 319 <=== 326	USER>>seq328	   79   rfam
* Block 320 <=== 328	USER>>seq330	   80   rfam
* Block 321 <=== 327	USER>>seq329	   80   rfam
* Block 322 <=== 297	USER>>seq298	   76   rfam
* Block 323 <=== 324	USER>>seq325	   78   rfam
* Block 324 <--- 294	USER>>seq295	   73   rfam
* Block 325 <--- 295	USER>>seq296	   73   rfam
* Block 326 <--- 323	USER>>seq324	   83   rfam
* Block 327 <=== 330	USER>>seq332	   72   rfam
* Block 328 <=== 332	USER>>seq334	   72   rfam
* Block 329 <=== 333	USER>>seq335	   72   rfam
* Block 330 <=== 334	USER>>seq336	   72   rfam
* Block 331 <=== 335	USER>>seq337	   72   rfam
* Block 332 <=== 336	USER>>seq338	   72   rfam
* Block 333 <=== 337	USER>>seq339	   72   rfam
* Block 334 <=== 338	USER>>seq340	   72   rfam
* Block 335 <=== 339	USER>>seq341	   72   rfam
* Block 336 <=== 340	USER>>seq342	   72   rfam
* Block 337 <=== 341	USER>>seq343	   72   rfam
* Block 338 <=== 331	USER>>seq333	   72   rfam
* Block 339 <=== 329	USER>>seq331	   72   rfam
* Block 340 <=== 351	USER>>seq353	   79   rfam
* Block 341 <=== 346	USER>>seq348	   78   rfam
* Block 342 <=== 345	USER>>seq347	   78   rfam
* Block 343 <=== 347	USER>>seq349	   78   rfam
* Block 344 <=== 342	USER>>seq344	   73   rfam
* Block 345 <=== 325	USER>>seq327	   78   rfam
* Block 346 <=== 344	USER>>seq346	   77   rfam
* Block 347 <=== 353	USER>>seq355	   76   rfam
* Block 348 <=== 350	USER>>seq352	   69   rfam
* Block 349 <=== 349	USER>>seq351	   69   rfam
* Block 350 <=== 354	USER>>seq356	   82   rfam
* Block 351 <=== 343	USER>>seq345	   69   rfam
* Block 352 <=== 348	USER>>seq350	   79   rfam
* Block 353 <=== 355	USER>>seq357	   63   rfam
* Block 354 <=== 352	USER>>seq354	   66   rfam
* Block 355 <=== 356	USER>>seq358	   66   rfam
* Block 356 <=== 359	USER>>seq361	   66   rfam
* Block 357 <=== 360	USER>>seq362	   66   rfam
* Block 358 <=== 361	USER>>seq363	   66   rfam
* Block 359 <=== 362	USER>>seq364	   66   rfam
* Block 360 <=== 363	USER>>seq365	   66   rfam
* Block 361 <=== 364	USER>>seq366	   66   rfam
* Block 362 <=== 358	USER>>seq360	   66   rfam
* Block 363 <=== 357	USER>>seq359	   66   rfam
* Block 364 <=== 374	USER>>seq376	   66   rfam
* Block 365 <--- 365	USER>>seq367	   68   rfam
* Block 366 <--- 366	USER>>seq368	   68   rfam
* Block 367 <=== 406	USER>>seq408	   72   rfam
* Block 368 <=== 396	USER>>seq398	   76   rfam
* Block 369 <=== 423	USER>>seq425	   72   rfam
* Block 370 <=== 425	USER>>seq427	   72   rfam
* Block 371 <=== 382	USER>>seq384	   76   rfam
* Block 372 <=== 427	USER>>seq429	   66   rfam
* Block 373 <=== 367	USER>>seq369	   79   rfam
* Block 374 <=== 441	USER>>seq443	   65   rfam
* Block 375 <=== 401	USER>>seq403	   79   rfam
* Block 376 <=== 369	USER>>seq371	   79   rfam
* Block 377 <=== 377	USER>>seq379	   77   rfam
* Block 378 <=== 375	USER>>seq377	   77   rfam
* Block 379 <=== 378	USER>>seq380	   77   rfam
* Block 380 <=== 376	USER>>seq378	   77   rfam
* Block 381 <=== 383	USER>>seq385	   77   rfam
* Block 382 <=== 379	USER>>seq381	   69   rfam
* Block 383 <=== 389	USER>>seq391	   78   rfam
* Block 384 <=== 370	USER>>seq372	   68   rfam
* Block 385 <=== 394	USER>>seq396	   70   rfam
* Block 386 <=== 373	USER>>seq375	   64   rfam
* Block 387 <=== 435	USER>>seq437	   66   rfam
* Block 388 <=== 405	USER>>seq407	   66   rfam
* Block 389 <=== 403	USER>>seq405	   66   rfam
* Block 390 <=== 402	USER>>seq404	   66   rfam
* Block 391 <=== 407	USER>>seq409	   64   rfam
* Block 392 <=== 429	USER>>seq431	   64   rfam
* Block 393 <=== 413	USER>>seq415	   66   rfam
* Block 394 <=== 433	USER>>seq435	   63   rfam
* Block 395 <=== 434	USER>>seq436	   65   rfam
* Block 396 <=== 428	USER>>seq430	   66   rfam
* Block 397 <=== 426	USER>>seq428	   65   rfam
* Block 398 <=== 421	USER>>seq423	   66   rfam
* Block 399 <=== 419	USER>>seq421	   65   rfam
* Block 400 <=== 380	USER>>seq382	   65   rfam
* Block 401 <=== 371	USER>>seq373	   64   rfam
* Block 402 <=== 381	USER>>seq383	   65   rfam
* Block 403 <=== 393	USER>>seq395	   65   rfam
* Block 404 <=== 397	USER>>seq399	   65   rfam
* Block 405 <=== 391	USER>>seq393	   66   rfam
* Block 406 <=== 398	USER>>seq400	   66   rfam
* Block 407 <=== 392	USER>>seq394	   66   rfam
* Block 408 <=== 390	USER>>seq392	   66   rfam
* Block 409 <=== 400	USER>>seq402	   66   rfam
* Block 410 <=== 399	USER>>seq401	   65   rfam
* Block 411 <=== 414	USER>>seq416	   65   rfam
* Block 412 <=== 409	USER>>seq411	   66   rfam
* Block 413 <=== 408	USER>>seq410	   66   rfam
* Block 414 <=== 411	USER>>seq413	   66   rfam
* Block 415 <=== 412	USER>>seq414	   66   rfam
* Block 416 <=== 410	USER>>seq412	   66   rfam
* Block 417 <--- 368	USER>>seq370	   70   rfam
* Block 418 <--- 372	USER>>seq374	   72   rfam
* Block 419 <=== 384	USER>>seq386	   72   rfam
* Block 420 <=== 388	USER>>seq390	   80   rfam
* Block 421 <=== 385	USER>>seq387	   74   rfam
* Block 422 <=== 387	USER>>seq389	   74   rfam
* Block 423 <=== 395	USER>>seq397	   77   rfam
* Block 424 <=== 386	USER>>seq388	   74   rfam
* Block 425 <--- 404	USER>>seq406	   66   rfam
* Block 426 <=== 424	USER>>seq426	   72   rfam
* Block 427 <=== 417	USER>>seq419	   79   rfam
* Block 428 <=== 422	USER>>seq424	   69   rfam
* Block 429 <=== 418	USER>>seq420	   82   rfam
* Block 430 <=== 415	USER>>seq417	   79   rfam
* Block 431 <--- 416	USER>>seq418	   74   rfam
* Block 432 <--- 420	USER>>seq422	   77   rfam
* Block 433 <=== 430	USER>>seq432	   75   rfam
* Block 434 <=== 432	USER>>seq434	   71   rfam
* Block 435 <=== 439	USER>>seq441	   69   rfam
* Block 436 <=== 438	USER>>seq440	   69   rfam
* Block 437 <=== 437	USER>>seq439	   79   rfam
* Block 438 <=== 436	USER>>seq438	   73   rfam
* Block 439 <=== 442	USER>>seq444	   74   rfam
* Block 440 <=== 444	USER>>seq446	   74   rfam
* Block 441 <=== 431	USER>>seq433	   75   rfam
* Block 442 <=== 443	USER>>seq445	   74   rfam
* Block 443 <=== 440	USER>>seq442	   70   rfam
* Block 444 <=== 450	USER>>seq452	   66   rfam
* Block 445 <=== 452	USER>>seq454	   66   rfam
* Block 446 <=== 451	USER>>seq453	   66   rfam
* Block 447 <=== 453	USER>>seq455	   66   rfam
* Block 448 <=== 454	USER>>seq456	   66   rfam
* Block 449 <=== 455	USER>>seq457	   66   rfam
* Block 450 <=== 456	USER>>seq458	   66   rfam
* Block 451 <=== 457	USER>>seq459	   66   rfam
* Block 452 <=== 458	USER>>seq460	   66   rfam
* Block 453 <=== 459	USER>>seq461	   66   rfam
* Block 454 <=== 460	USER>>seq462	   66   rfam
* Block 455 <=== 461	USER>>seq463	   66   rfam
* Block 456 <=== 462	USER>>seq464	   66   rfam
* Block 457 <=== 463	USER>>seq465	   66   rfam
* Block 458 <=== 464	USER>>seq466	   66   rfam
* Block 459 <=== 465	USER>>seq467	   66   rfam
* Block 460 <=== 466	USER>>seq468	   66   rfam
* Block 461 <=== 467	USER>>seq469	   66   rfam
* Block 462 <=== 468	USER>>seq470	   66   rfam
* Block 463 <=== 469	USER>>seq471	   66   rfam
* Block 464 <=== 470	USER>>seq472	   66   rfam
* Block 465 <=== 471	USER>>seq473	   66   rfam
* Block 466 <=== 472	USER>>seq474	   66   rfam
* Block 467 <=== 473	USER>>seq475	   66   rfam
* Block 468 <=== 474	USER>>seq476	   66   rfam
* Block 469 <=== 475	USER>>seq477	   66   rfam
* Block 470 <=== 476	USER>>seq478	   66   rfam
* Block 471 <=== 477	USER>>seq479	   66   rfam
* Block 472 <=== 445	USER>>seq447	   79   rfam
* Block 473 <=== 447	USER>>seq449	   79   rfam
* Block 474 <=== 449	USER>>seq451	   79   rfam
* Block 475 <=== 446	USER>>seq448	   79   rfam
* Block 476 <=== 448	USER>>seq450	   79   rfam
* Block 477 <=== 514	USER>>seq516	   66   rfam
* Block 478 <=== 516	USER>>seq518	   66   rfam
* Block 479 <=== 508	USER>>seq510	   66   rfam
* Block 480 <=== 515	USER>>seq517	   66   rfam
* Block 481 <=== 507	USER>>seq509	   66   rfam
* Block 482 <=== 517	USER>>seq519	   66   rfam
* Block 483 <=== 501	USER>>seq503	   66   rfam
* Block 484 <=== 506	USER>>seq508	   74   rfam
* Block 485 <=== 504	USER>>seq506	   74   rfam
* Block 486 <=== 509	USER>>seq511	   68   rfam
* Block 487 <=== 505	USER>>seq507	   74   rfam
* Block 488 <=== 503	USER>>seq505	   66   rfam
