 seedlen = 0 lowscore = 0
Mutation Data Matrix (120 PAMs)
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 8
Residue identity scores 10
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 0

100000 sequences to be read in length range 84 -> 138

Calculating peptide table based on length 6
Reading user file of seq.s: final.seq
 user_in = 1
End of user sequences
169 sequences read into 169 blocks, (169 are keyed)


 ****** CYCLE 0 ******
Minimum score held = 20
Top 3 scores held per sequence
Sequences in the range 1<Dij<10 scored
Adjacent sequences scored with bonus of 10
662 pairs collected
658
 npairs = 658
pre_order  npairs = 658
 malloc OK
reorder  malloc OK done
preorder  new block mallock OK
cluster_pairs total list_alloc = 40
pack_lists 158/169 blocks moved

New sequence order is:
* Block 0 <=== 12	USER>>seq12	  110   rfam
* Block 65 <=== 79	USER>>seq79	  105   rfam
* Block 66 <=== 77	USER>>seq77	  105   rfam
* Block 67 <=== 78	USER>>seq78	  105   rfam
* Block 68 <=== 80	USER>>seq80	  105   rfam
* Block 69 <=== 81	USER>>seq81	  105   rfam
* Block 70 <=== 82	USER>>seq82	  105   rfam
* Block 71 <=== 83	USER>>seq83	  105   rfam
* Block 72 <=== 84	USER>>seq84	  105   rfam
* Block 73 <=== 85	USER>>seq85	  105   rfam
* Block 74 <=== 86	USER>>seq86	  105   rfam
* Block 75 <=== 87	USER>>seq87	  105   rfam
* Block 76 <=== 88	USER>>seq88	  105   rfam
* Block 77 <=== 89	USER>>seq89	  105   rfam
* Block 78 <=== 90	USER>>seq90	  105   rfam
* Block 79 <=== 91	USER>>seq91	  105   rfam
* Block 80 <=== 92	USER>>seq92	  105   rfam
* Block 81 <=== 93	USER>>seq93	  105   rfam
* Block 82 <=== 94	USER>>seq94	  105   rfam
* Block 83 <=== 95	USER>>seq95	  105   rfam
* Block 84 <=== 96	USER>>seq96	  105   rfam
* Block 85 <=== 97	USER>>seq97	  105   rfam
* Block 86 <=== 98	USER>>seq98	  105   rfam
* Block 87 <=== 99	USER>>seq99	  105   rfam
* Block 88 <=== 100	USER>>seq100	  105   rfam
* Block 89 <=== 101	USER>>seq101	  105   rfam
* Block 90 <=== 74	USER>>seq74	  116   rfam
* Block 91 <=== 67	USER>>seq67	  103   rfam
* Block 92 <=== 70	USER>>seq70	  105   rfam
* Block 93 <=== 73	USER>>seq73	  105   rfam
* Block 94 <=== 71	USER>>seq71	  110   rfam
* Block 95 <=== 68	USER>>seq68	  110   rfam
* Block 96 <=== 59	USER>>seq59	  105   rfam
* Block 97 <=== 104	USER>>seq104	  111   rfam
* Block 98 <=== 76	USER>>seq76	   98   rfam
* Block 99 <=== 111	USER>>seq111	  104   rfam
* Block 100 <=== 109	USER>>seq109	  104   rfam
* Block 101 <=== 58	USER>>seq58	  101   rfam
* Block 102 <=== 110	USER>>seq110	  104   rfam
* Block 103 <--- 66	USER>>seq66	   98   rfam
* Block 104 <--- 69	USER>>seq69	  103   rfam
* Block 105 <=== 102	USER>>seq102	  106   rfam
* Block 106 <=== 106	USER>>seq106	  107   rfam
* Block 107 <=== 103	USER>>seq103	  106   rfam
* Block 108 <=== 108	USER>>seq108	  107   rfam
* Block 109 <=== 113	USER>>seq113	  110   rfam
* Block 110 <=== 114	USER>>seq114	  110   rfam
* Block 111 <=== 105	USER>>seq105	  104   rfam
* Block 112 <=== 107	USER>>seq107	  105   rfam
* Block 113 <=== 125	USER>>seq125	  105   rfam
* Block 114 <=== 126	USER>>seq126	  105   rfam
* Block 115 <=== 127	USER>>seq127	  105   rfam
* Block 116 <=== 128	USER>>seq128	  105   rfam
* Block 117 <=== 129	USER>>seq129	  105   rfam
* Block 118 <=== 130	USER>>seq130	  105   rfam
* Block 119 <=== 131	USER>>seq131	  105   rfam
* Block 120 <=== 132	USER>>seq132	  105   rfam
* Block 121 <=== 133	USER>>seq133	  105   rfam
* Block 122 <=== 134	USER>>seq134	  105   rfam
* Block 123 <=== 135	USER>>seq135	  105   rfam
* Block 124 <=== 136	USER>>seq136	  105   rfam
* Block 125 <=== 124	USER>>seq124	  105   rfam
* Block 126 <=== 122	USER>>seq122	  105   rfam
* Block 127 <=== 123	USER>>seq123	  105   rfam
* Block 128 <=== 116	USER>>seq116	   96   rfam
* Block 129 <=== 118	USER>>seq118	   96   rfam
* Block 130 <=== 119	USER>>seq119	   96   rfam
* Block 131 <=== 115	USER>>seq115	   96   rfam
* Block 132 <=== 117	USER>>seq117	   96   rfam
* Block 133 <=== 121	USER>>seq121	   92   rfam
* Block 134 <=== 138	USER>>seq138	  105   rfam
* Block 135 <=== 148	USER>>seq148	  107   rfam
* Block 136 <=== 149	USER>>seq149	  107   rfam
* Block 137 <=== 156	USER>>seq156	  107   rfam
* Block 138 <=== 155	USER>>seq155	  107   rfam
* Block 139 <=== 154	USER>>seq154	  107   rfam
* Block 140 <=== 153	USER>>seq153	  107   rfam
* Block 141 <=== 152	USER>>seq152	  107   rfam
* Block 142 <=== 151	USER>>seq151	  107   rfam
* Block 143 <=== 150	USER>>seq150	  107   rfam
* Block 144 <=== 161	USER>>seq161	  104   rfam
* Block 145 <=== 169	USER>>seq169	   95   rfam
* Block 146 <=== 167	USER>>seq167	  103   rfam
* Block 147 <=== 158	USER>>seq158	   96   rfam
* Block 148 <=== 166	USER>>seq166	  103   rfam
* Block 149 <=== 157	USER>>seq157	   96   rfam
* Block 150 <=== 159	USER>>seq159	   96   rfam
* Block 151 <=== 165	USER>>seq165	  100   rfam
* Block 152 <=== 112	USER>>seq112	  104   rfam
* Block 153 <=== 164	USER>>seq164	  101   rfam
* Block 154 <=== 160	USER>>seq160	  112   rfam
* Block 155 <=== 168	USER>>seq168	  110   rfam
* Block 156 <=== 145	USER>>seq145	  112   rfam
* Block 157 <=== 143	USER>>seq143	  112   rfam
* Block 158 <=== 146	USER>>seq146	  112   rfam
* Block 159 <=== 144	USER>>seq144	  112   rfam
* Block 160 <=== 142	USER>>seq142	  109   rfam
* Block 161 <=== 137	USER>>seq137	  111   rfam
* Block 162 <=== 141	USER>>seq141	  113   rfam
* Block 163 <--- 120	USER>>seq120	  109   rfam
* Block 164 <--- 139	USER>>seq139	  101   rfam
* Block 165 <--- 140	USER>>seq140	   99   rfam
* Block 166 <--- 147	USER>>seq147	   99   rfam
* Block 167 <--- 162	USER>>seq162	  108   rfam
* Block 168 <--- 163	USER>>seq163	  108   rfam

('*' = keyed block)



PARAMETERS for next cycle
 mul_wt = 0 damp = 0 mat_wt = 0
 gap_pen = 20 span = 1 window = 20
 minscore = 999 pepscore = 0 list_limit = 10
 circles = 0 output = 999 outline = 80
score_pairs 

average score over cutoff = 1000

(73 pairs) cluster_pairs total list_alloc = 20
pack_lists 
update_blocks
      USER>>seq12
1000
      USER>>seq13
1000
      USER>>seq14
1000
      USER>>seq15
1000
      USER>>seq9
1000
      USER>>seq10
1000
      USER>>seq11


      USER>>seq6
1000
      USER>>seq5


      USER>>seq4
1000
      USER>>seq3


      USER>>seq39
1000
      USER>>seq38


      USER>>seq49
1000
      USER>>seq47


      USER>>seq44
1000
      USER>>seq45


      USER>>seq60
1000
      USER>>seq63
1000
      USER>>seq64
1000
      USER>>seq65
1000
      USER>>seq61
1000
      USER>>seq62


      USER>>seq79
1000
      USER>>seq77
1000
      USER>>seq78
1000
      USER>>seq80
1000
      USER>>seq81
1000
      USER>>seq82
1000
      USER>>seq83
1000
      USER>>seq84
1000
      USER>>seq85
1000
      USER>>seq86


      USER>>seq87
1000
      USER>>seq88
1000
      USER>>seq89
1000
      USER>>seq90
1000
      USER>>seq91
1000
      USER>>seq92
1000
      USER>>seq93
1000
      USER>>seq94
1000
      USER>>seq95
1000
      USER>>seq96


      USER>>seq97
1000
      USER>>seq98
1000
      USER>>seq99
1000
      USER>>seq100
1000
      USER>>seq101


      USER>>seq111
1000
      USER>>seq109


      USER>>seq113
1000
      USER>>seq114


      USER>>seq125
1000
      USER>>seq126
1000
      USER>>seq127
1000
      USER>>seq128
1000
      USER>>seq129
1000
      USER>>seq130
1000
      USER>>seq131
1000
      USER>>seq132
1000
      USER>>seq133
1000
      USER>>seq134


      USER>>seq135
1000
      USER>>seq136
1000
      USER>>seq124
1000
      USER>>seq122
1000
      USER>>seq123


      USER>>seq116
1000
      USER>>seq118
1000
      USER>>seq119
1000
      USER>>seq115
1000
      USER>>seq117


      USER>>seq148
1000
      USER>>seq149
1000
      USER>>seq156
1000
      USER>>seq155
1000
      USER>>seq154
1000
      USER>>seq153
1000
      USER>>seq152
1000
      USER>>seq151
1000
      USER>>seq150


      USER>>seq157
1000
      USER>>seq159


      USER>>seq145
1000
      USER>>seq143
1000
      USER>>seq146
1000
      USER>>seq144


      USER>>seq162
1000
      USER>>seq163


99 groups ( 19 aligned )



PARAMETERS for next cycle
 mul_wt = 0 damp = 0 mat_wt = 0
 gap_pen = 20 span = 2 window = 22
 minscore = 990 pepscore = 0 list_limit = 8
 circles = 0 output = 999 outline = 80
score_pairs 

average score over cutoff = 998

(11 pairs) cluster_pairs total list_alloc = 20
pack_lists 
update_blocks
     p- USER>>seq79
     b- USER>>seq77
     b- USER>>seq78
     b- USER>>seq80
     b- USER>>seq81
     b- USER>>seq82
     b- USER>>seq83
     b- USER>>seq84
     b- USER>>seq85
     b- USER>>seq86
1000
     p- USER>>seq87
     b- USER>>seq88
     b- USER>>seq89
     b- USER>>seq90
     b- USER>>seq91
     b- USER>>seq92
     b- USER>>seq93
     b- USER>>seq94
     b- USER>>seq95
     b- USER>>seq96
1000
     p- USER>>seq97
     b- USER>>seq98
     b- USER>>seq99
     b- USER>>seq100
     b- USER>>seq101


     p- USER>>seq111
     b- USER>>seq109
1000
     -- USER>>seq110


     p- USER>>seq49
     b- USER>>seq47
1000
     -- USER>>seq48


     -- USER>>seq158
1000
     p- USER>>seq157
     b- USER>>seq159


     p- USER>>seq125
     b- USER>>seq126
     b- USER>>seq127
     b- USER>>seq128
     b- USER>>seq129
     b- USER>>seq130
     b- USER>>seq131
     b- USER>>seq132
     b- USER>>seq133
     b- USER>>seq134
1000
     p- USER>>seq135
     b- USER>>seq136
     b- USER>>seq124
     b- USER>>seq122
     b- USER>>seq123


     -- USER>>seq102
1000
     -- USER>>seq103


     -- USER>>seq167
1000
     -- USER>>seq166


     -- USER>>seq2
992
     -- USER>SEED:>seq1


     p- USER>>seq12
     b- USER>>seq13
     b- USER>>seq14
     b- USER>>seq15
     b- USER>>seq9
     b- USER>>seq10
     b- USER>>seq11
990
     -- USER>>seq17


89 groups ( 19 aligned )



PARAMETERS for next cycle
 mul_wt = 0 damp = 0 mat_wt = 0
 gap_pen = 20 span = 4 window = 24
 minscore = 990 pepscore = 0 list_limit = 6
 circles = 0 output = 999 outline = 80
score_pairs 

No pairs over cutoff

 nblocks = 169 seedblk = 17 seedseq = 1
picked USER>>seq12 (0.000000)
picked USER>>seq6 (0.000000)
picked USER>>seq4 (0.000000)
picked USER>>seq18 (0.000000)
picked USER>>seq22 (0.000000)
picked USER>>seq7 (0.000000)
picked USER>>seq8 (0.000000)
picked USER>>seq21 (0.000000)
picked USER>SEED:>seq1 (-100.000000)
picked USER>>seq20 (0.000000)
picked USER>>seq16 (0.000000)
picked USER>>seq25 (0.000000)
picked USER>>seq19 (0.000000)
picked USER>>seq29 (0.000000)
picked USER>>seq27 (0.000000)
picked USER>>seq24 (0.000000)
picked USER>>seq33 (0.000000)
picked USER>>seq36 (0.000000)
picked USER>>seq42 (0.000000)
picked USER>>seq34 (0.000000)
picked USER>>seq32 (0.000000)
picked USER>>seq31 (0.000000)
picked USER>>seq28 (0.000000)
picked USER>>seq35 (0.000000)
picked USER>>seq30 (0.000000)
picked USER>>seq39 (0.000000)
picked USER>>seq37 (0.000000)
picked USER>>seq26 (0.000000)
picked USER>>seq43 (0.000000)
picked USER>>seq49 (0.000000)
picked USER>>seq54 (0.000000)
picked USER>>seq56 (0.000000)
picked USER>>seq53 (0.000000)
picked USER>>seq40 (0.000000)
picked USER>>seq46 (0.000000)
picked USER>>seq41 (0.000000)
picked USER>>seq52 (0.000000)
picked USER>>seq23 (0.000000)
picked USER>>seq44 (0.000000)
picked USER>>seq50 (0.000000)
picked USER>>seq55 (0.000000)
picked USER>>seq57 (0.000000)
picked USER>>seq51 (0.000000)
picked USER>>seq60 (0.000000)
picked USER>>seq75 (0.000000)
picked USER>>seq72 (0.000000)
picked USER>>seq79 (0.000000)
picked USER>>seq74 (0.000000)
picked USER>>seq67 (0.000000)
picked USER>>seq70 (0.000000)
picked USER>>seq73 (0.000000)
picked USER>>seq71 (0.000000)
picked USER>>seq68 (0.000000)
picked USER>>seq59 (0.000000)
picked USER>>seq104 (0.000000)
picked USER>>seq76 (0.000000)
picked USER>>seq111 (0.000000)
picked USER>>seq58 (0.000000)
picked USER>>seq66 (0.000000)
picked USER>>seq69 (0.000000)
picked USER>>seq102 (0.000000)
picked USER>>seq106 (0.000000)
picked USER>>seq108 (0.000000)
picked USER>>seq113 (0.000000)
picked USER>>seq105 (0.000000)
picked USER>>seq107 (0.000000)
picked USER>>seq125 (0.000000)
picked USER>>seq116 (0.000000)
picked USER>>seq121 (0.000000)
picked USER>>seq138 (0.000000)
picked USER>>seq148 (0.000000)
picked USER>>seq161 (0.000000)
picked USER>>seq169 (0.000000)
picked USER>>seq167 (0.000000)
picked USER>>seq158 (0.000000)
picked USER>>seq165 (0.000000)
picked USER>>seq112 (0.000000)
picked USER>>seq164 (0.000000)
picked USER>>seq160 (0.000000)
picked USER>>seq168 (0.000000)
picked USER>>seq145 (0.000000)
picked USER>>seq142 (0.000000)
picked USER>>seq137 (0.000000)
picked USER>>seq141 (0.000000)
picked USER>>seq120 (0.000000)
picked USER>>seq139 (0.000000)
picked USER>>seq140 (0.000000)
picked USER>>seq147 (0.000000)
picked USER>>seq162 (0.000000)
 kept = 89
