 seedlen = 0 lowscore = 0
Mutation Data Matrix (120 PAMs)
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 8
Residue identity scores 10
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 0

100000 sequences to be read in length range 50 -> 500

Calculating peptide table based on length 6
Reading user file of seq.s: final.seq
 user_in = 1
End of user sequences
1335 sequences read into 1335 blocks, (1335 are keyed)


 ****** CYCLE 0 ******
Minimum score held = 20
Top 3 scores held per sequence
Sequences in the range 1<Dij<1000 scored
Adjacent sequences scored with bonus of 10
19673 pairs collected
19518
 npairs = 19518
pre_order  npairs = 19518
 malloc OK
reorder  malloc OK done
preorder  new block mallock OK
cluster_pairs total list_alloc = 320
pack_lists 1299/1335 blocks moved

New sequence order is:
* Block 0 <=== 82	USER>>CP002739.1/618160-618053	  108   [+1+] CP002739.1/618160-618053 Thermoanaerobacterium xylanolyticum LX-11, complete genome.
* Block 21 <=== 397	USER>>AFWX01000001.1/2475637-2475742	  106   [+0+] AFWX01000001.1/2475637-2475742 Clostridium sp. DL-VIII CDLVIIIscaffold_1_Cont1, whole genome shotgun sequence.
* Block 22 <=== 396	USER>>ACDK01000006.1/20557-20663	  107   [+0+] ACDK01000006.1/20557-20663 Clostridium sp. 7_2_43FAA cont1.6, whole genome shotgun sequence.
* Block 23 <=== 417	USER>>ACOM01000004.1/231603-231481	  123   [+0+] ACOM01000004.1/231603-231481 Clostridium butyricum E4 str. BoNT E BL5262 CLP.Contig62, whole genome shotgun sequence.
* Block 24 <=== 411	USER>>BAAW01010844.1/621-498	  124   [+0+] BAAW01010844.1/621-498 Human gut metagenome DNA, contig sequence: F1-T_010844.
* Block 25 <=== 393	USER>>ACOM01000005.1/822103-822219	  117   [+1+] ACOM01000005.1/822103-822219 Clostridium butyricum E4 str. BoNT E BL5262 CLP.Contig65, whole genome shotgun sequence.
* Block 26 <=== 389	USER>>AGTN01517426.1/233-343	  111   [+0+] AGTN01517426.1/233-343 Bioreactor metagenome PBDCA2_FISTTAT01AO1RI, whole genome shotgun sequence.
* Block 27 <=== 394	USER>>AFWX01000002.1/2930557-2930443	  115   [+0+] AFWX01000002.1/2930557-2930443 Clostridium sp. DL-VIII CDLVIIIscaffold_1_Cont2, whole genome shotgun sequence.
* Block 28 <=== 382	USER>>CP001056.1/749334-749442	  109   [+0+] CP001056.1/749334-749442 Clostridium botulinum B str. Eklund 17B, complete genome.
* Block 29 <=== 384	USER>>FN665653.1/2006877-2006979	  103   [+25+] FN665653.1/2006877-2006979 Clostridium difficile complete genome, strain M120
* Block 30 <=== 385	USER>>CP002660.1/671342-671237	  106   [+2+] CP002660.1/671342-671237 Clostridium acetobutylicum DSM 1731, complete genome.
* Block 31 <=== 380	USER>>ABDQ01000004.1/101148-101041	  108   [+4+] ABDQ01000004.1/101148-101041 Clostridium botulinum C str. Eklund gcontig_1106103627422, whole genome shotgun sequence.
* Block 32 <=== 383	USER>>CP000939.1/1208975-1209077	  103   [+12+] CP000939.1/1208975-1209077 Clostridium botulinum B1 str. Okra, complete genome.
* Block 33 <=== 398	USER>>AFRV01000004.1/301449-301550	  102   [+0+] AFRV01000004.1/301449-301550 Brevibacillus laterosporus LMG 15441 BRLAcontig4c, whole genome shotgun sequence.
* Block 34 <=== 409	USER>>CP000673.1/1712328-1712433	  106   [+2+] CP000673.1/1712328-1712433 Clostridium kluyveri DSM 555, complete genome.
* Block 35 <=== 620	USER>>ADEK01000041.1/14365-14483	  119   [+1+] ADEK01000041.1/14365-14483 Clostridium carboxidivorans P7 CLCAR0090, whole genome shotgun sequence.
* Block 36 <=== 413	USER>>CP001666.1/2687096-2687213	  118   [+0+] CP001666.1/2687096-2687213 Clostridium ljungdahlii DSM 13528, complete genome.
* Block 37 <=== 410	USER>>AE001437.1/2914841-2914733	  109   [+2+] AE001437.1/2914841-2914733 Clostridium acetobutylicum ATCC 824, complete genome.
* Block 38 <=== 414	USER>>AP009049.1/3035728-3035614	  115   [+1+] AP009049.1/3035728-3035614 Clostridium kluyveri NBRC 12016 DNA, complete genome.
* Block 39 <=== 402	USER>>ABEZ02000019.1/88053-87953	  101   [+0+] ABEZ02000019.1/88053-87953 Clostridium bartlettii DSM 16795 C_bartlettii-2.0.1_Cont617, whole genome shotgun sequence.
* Block 40 <=== 386	USER>>ABEZ02000016.1/241791-241688	  104   [+0+] ABEZ02000016.1/241791-241688 Clostridium bartlettii DSM 16795 C_bartlettii-2.0.1_Cont609, whole genome shotgun sequence.
* Block 41 <=== 392	USER>>ACDK01000075.1/127726-127578	  149   [+0+] ACDK01000075.1/127726-127578 Clostridium sp. 7_2_43FAA cont1.75, whole genome shotgun sequence.
* Block 42 <=== 390	USER>>ABDT01000083.2/79240-79352	  113   [+0+] ABDT01000083.2/79240-79352 Clostridium perfringens C str. JGS1495 gcontig_1106166512757, whole genome shotgun sequence.
* Block 43 <=== 387	USER>>ABDW01000005.1/78506-78343	  164   [+8+] ABDW01000005.1/78506-78343 Clostridium perfringens E str. JGS1987 gcontig_1106202898046, whole genome shotgun sequence.
* Block 44 <=== 381	USER>>ABWP01000011.1/21160-21274	  115   [+0+] ABWP01000011.1/21160-21274 Clostridium hiranonis DSM 13275 C_hiranonis-1.0_Cont1.7, whole genome shotgun sequence.
* Block 45 <=== 408	USER>>CP001056.1/1843214-1843354	  141   [+2+] CP001056.1/1843214-1843354 Clostridium botulinum B str. Eklund 17B, complete genome.
* Block 46 <=== 424	USER>>ABDQ01000001.1/432295-432183	  113   [+4+] ABDQ01000001.1/432295-432183 Clostridium botulinum C str. Eklund gcontig_1106103629374, whole genome shotgun sequence.
* Block 47 <=== 173	USER>>AE015927.1/1226200-1226097	  104   [+0+] AE015927.1/1226200-1226097 Clostridium tetani E88, complete genome.
* Block 48 <=== 1093	USER>>AFCE01000139.1/20720-20847	  128   [+0+] AFCE01000139.1/20720-20847 Caldalkalibacillus thermarum TA2.A1 ctg223, whole genome shotgun sequence.
* Block 49 <=== 556	USER>>ADAR01000449.1/4892-4781	  112   [+0+] ADAR01000449.1/4892-4781 Batrachochytrium dendrobatidis JAM81 BATDEscaffold_129_Cont449, whole genome shotgun sequence.
* Block 50 <=== 882	USER>>ADGO01012086.1/599-506	   94   [+0+] ADGO01012086.1/599-506 Compost metagenome contig12139, whole genome shotgun sequence.
* Block 51 <=== 880	USER>>ABSQ01022458.1/768-868	  101   [+0+] ABSQ01022458.1/768-868 Freshwater sediment metagenome lwMethenol_BCHA14646_y1, whole genome shotgun sequence.
* Block 52 <=== 281	USER>>ABSO01019984.1/763-660	  104   [+0+] ABSO01019984.1/763-660 Freshwater sediment metagenome lwFormate_BCIX9777_b1, whole genome shotgun sequence.
* Block 53 <=== 881	USER>>ADGO01120806.1/389-491	  103   [+0+] ADGO01120806.1/389-491 Compost metagenome FHNL2OP03Q8T8H, whole genome shotgun sequence.
* Block 54 <=== 501	USER>>AAWL01000001.1/327573-327687	  115   [+0+] AAWL01000001.1/327573-327687 Thermosinus carboxydivorans Nor1 ctg55, whole genome shotgun sequence.
* Block 55 <=== 503	USER>>AFGF01000017.1/75775-75670	  106   [+0+] AFGF01000017.1/75775-75670 Acetonema longum DSM 6540 Contig00017, whole genome shotgun sequence.
* Block 56 <=== 504	USER>>ABWK02000020.1/271385-271488	  104   [+1+] ABWK02000020.1/271385-271488 Mitsuokella multacida DSM 20544 M_multacida-1.0.1_Cont1.5, whole genome shotgun sequence.
* Block 57 <=== 500	USER>>AAWL01000002.1/146610-146509	  102   [+0+] AAWL01000002.1/146610-146509 Thermosinus carboxydivorans Nor1 ctg53, whole genome shotgun sequence.
* Block 58 <=== 497	USER>>AGTN01740711.1/156-265	  110   [+0+] AGTN01740711.1/156-265 Bioreactor metagenome PBDCA2_FIDWTPW02RX87B, whole genome shotgun sequence.
* Block 59 <=== 499	USER>>AFGF01000126.1/112203-112314	  112   [+0+] AFGF01000126.1/112203-112314 Acetonema longum DSM 6540 Contig00131, whole genome shotgun sequence.
* Block 60 <=== 498	USER>>ACZM01000015.1/166913-166804	  110   [+0+] ACZM01000015.1/166913-166804 Selenomonas infelix ATCC 43532 cont1.15, whole genome shotgun sequence.
* Block 61 <=== 505	USER>>ADGH01000003.1/271404-271299	  106   [+6+] ADGH01000003.1/271404-271299 Selenomonas noxia F0398 cont1.3, whole genome shotgun sequence.
* Block 62 <=== 524	USER>>CP002042.1/3203459-3203306	  154   [+1+] CP002042.1/3203459-3203306 Meiothermus silvanus DSM 9946, complete genome.
* Block 63 <=== 292	USER>>CP001743.1/468979-469127	  149   [+0+] CP001743.1/468979-469127 Meiothermus ruber DSM 1279, complete genome.
* Block 64 <=== 506	USER>>CP001743.1/842385-842265	  121   [+0+] CP001743.1/842385-842265 Meiothermus ruber DSM 1279, complete genome.
* Block 65 <=== 293	USER>>CP002043.1/113014-112896	  119   [+0+] CP002043.1/113014-112896 Meiothermus silvanus DSM 9946 plasmid pMESIL01, complete sequence.
* Block 66 <=== 101	USER>>AFVQ01000464.1/1-97	   97   [+0+] AFVQ01000464.1/1-97 Sporolactobacillus inulinus CASD contig000464, whole genome shotgun sequence.
* Block 67 <=== 431	USER>>CP002901.1/2768185-2768083	  103   [+0+] CP002901.1/2768185-2768083 Sulfobacillus acidophilus TPY, complete genome.
* Block 68 <=== 22	USER>>CP002901.1/2721000-2720895	  106   [+0+] CP002901.1/2721000-2720895 Sulfobacillus acidophilus TPY, complete genome.
* Block 69 <=== 23	USER>>CP001823.1/1231295-1231405	  111   [+0+] CP001823.1/1231295-1231405 Sphaerobacter thermophilus DSM 20745 chromosome 1, complete sequence.
* Block 70 <=== 434	USER>>ADGO01153034.1/242-344	  103   [+0+] ADGO01153034.1/242-344 Compost metagenome FHNL2OP04YVIDC, whole genome shotgun sequence.
* Block 71 <=== 429	USER>>ADGO01064323.1/415-245	  171   [+0+] ADGO01064323.1/415-245 Compost metagenome contig64488, whole genome shotgun sequence.
* Block 72 <=== 2	USER>>AAFX01054820.1/1094-975	  120   [+0+] AAFX01054820.1/1094-975 Environmental sequence 2662324_fasta.screen.Contig41994, whole genome shotgun sequence.
* Block 73 <=== 430	USER>>AGTN01311074.1/275-185	   91   [+0+] AGTN01311074.1/275-185 Bioreactor metagenome PBDCA2_GBB5CE401A3Q7M, whole genome shotgun sequence.
* Block 74 <=== 990	USER>>ABEF01015820.1/902-1020	  119   [+0+] ABEF01015820.1/902-1020 Marine metagenome HOTS_Contig15820, whole genome shotgun sequence.
* Block 75 <=== 1000	USER>>ABEF01033286.1/704-822	  119   [+0+] ABEF01033286.1/704-822 Marine metagenome HOTS_Contig33286, whole genome shotgun sequence.
* Block 76 <=== 432	USER>>AFHT01000003.1/9258-9363	  106   [+0+] AFHT01000003.1/9258-9363 Desmospora sp. 8437 contig00003, whole genome shotgun sequence.
* Block 77 <=== 493	USER>>CP002042.1/1984496-1984360	  137   [+0+] CP002042.1/1984496-1984360 Meiothermus silvanus DSM 9946, complete genome.
* Block 78 <=== 494	USER>>AENY01000051.1/10945-10836	  110   [+1+] AENY01000051.1/10945-10836 Thermaerobacter subterraneus DSM 13965 Tsubt_Contig150, whole genome shotgun sequence.
* Block 79 <=== 289	USER>>CP002344.1/1966617-1966503	  115   [+0+] CP002344.1/1966617-1966503 Thermaerobacter marianensis DSM 12885, complete genome.
* Block 80 <=== 508	USER>>HE576794.1/2042689-2042786	   98   [+2+] HE576794.1/2042689-2042786 Megasphaera elsdenii strain DSM 20460 draft genome
* Block 81 <=== 510	USER>>AECS01000038.1/54842-54937	   96   [+0+] AECS01000038.1/54842-54937 Megasphaera micronuciformis F0359 M_micronuciformisF0359-1.0_Cont98.4, whole genome shotgun sequence.
* Block 82 <=== 509	USER>>ADGP01000020.1/20835-20932	   98   [+1+] ADGP01000020.1/20835-20932 Megasphaera genomosp. type_1 str. 28L contig00013, whole genome shotgun sequence.
* Block 83 <=== 512	USER>>AFTG01000032.1/18938-18840	   99   [+0+] AFTG01000032.1/18938-18840 Megasphaera sp. TPII 135-E contig00006, whole genome shotgun sequence.
* Block 84 <=== 298	USER>>CP001823.1/1690841-1690942	  102   [+2+] CP001823.1/1690841-1690942 Sphaerobacter thermophilus DSM 20745 chromosome 1, complete sequence.
* Block 85 <=== 794	USER>>CP001275.1/371734-371625	  110   [+0+] CP001275.1/371734-371625 Thermomicrobium roseum DSM 5159, complete genome.
* Block 86 <=== 1189	USER>>AGFS01009296.1/1-99	   99   [+0+] AGFS01009296.1/1-99 Atta colombica fungus garden Top 2030492269, whole genome shotgun sequence.
* Block 87 <=== 479	USER>>FP929048.1/936205-936309	  105   [+0+] FP929048.1/936205-936309 Megamonas hypermegale ART12/1 draft genome.
* Block 88 <=== 435	USER>>AENT01000016.1/10538-10440	   99   [+1+] AENT01000016.1/10538-10440 Dialister microaerophilus TPII 345-E contig00036, whole genome shotgun sequence.
* Block 89 <=== 502	USER>>AEVN01000114.1/2876-2777	  100   [+0+] AEVN01000114.1/2876-2777 Phascolarctobacterium sp. YIT 12067 P_spYIT12067-1.0_Cont344.5, whole genome shotgun sequence.
* Block 90 <=== 436	USER>>ADJS01007502.1/755-654	  102   [+0+] ADJS01007502.1/755-654 Tncultured Enterobacteriaceae bacterium TS28_contig15931, whole genome shotgun sequence.
* Block 91 <=== 569	USER>>AFBB01000002.1/62401-62303	   99   [+1+] AFBB01000002.1/62401-62303 Dialister micraerophilus DSM 19965 contig00002, whole genome shotgun sequence.
* Block 92 <=== 513	USER>>HE576794.1/2393752-2393654	   99   [+0+] HE576794.1/2393752-2393654 Megasphaera elsdenii strain DSM 20460 draft genome
* Block 93 <=== 514	USER>>CP001337.1/4323854-4323960	  107   [+2+] CP001337.1/4323854-4323960 Chloroflexus aggregans DSM 9485, complete genome.
* Block 94 <=== 891	USER>>CP000875.1/2997482-2997580	   99   [+0+] CP000875.1/2997482-2997580 Herpetosiphon aurantiacus DSM 785, complete genome.
* Block 95 <=== 515	USER>>ADVR01000097.1/37989-38120	  132   [+0+] ADVR01000097.1/37989-38120 Oscillochloris trichoides DG6 OSCTcontig_097, whole genome shotgun sequence.
* Block 96 <=== 511	USER>>CP001859.1/916065-916164	  100   [+0+] CP001859.1/916065-916164 Acidaminococcus fermentans DSM 20731, complete genome.
* Block 97 <=== 517	USER>>CP003058.1/882369-882471	  103   [+1+] CP003058.1/882369-882471 Acidaminococcus intestini RyC-MR95, complete genome.
* Block 98 <=== 241	USER>>ADFP01000043.1/1479-1361	  119   [+0+] ADFP01000043.1/1479-1361 Pyramidobacter piscolens W5455 contig00018, whole genome shotgun sequence.
* Block 99 <=== 492	USER>>ABTR02000001.1/1794524-1794625	  102   [+0+] ABTR02000001.1/1794524-1794625 Dethiosulfovibrio peptidovorans DSM 11002 ctg1, whole genome shotgun sequence.
* Block 100 <=== 630	USER>>CP003108.1/291157-291284	  128   [+0+] CP003108.1/291157-291284 Desulfosporosinus orientis DSM 765, complete genome.
* Block 101 <=== 639	USER>>AGJA01000010.1/27114-26984	  131   [+0+] AGJA01000010.1/27114-26984 Desulfosporosinus meridiei DSM 13257 ctg111, whole genome shotgun sequence.
* Block 102 <=== 638	USER>>AGJQ01000010.1/109242-109355	  114   [+0+] AGJQ01000010.1/109242-109355 Desulfotomaculum gibsoniae DSM 7213 ctg391, whole genome shotgun sequence.
* Block 103 <=== 631	USER>>AGAF01000043.1/13628-13503	  126   [+0+] AGAF01000043.1/13628-13503 Desulfosporosinus sp. OT TOT.assembly.139, whole genome shotgun sequence.
* Block 104 <=== 635	USER>>AGTN01602760.1/73-186	  114   [+0+] AGTN01602760.1/73-186 Bioreactor metagenome PBDCA2_FIDWTPW02QJ28Z, whole genome shotgun sequence.
* Block 105 <=== 637	USER>>AGJB01000001.1/309100-308976	  125   [+0+] AGJB01000001.1/309100-308976 Desulfitobacterium metallireducens DSM 15288 ctg113, whole genome shotgun sequence.
* Block 106 <=== 634	USER>>CP001720.1/3787367-3787476	  110   [+0+] CP001720.1/3787367-3787476 Desulfotomaculum acetoxidans DSM 771, complete genome.
* Block 107 <=== 636	USER>>CP002770.1/1639914-1640062	  149   [+0+] CP002770.1/1639914-1640062 Desulfotomaculum kuznetsovii DSM 6115, complete genome.
* Block 108 <=== 633	USER>>AEVP01000004.1/45684-45573	  112   [+1+] AEVP01000004.1/45684-45573 Desulfotomaculum nigrificans DSM 574 ctg00097, whole genome shotgun sequence.
* Block 109 <=== 641	USER>>CP002780.1/166820-166932	  113   [+0+] CP002780.1/166820-166932 Desulfotomaculum ruminis DSM 2154, complete genome.
* Block 110 <=== 640	USER>>CP000612.1/107660-107768	  109   [+0+] CP000612.1/107660-107768 Desulfotomaculum reducens MI-1, complete genome.
* Block 111 <=== 652	USER>>ACXP02000002.1/409805-409927	  123   [+9+] ACXP02000002.1/409805-409927 Thermoanaerobacter sp. X561 ctg62, whole genome shotgun sequence.
* Block 112 <=== 654	USER>>CP002131.1/2193817-2193933	  117   [+0+] CP002131.1/2193817-2193933 Thermosediminibacter oceani DSM 16646, complete genome.
* Block 113 <=== 651	USER>>AAOX01000038.1/20734-20635	  100   [+0+] AAOX01000038.1/20734-20635 Bacillus sp. NRRL B-14911 1099999053108, whole genome shotgun sequence.
* Block 114 <=== 653	USER>>ACJM01000005.1/12852-12955	  104   [+0+] ACJM01000005.1/12852-12955 Dethiobacter alkaliphilus AHT 1 ctg36, whole genome shotgun sequence.
* Block 115 <=== 650	USER>>CP001336.1/1491288-1491389	  102   [+1+] CP001336.1/1491288-1491389 Desulfitobacterium hafniense DCB-2, complete genome.
* Block 116 <=== 649	USER>>AAWL01000007.1/4400-4499	  100   [+0+] AAWL01000007.1/4400-4499 Thermosinus carboxydivorans Nor1 ctg46, whole genome shotgun sequence.
* Block 117 <=== 647	USER>>AFGF01000053.1/70804-70700	  105   [+0+] AFGF01000053.1/70804-70700 Acetonema longum DSM 6540 Contig00053, whole genome shotgun sequence.
* Block 118 <=== 644	USER>>AFGF01000054.1/35716-35610	  107   [+0+] AFGF01000054.1/35716-35610 Acetonema longum DSM 6540 Contig00054, whole genome shotgun sequence.
* Block 119 <=== 646	USER>>AAWL01000007.1/51637-51739	  103   [+0+] AAWL01000007.1/51637-51739 Thermosinus carboxydivorans Nor1 ctg46, whole genome shotgun sequence.
* Block 120 <=== 648	USER>>AFGF01000085.1/40429-40530	  102   [+1+] AFGF01000085.1/40429-40530 Acetonema longum DSM 6540 Contig00085, whole genome shotgun sequence.
* Block 121 <=== 628	USER>>AGFT01129093.1/159-263	  105   [+0+] AGFT01129093.1/159-263 Atta colombica fungus garden Bottom 2030638965, whole genome shotgun sequence.
* Block 122 <=== 632	USER>>AP009389.1/1533734-1533850	  117   [+0+] AP009389.1/1533734-1533850 Pelotomaculum thermopropionicum SI DNA, complete genome.
* Block 123 <=== 645	USER>>AFGF01000053.1/75897-75791	  107   [+0+] AFGF01000053.1/75897-75791 Acetonema longum DSM 6540 Contig00053, whole genome shotgun sequence.
* Block 124 <=== 643	USER>>CP001022.1/2309368-2309263	  106   [+0+] CP001022.1/2309368-2309263 Exiguobacterium sibiricum 255-15, complete genome.
* Block 125 <=== 119	USER>>CP000448.1/1653165-1653067	   99   [+0+] CP000448.1/1653165-1653067 Syntrophomonas wolfei subsp. wolfei str. Goettingen, complete genome.
* Block 126 <=== 629	USER>>AGFS01027305.1/562-462	  101   [+1+] AGFS01027305.1/562-462 Atta colombica fungus garden Top 2030327136, whole genome shotgun sequence.
* Block 127 <=== 627	USER>>AGFS01133807.1/375-273	  103   [+0+] AGFS01133807.1/375-273 Atta colombica fungus garden Top 2030446122, whole genome shotgun sequence.
* Block 128 <=== 626	USER>>CP003108.1/735693-735595	   99   [+5+] CP003108.1/735693-735595 Desulfosporosinus orientis DSM 765, complete genome.
* Block 129 <=== 365	USER>>CP001638.1/2955292-2955189	  104   [+0+] CP001638.1/2955292-2955189 Geobacillus sp. WCH70, complete genome.
* Block 130 <=== 6	USER>>CP001034.1/2889251-2889136	  116   [+0+] CP001034.1/2889251-2889136 Natranaerobius thermophilus JW/NM-WN-LF, complete genome.
* Block 131 <=== 642	USER>>AP008955.1/2957032-2957136	  105   [+0+] AP008955.1/2957032-2957136 Brevibacillus brevis NBRC 100599 DNA, complete genome.
* Block 132 <=== 330	USER>>AECS01000010.1/6052-6145	   94   [+0+] AECS01000010.1/6052-6145 Megasphaera micronuciformis F0359 M_micronuciformisF0359-1.0_Cont14.1, whole genome shotgun sequence.
* Block 133 <=== 331	USER>>AFTS01000002.1/25271-25174	   98   [+0+] AFTS01000002.1/25271-25174 Parvimonas sp. oral taxon 393 str. F0440 Contig15, whole genome shotgun sequence.
* Block 134 <=== 81	USER>>CP001615.1/262165-262061	  105   [+0+] CP001615.1/262165-262061 Exiguobacterium sp. AT1b, complete genome.
* Block 135 <=== 17	USER>>CP000141.1/1705127-1705024	  104   [+0+] CP000141.1/1705127-1705024 Carboxydothermus hydrogenoformans Z-2901, complete genome.
* Block 136 <=== 8	USER>>CP002344.1/1538515-1538397	  119   [+1+] CP002344.1/1538515-1538397 Thermaerobacter marianensis DSM 12885, complete genome.
* Block 137 <=== 5	USER>>CP000612.1/2418052-2417945	  108   [+0+] CP000612.1/2418052-2417945 Desulfotomaculum reducens MI-1, complete genome.
* Block 138 <=== 7	USER>>CP002780.1/1569362-1569471	  110   [+0+] CP002780.1/1569362-1569471 Desulfotomaculum ruminis DSM 2154, complete genome.
* Block 139 <=== 4	USER>>CP002736.1/1732497-1732390	  108   [+1+] CP002736.1/1732497-1732390 Desulfotomaculum carboxydivorans CO-1-SRB, complete genome.
* Block 140 <=== 623	USER>>AFRV01000002.1/72790-72680	  111   [+0+] AFRV01000002.1/72790-72680 Brevibacillus laterosporus LMG 15441 BRLAcontig2c, whole genome shotgun sequence.
* Block 141 <=== 13	USER>>ACXJ01011585.1/288-395	  108   [+0+] ACXJ01011585.1/288-395 Mine drainage metagenome Contig13651, whole genome shotgun sequence.
* Block 142 <=== 118	USER>>AFHT01000081.1/55051-54940	  112   [+0+] AFHT01000081.1/55051-54940 Desmospora sp. 8437 contig00081, whole genome shotgun sequence.
* Block 143 <=== 329	USER>>AFVQ01000203.1/1-103	  103   [+0+] AFVQ01000203.1/1-103 Sporolactobacillus inulinus CASD contig000203, whole genome shotgun sequence.
* Block 144 <=== 27	USER>>CP002105.1/2165710-2165588	  123   [+0+] CP002105.1/2165710-2165588 Acetohalobium arabaticum DSM 5501, complete genome.
* Block 145 <=== 3	USER>>CP001098.1/2431377-2431263	  115   [+0+] CP001098.1/2431377-2431263 Halothermothrix orenii H 168, complete genome.
* Block 146 <=== 300	USER>>AFRV01000005.1/10537-10430	  108   [+0+] AFRV01000005.1/10537-10430 Brevibacillus laterosporus LMG 15441 BRLAcontig5c, whole genome shotgun sequence.
* Block 147 <=== 102	USER>>CP002105.1/2116739-2116623	  117   [+0+] CP002105.1/2116739-2116623 Acetohalobium arabaticum DSM 5501, complete genome.
* Block 148 <=== 575	USER>>FP565809.1/1788370-1788263	  108   [+0+] FP565809.1/1788370-1788263 Clostridium sticklandii str. DSM 519 chromosome, complete genome.
* Block 149 <=== 562	USER>>CP000612.1/2872894-2873007	  114   [+0+] CP000612.1/2872894-2873007 Desulfotomaculum reducens MI-1, complete genome.
* Block 150 <=== 120	USER>>CP002171.1/56583-56686	  104   [+12+] CP002171.1/56583-56686 Thermoanaerobacterium thermosaccharolyticum DSM 571, complete genome.
