 77 |        0  0 -1 -1 -6 -8 -9-11-12-13-14-15-16-16-17-18-19-19  0
 78 | 71  9  0  0  0 -1 -6 -8 -9-11-12-13-14-15-16-16-17-18-19  0  0
 79 | 71  9  0  0  0  0 -6 -8 -9-11-12-13-14-15-16-16-17-18  0  0  0
 80 | 71  9  0  0  0  0 -4 -8 -9-11-12-13-14-15-16-16-17  0  0  0  0
 81 | 71  9  0  0  0  0 -6 -8 -9-11-12-13-14-15-16-16  0  0  0  0  0
 82 | 71  9  0  0  0 -1 -6 -8 -9-11-12-13-14-15-16  0  0  0  0  0  0
 83 |        0  0 -1 -1 -6 -8 -9-11-12-13-14-15  0  0  0  0  0  0  0
 84 |        0 -1 -1 -1 -6 -8 -9-11-12-13-14  0  0  0  0  0  0  0  0
 85 |        0  0 -1 -1 -6 -8 -9-11-12-13  0  0  0  0  0  0  0  0  0
 86 |  5 10  0  0  0 -1 -6 -8 -9-11-12  0  0  0  0  0  0  0  0  0  0
 87 |  5 10  0  0  0  0 -6 -8 -9-11  0  0  0  0  0  0  0  0  0  0  0
 88 |  5 10  0  1  0  0 -4 -8 -9  0  0  0  0  0  0  0  0  0  0  0  0
 89 |  5 10  0  1  0  0 -4 -6  0  0  0  0  0  0  0  0  0  0  0  0  0
 90 |  5 10  0  1  0  0 -4  0  0  0  0  0  0  0  0  0  0  0  0  0  0
 91 |  5 10  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
 92 |        0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
 93 |        0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
 94 |        0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
 95 |        0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0


  1 |                                                                                  
  2 |                                                                                  
  3 |             0                                                                    
  4 |             0   1                                                                
  5 | 87  1       0   2   5                                                            
  6 | 87  1       0   2   4   2                                                        
  7 | 87  1       0   1   4   1                                                        
  8 | 87  1       0   1   3   0                                                        
  9 |                 0   1                                                            
 10 |                     0                                                            
 11 |                                                                                  
 12 |                                                                                  
 13 |                                                                                  
 14 |                     0                                                            
 15 |                 0   1                                                            
 16 |             0   0   1                                                            
 17 |             0   0   2                                                            
 18 | 35  2       0   1   2   0                                                        
 19 | 35  2       0   1   3   0                                                        
 20 | 35  2       0   1   2   0                                                        
 21 | 35  2       0   0   2                                                            
 22 | 35  2       0   0   1                                                            
 23 | 35  2           0                                                                
 24 |                                                                                  
 25 |                                                                                  
 26 |                                                                                  
 27 | 65  3                                                                            
 28 | 65  3               1                                                            
 29 | 65  3           1                                                                
 30 |             0                                                                    
 31 |                                                                                  
 32 |             0                                                                    
 33 | 17  4       0   1                                                                
 34 | 17  4       0   1   3                                                            
 35 | 17  4       0   1   4   2                                                        
 36 | 17  4       0   1   4   2                                                        
 37 | 17  4       0   1   4   1                                                        
 38 | 17  4       0   1   3   1                                                        
 39 | 17  4       0   1   3   0                                                        
 40 |                 0   1                                                            
 41 |                                                                                  
 42 |                                                                                  
 43 |                                                                                  
 44 |                                                                                  
 45 | 54  5               4   2                                                        
 46 | 54  5           3   6   5                                                        
 47 | 54  5       0   2   8   4                                                        
 48 | 54  5           2   5   3                                                        
 49 | 54  5               2                                                            
 50 | 54  5                                                                            
 51 |                                                                                  
 52 |                                                                                  
 53 |                                                                                  
 54 | 33  6                                                                            
 55 | 33  6           2   5                                                            
 56 | 33  6       0   2   7   3                                                        
 57 | 33  6           2   5   3                                                        
 58 | 33  6               3   1                                                        
 59 | 33  6                                                                            
 60 |                                                                                  
 61 |                                                                                  
 62 |                                                                                  
 63 |                                                                                  
 64 |                     0                                                            
 65 | 58  7           0   0                                                            
 66 | 58  7       0   0                                                                
 67 | 58  7       0                                                                    
 68 |                                                                                  
 69 |                                                                                  
 70 | 56  8       0                                                                    
 71 | 56  8       0   1                                                                
 72 | 56  8       0   1   2                                                            
 73 | 56  8       0   0   1                                                            
 74 | 56  8           0                                                                
 75 |                                                                                  
 76 |                                                                                  
 77 |                                                                                  
 78 | 71  9       0   0                                                                
 79 | 71  9       0   1   2                                                            
 80 | 71  9       0   1   3                                                            
 81 | 71  9       0   1   2                                                            
 82 | 71  9       0   1                                                                
 83 |                                                                                  
 84 |                                                                                  
 85 |                                                                                  
 86 |  5 10       0   1                                                                
 87 |  5 10       0   2   4                                                            
 88 |  5 10       1   3   5   2                                                        
 89 |  5 10       1   3   5   2                                                        
 90 |  5 10       1   3   5   2                                                        
 91 |  5 10       0   2   4                                                            
 92 |                 0                                                                
 93 |                                                                                  
 94 |                                                                                  
 95 |                                                                                  


 i = 88 j = 4 sum[i][j] = 32.468639
 i = 71 j = 4 sum[i][j] = 26.507858
 i = 57 j = 4 sum[i][j] = 23.833334
 i = 46 j = 4 sum[i][j] = 20.612743
 i = 35 j = 4 sum[i][j] = 12.387540
 i = 18 j = 4 sum[i][j] = 8.058162
 i = 4 j = 4 sum[i][j] = 5.048643

   1-9   15-23   32-40   43-51   54-62   68-76   85-93 tops = 32.468639
 i = 0 s = 32.468639
  1 |  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  2 |  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  3 |  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  4 |  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  5 | 87  1  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  6 | 87  1  0  0  0  1 -4  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  7 | 87  1  0  0  0  1 -4 -6  0  0  0  0  0  0  0  0  0  0  0  0  0
  8 | 87  1  0  0  0  1 -4 -6 -9  0  0  0  0  0  0  0  0  0  0  0  0
  9 |  0  1  0  0  0  0 -4 -8 -9-11  0  0  0  0  0  0  0  0  0  0  0
 10 |        0  0  0  0 -6 -8 -9-11-12  0  0  0  0  0  0  0  0  0  0
 11 |        0  0  0 -1 -6 -8 -9-11-12-13  0  0  0  0  0  0  0  0  0
 12 |        0  0 -1 -1 -6 -8 -9-11-12-13-14  0  0  0  0  0  0  0  0
 13 |        0  0  0 -1 -6 -8 -9-11-12-13-14-15  0  0  0  0  0  0  0
 14 |        0  0  0  0 -6 -8 -9-11-12-13-14-15-16  0  0  0  0  0  0
 15 |  0  2  0  0  0  0 -4 -8 -9-11-12-13-14-15-16-16  0  0  0  0  0
 16 |  0  2  0  0  0  0 -4 -6 -9-11-12-13-14-15-16-16-17  0  0  0  0
 17 |  0  2  0  0  0  1 -4 -6 -8-11-12-13-14-15-16-16-17-18  0  0  0
 18 | 35  2  0  0  0  1 -4 -6 -8 -9-12-13-14-15-16-16-17-18-19  0  0
 19 | 35  2  0  0  0  1 -4 -6 -8 -9-11-13-14-15-16-16-17-18-19-19  0
 20 | 35  2  0  0  0  1 -4 -6 -8 -9-11-12-14-15-16-16-17-18-19-19-20
 21 | 35  2  0  0  0  1 -4 -6 -8 -9-11-12-14-15-16-16-17-18-19-19-20
 22 | 35  2  0  0  0  0 -4 -6 -8 -9-11-13-14-15-16-16-17-18-19-19-20
 23 | 35  2  0  0  0  0 -4 -6 -8 -9-12-13-14-15-16-16-17-18-19-19-20
 24 |        0  0  0  0 -4 -6 -8-11-12-13-14-15-16-16-17-18-19-19-20
 25 |        0  0  0  0 -4 -6 -9-11-12-13-14-15-16-16-17-18-19-19-20
 26 |        0  0  0  0 -5 -8 -9-11-12-13-14-15-16-16-17-18-19-19-20
 27 |        0  0  0  0 -6 -8 -9-11-12-13-14-15-16-16-17-18-19-19-20
 28 |        0  0  0  0 -6 -8 -9-11-12-13-14-15-16-16-17-18-19-19-20
 29 |        0  0  0  0 -4 -8 -9-11-12-13-14-15-16-16-17-18-19-19-20
 30 |        0  0  0  0 -4 -6 -9-11-12-13-14-15-16-16-17-18-19-19-20
 31 |        0  0  0  0 -4 -6 -8-11-12-13-14-15-16-16-17-18-19-19-20
 32 |  0  3  0  0  0  0 -4 -6 -8 -9-12-13-14-15-16-16-17-18-19-19-20
 33 | 17  3  0  0  0  0 -4 -6 -8 -9-11-13-14-15-16-16-17-18-19-19-20
 34 | 17  3  0  0  0  1 -4 -6 -8 -9-12-13-14-15-16-16-17-18-19-19-20
 35 | 17  3  0  0  0  1 -4 -6 -8-11-12-13-14-15-16-16-17-18-19-19-20
 36 | 17  3  0  0  0  1 -4 -6 -9-11-12-13-14-15-16-16-17-18-19-19-20
 37 | 17  3  0  0  0  0 -4 -8 -9-11-12-13-14-15-16-16-17-18-19-19-20
 38 | 17  3  0  0  0  0 -6 -8 -9-11-12-13-14-15-16-16-17-18-19-19-20
 39 | 17  3  0  0  0 -1 -6 -8 -9-11-12-13-14-15-16-16-17-18-19-19-20
 40 |  0  3  0  0 -1 -1 -6 -8 -9-11-12-13-14-15-16-16-17-18-19-19-20
 41 |        0 -1 -1 -1 -6 -8 -9-11-12-13-14-15-16-16-17-18-19-19-20
 42 |        0 -1 -1 -1 -6 -8 -9-11-12-13-14-15-16-16-17-18-19-19-20
 43 |  0  4  0  0 -1 -1 -6 -8 -9-11-12-13-14-15-16-16-17-18-19-19-20
 44 |  0  4  0  0  0 -1 -6 -8 -9-11-12-13-14-15-16-16-17-18-19-19-20
 45 | 54  4  0  0  0  2 -6 -8 -9-11-12-13-14-15-16-16-17-18-19-19-20
 46 | 54  4  0  0  0  1 -4 -8 -9-11-12-13-14-15-16-16-17-18-19-19-20
 47 | 54  4  0  0  0  1 -4 -6 -9-11-12-13-14-15-16-16-17-18-19-19-20
 48 | 54  4  0  0  0  1 -4 -8 -9-11-12-13-14-15-16-16-17-18-19-19-20
 49 | 54  4  0  0  0  1 -6 -8 -9-11-12-13-14-15-16-16-17-18-19-19-20
 50 | 54  4  0  0  0 -1 -6 -8 -9-11-12-13-14-15-16-16-17-18-19-19-20
 51 |  0  4  0  0 -1 -1 -6 -8 -9-11-12-13-14-15-16-16-17-18-19-19-20
 52 |        0 -1 -1 -1 -6 -8 -9-11-12-13-14-15-16-16-17-18-19-19-20
 53 |        0 -1 -1 -1 -6 -8 -9-11-12-13-14-15-16-16-17-18-19-19-20
 54 | 33  5  0  0 -1 -1 -6 -8 -9-11-12-13-14-15-16-16-17-18-19-19-20
 55 | 33  5  0  0  0 -1 -6 -8 -9-11-12-13-14-15-16-16-17-18-19-19-20
 56 | 33  5  0  0  0  1 -6 -8 -9-11-12-13-14-15-16-16-17-18-19-19-20
 57 | 33  5  0  0  0  1 -4 -8 -9-11-12-13-14-15-16-16-17-18-19-19-20
 58 | 33  5  0  0  0  1 -4 -6 -9-11-12-13-14-15-16-16-17-18-19-19-20
 59 | 33  5  0  0  0  0 -4 -6 -8-11-12-13-14-15-16-16-17-18-19-19-20
 60 |  0  5  0  0  0  0 -5 -6 -8-11-12-13-14-15-16-16-17-18-19-19-20
 61 |  0  5  0  0  0  0 -5 -7 -9-11-12-13-14-15-16-16-17-18-19-19-20
 62 |  0  5  0  0  0  0 -5 -8 -9-11-12-13-14-15-16-16-17-18-19-19-20
 63 |        0  0  0  0 -6 -8 -9-11-12-13-14-15-16-16-17-18-19-19-20
 64 |        0  0  0 -1 -6 -8 -9-11-12-13-14-15-16-16-17-18-19-19-20
 65 |        0  0 -1 -1 -6 -8 -9-11-12-13-14-15-16-16-17-18-19-19-20
 66 |        0  0  0 -1 -6 -8 -9-11-12-13-14-15-16-16-17-18-19-19-20
 67 |        0  0  0  0 -6 -8 -9-11-12-13-14-15-16-16-17-18-19-19-20
 68 |  0  6  0  0  0  0 -5 -8 -9-11-12-13-14-15-16-16-17-18-19-19-20
 69 |  0  6  0  0  0  0 -5 -7 -9-11-12-13-14-15-16-16-17-18-19-19-20
 70 | 56  6  0  0  0  0 -5 -7 -8-11-12-13-14-15-16-16-17-18-19-19-20
 71 | 56  6  0  0  0  0 -5 -7 -8-10-12-13-14-15-16-16-17-18-19-19-20
 72 | 56  6  0  0  0  0 -5 -7 -8-10-11-13-14-15-16-16-17-18-19-19-20
 73 | 56  6  0  0  0  0 -5 -7 -8-10-11-12-14-15-16-16-17-18-19-19-20
 74 | 56  6  0  0  0  0 -5 -7 -8-10-11-12-14-15-16-16-17-18-19-19-20
 75 |  0  6  0  0  0  0 -5 -7 -8-10-11-13-14-15-16-16-17-18-19-19-20
 76 |  0  6  0  0  0  0 -5 -7 -8-10-12-13-14-15-16-16-17-18-19-19-20
 77 |        0  0  0  0 -5 -7 -8-11-12-13-14-15-16-16-17-18-19-19  0
 78 |        0  0  0  0 -5 -7 -9-11-12-13-14-15-16-16-17-18-19  0  0
 79 |        0  0  0  0 -5 -8 -9-11-12-13-14-15-16-16-17-18  0  0  0
 80 |        0  0  0  0 -6 -8 -9-11-12-13-14-15-16-16-17  0  0  0  0
 81 |        0  0  0  0 -6 -8 -9-11-12-13-14-15-16-16  0  0  0  0  0
 82 |        0  0  0  0 -4 -8 -9-11-12-13-14-15-16  0  0  0  0  0  0
 83 |        0  0  0  0 -4 -7 -9-11-12-13-14-15  0  0  0  0  0  0  0
 84 |        0  0  0  0 -4 -7 -8-11-12-13-14  0  0  0  0  0  0  0  0
 85 |  0  7  0  0  0  0 -4 -7 -8 -9-12-13  0  0  0  0  0  0  0  0  0
 86 |  5  7  0  0  0  1 -4 -7 -8 -9-11  0  0  0  0  0  0  0  0  0  0
 87 |  5  7  0  0  0  1 -4 -6 -8 -9  0  0  0  0  0  0  0  0  0  0  0
 88 |  5  7  0  0  0  1 -4 -6 -8  0  0  0  0  0  0  0  0  0  0  0  0
 89 |  5  7  0  0  0  1 -4 -6  0  0  0  0  0  0  0  0  0  0  0  0  0
 90 |  5  7  0  0  0  1 -4  0  0  0  0  0  0  0  0  0  0  0  0  0  0
 91 |  5  7  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
 92 |  0  7  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
 93 |  0  7  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
 94 |        0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
 95 |        0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0


  1 |  0  1                                                                            
  2 |  0  1                                                                            
  3 |  0  1       0                                                                    
  4 |  0  1       0   0                                                                
  5 | 87  1       0   0   3                                                            
  6 | 87  1       0   0   2   1                                                        
  7 | 87  1       0   0   2   0                                                        
  8 | 87  1       0   0   2                                                            
  9 |  0  1           0   1                                                            
 10 |                     0                                                            
 11 |                                                                                  
 12 |                                                                                  
 13 |                                                                                  
 14 |                     0                                                            
 15 |  0  2           0   1                                                            
 16 |  0  2       0   0   1                                                            
 17 |  0  2       0   0   2   0                                                        
 18 | 35  2       0   0   2   0                                                        
 19 | 35  2       0   0   2   0                                                        
 20 | 35  2       0   0   2   0                                                        
 21 | 35  2       0   0   2   0                                                        
 22 | 35  2       0   0   1                                                            
 23 | 35  2           0   0                                                            
 24 |                     0                                                            
 25 |                                                                                  
 26 |                                                                                  
 27 |                                                                                  
 28 |                     1                                                            
 29 |                 0   1                                                            
 30 |             0   0   2                                                            
 31 |             0   0   2                                                            
 32 |  0  3       0   0   2                                                            
 33 | 17  3       0   0   2   0                                                        
 34 | 17  3       0   0   2   0                                                        
 35 | 17  3       0   0   2   0                                                        
 36 | 17  3       0   0   2   0                                                        
 37 | 17  3       0   0   2   0                                                        
 38 | 17  3       0   0   2                                                            
 39 | 17  3       0   0                                                                
 40 |  0  3                                                                            
 41 |                                                                                  
 42 |                                                                                  
 43 |  0  4                                                                            
 44 |  0  4                                                                            
 45 | 54  4               4                                                            
 46 | 54  4           1   4   5                                                        
 47 | 54  4       0   1   4   4                                                        
 48 | 54  4           1   3   4                                                        
 49 | 54  4               3                                                            
 50 | 54  4                                                                            
 51 |  0  4                                                                            
 52 |                                                                                  
 53 |                                                                                  
 54 | 33  5                                                                            
 55 | 33  5           1                                                                
 56 | 33  5       0   1   4                                                            
 57 | 33  5           1   3   3                                                        
 58 | 33  5               2   1                                                        
 59 | 33  5                                                                            
 60 |  0  5                                                                            
 61 |  0  5                                                                            
 62 |  0  5                                                                            
 63 |                                                                                  
 64 |                                                                                  
 65 |                                                                                  
 66 |                                                                                  
 67 |                                                                                  
 68 |  0  6                                                                            
 69 |  0  6                                                                            
 70 | 56  6                                                                            
 71 | 56  6                                                                            
 72 | 56  6                                                                            
 73 | 56  6                                                                            
 74 | 56  6                                                                            
 75 |  0  6                                                                            
 76 |  0  6                                                                            
 77 |                     0                                                            
 78 |                 0   0                                                            
 79 |             0   0   0                                                            
 80 |             0   0   1                                                            
 81 |             0   0   2                                                            
 82 |             0   0   1                                                            
 83 |                 0   1                                                            
 84 |                     0                                                            
 85 |  0  7           0   1                                                            
 86 |  5  7       0   0   2                                                            
 87 |  5  7       0   0   2   0                                                        
 88 |  5  7       0   0   3   1                                                        
 89 |  5  7       0   1   3   1                                                        
 90 |  5  7       0   0   2   1                                                        
 91 |  5  7       0   0   2                                                            
 92 |  0  7           0                                                                
 93 |  0  7                                                                            
 94 |                                                                                  
 95 |                                                                                  


 i = 90 j = 4 sum[i][j] = 20.646103
 i = 79 j = 4 sum[i][j] = 18.030947
 i = 70 j = 2 sum[i][j] = 16.931911
 i = 55 j = 4 sum[i][j] = 16.931911
 i = 44 j = 4 sum[i][j] = 12.685487
 i = 33 j = 4 sum[i][j] = 8.364300
 i = 18 j = 4 sum[i][j] = 5.845353
 i = 4 j = 4 sum[i][j] = 3.029705

   1-9   15-23   30-38   41-49   52-60   69-73   76-84   87-95 tops = 20.646103
 i = 1 s = 20.646103
  1 |  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  2 |  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  3 |  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  4 |  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  5 | 87  1  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  6 | 87  1  0  0  0  1 -4  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  7 | 87  1  0  0  0  1 -4 -6  0  0  0  0  0  0  0  0  0  0  0  0  0
  8 | 87  1  0  0  0  1 -4 -6 -9  0  0  0  0  0  0  0  0  0  0  0  0
  9 |  0  1  0  0  0  0 -4 -8 -9-11  0  0  0  0  0  0  0  0  0  0  0
 10 |        0  0  0  0 -6 -8 -9-11-12  0  0  0  0  0  0  0  0  0  0
 11 |        0  0  0 -1 -6 -8 -9-11-12-13  0  0  0  0  0  0  0  0  0
 12 |        0  0 -1 -1 -6 -8 -9-11-12-13-14  0  0  0  0  0  0  0  0
 13 |        0  0  0 -1 -6 -8 -9-11-12-13-14-15  0  0  0  0  0  0  0
 14 |        0  0  0  0 -6 -8 -9-11-12-13-14-15-16  0  0  0  0  0  0
 15 |  0  2  0  0  0  0 -4 -8 -9-11-12-13-14-15-16-16  0  0  0  0  0
 16 |  0  2  0  0  0  0 -4 -6 -9-11-12-13-14-15-16-16-17  0  0  0  0
 17 |  0  2  0  0  0  1 -4 -6 -8-11-12-13-14-15-16-16-17-18  0  0  0
 18 | 35  2  0  0  0  1 -4 -6 -8 -9-12-13-14-15-16-16-17-18-19  0  0
 19 | 35  2  0  0  0  1 -4 -6 -8 -9-11-13-14-15-16-16-17-18-19-19  0
 20 | 35  2  0  0  0  1 -4 -6 -8 -9-11-12-14-15-16-16-17-18-19-19-20
 21 | 35  2  0  0  0  1 -4 -6 -8 -9-11-12-14-15-16-16-17-18-19-19-20
