 seedlen = 0 lowscore = 0
Mutation Data Matrix (120 PAMs)
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 8
Residue identity scores 10
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 0

100000 sequences to be read in length range 50 -> 500

Calculating peptide table based on length 6
Reading user file of seq.s: final.seq
 user_in = 1
End of user sequences
1629 sequences read into 1629 blocks, (1629 are keyed)


 ****** CYCLE 0 ******
Minimum score held = 20
Top 3 scores held per sequence
Sequences in the range 1<Dij<100 scored
Adjacent sequences scored with bonus of 10
13428 pairs collected
13739
 npairs = 13739
pre_order  npairs = 13739
 malloc OK
reorder  malloc OK done
preorder  new block mallock OK
cluster_pairs total list_alloc = 420
pack_lists 1598/1629 blocks moved

New sequence order is:
* Block 0 <=== 90	USER>>AFHT01000003.1/9258-9363	  106   [+0+] AFHT01000003.1/9258-9363 Desmospora sp. 8437 contig00003, whole genome shotgun sequence.
* Block 11 <=== 173	USER>>ACNG01000055.1/75164-75269	  106   [+0+] ACNG01000055.1/75164-75269 Bacillus thuringiensis serovar andalousiensis BGSC 4AW1 contig00084, whole genome shotgun sequence.
* Block 12 <=== 134	USER>>ACLW01000047.1/255928-256033	  106   [+0+] ACLW01000047.1/255928-256033 Bacillus cereus MM3 contig00017, whole genome shotgun sequence.
* Block 13 <=== 178	USER>>ACNH01000034.1/132446-132551	  106   [+1+] ACNH01000034.1/132446-132551 Bacillus thuringiensis serovar pondicheriensis BGSC 4BA1 contig00373, whole genome shotgun sequence.
* Block 14 <=== 200	USER>>ABCZ02000024.1/33796-33691	  106   [+0+] ABCZ02000024.1/33796-33691 Bacillus cereus W gcontig_1112316047547, whole genome shotgun sequence.
* Block 15 <=== 126	USER>>CP002304.1/1093643-1093746	  104   [+0+] CP002304.1/1093643-1093746 Halanaerobium hydrogeniformans, complete genome.
* Block 16 <=== 8	USER>>AE017333.1/1207733-1207622	  112   [+2+] AE017333.1/1207733-1207622 Bacillus licheniformis DSM 13, complete genome.
* Block 17 <=== 31	USER>>AAOX01000006.1/96737-96624	  114   [+0+] AAOX01000006.1/96737-96624 Bacillus sp. NRRL B-14911 1099999053146, whole genome shotgun sequence.
* Block 18 <=== 10	USER>>AGHO01000382.1/3971-4084	  114   [+0+] AGHO01000382.1/3971-4084 Streptococcus sobrinus TCI-157 contig00382, whole genome shotgun sequence.
* Block 19 <=== 177	USER>>ACVI01000030.1/45311-45414	  104   [+1+] ACVI01000030.1/45311-45414 Clostridium carboxidivorans P7 ctg00117, whole genome shotgun sequence.
* Block 20 <=== 112	USER>>ABDT01000031.2/132-23	  110   [+1+] ABDT01000031.2/132-23 Clostridium butyricum 5521 gcontig_1106103650278, whole genome shotgun sequence.
* Block 21 <=== 59	USER>>CP000382.1/316300-316411	  112   [+0+] CP000382.1/316300-316411 Clostridium novyi NT, complete genome.
* Block 22 <=== 86	USER>>ABDQ01000001.1/432295-432183	  113   [+0+] ABDQ01000001.1/432295-432183 Clostridium botulinum C str. Eklund gcontig_1106103629374, whole genome shotgun sequence.
* Block 23 <=== 111	USER>>AESB01000069.1/7421-7309	  113   [+2+] AESB01000069.1/7421-7309 Clostridium botulinum BKT028387 contig00069, whole genome shotgun sequence.
* Block 24 <=== 23	USER>>AE015927.1/1226200-1226097	  104   [+0+] AE015927.1/1226200-1226097 Clostridium tetani E88, complete genome.
* Block 25 <=== 95	USER>>CP001878.2/1461462-1461564	  103   [+0+] CP001878.2/1461462-1461564 Bacillus pseudofirmus OF4, complete genome.
* Block 26 <=== 16	USER>>CP001982.1/3654921-3654815	  107   [+1+] CP001982.1/3654921-3654815 Bacillus megaterium DSM319, complete genome.
* Block 27 <=== 82	USER>>AP008955.1/2297881-2297982	  102   [+0+] AP008955.1/2297881-2297982 Brevibacillus brevis NBRC 100599 DNA, complete genome.
* Block 28 <=== 45	USER>>AFRV01000006.1/307921-307822	  100   [+0+] AFRV01000006.1/307921-307822 Brevibacillus laterosporus LMG 15441 BRLAcontig6c, whole genome shotgun sequence.
* Block 29 <=== 162	USER>>AP006627.1/604071-603968	  104   [+0+] AP006627.1/604071-603968 Bacillus clausii KSM-K16 DNA, complete genome.
* Block 30 <=== 48	USER>>CP002118.1/1073336-1073233	  104   [+2+] CP002118.1/1073336-1073233 Clostridium acetobutylicum EA 2018, complete genome.
* Block 31 <=== 36	USER>>CP000817.1/2983396-2983287	  110   [+0+] CP000817.1/2983396-2983287 Lysinibacillus sphaericus C3-41, complete genome.
* Block 32 <=== 60	USER>>AAXV01000019.1/61222-61331	  110   [+0+] AAXV01000019.1/61222-61331 Bacillus sp. B14905 1101159007463, whole genome shotgun sequence.
* Block 33 <=== 141	USER>>ADJR01000024.1/54343-54454	  112   [+0+] ADJR01000024.1/54343-54454 Lysinibacillus fusiformis ZC1 contig00025, whole genome shotgun sequence.
* Block 34 <=== 229	USER>>AFVQ01000339.1/4497-4383	  115   [+0+] AFVQ01000339.1/4497-4383 Sporolactobacillus inulinus CASD contig000339, whole genome shotgun sequence.
* Block 35 <=== 185	USER>>ACCR02000005.1/1025202-1025090	  113   [+0+] ACCR02000005.1/1025202-1025090 Listeria grayi DSM 20601 Contig182, whole genome shotgun sequence.
* Block 36 <=== 133	USER>>AL591980.1/89597-89491	  107   [+12+] AL591980.1/89597-89491 Listeria monocytogenes strain EGD, complete genome, segment 8/12
* Block 37 <=== 63	USER>>AM263198.1/1716138-1716032	  107   [+0+] AM263198.1/1716138-1716032 Listeria welshimeri serovar 6b str. SLCC5334 complete genome
* Block 38 <=== 35	USER>>AADR01000038.1/16221-16115	  107   [+20+] AADR01000038.1/16221-16115 Listeria monocytogenes str. 4b H7858 cont682, whole genome shotgun sequence.
* Block 39 <=== 30	USER>>ADXJ01000728.1/3341-3235	  107   [+3+] ADXJ01000728.1/3341-3235 Listeria seeligeri FSL N1-067 Contig728, whole genome shotgun sequence.
* Block 40 <=== 4	USER>>FR687253.1/1744799-1744693	  107   [+0+] FR687253.1/1744799-1744693 Listeria ivanovii subsp. ivanovii PAM 55, complete genome
* Block 41 <=== 153	USER>>CP003017.1/1624623-1624733	  111   [+0+] CP003017.1/1624623-1624733 Bacillus megaterium WSH-002, complete genome.
* Block 42 <=== 217	USER>>CP001983.1/3432651-3432541	  111   [+0+] CP001983.1/3432651-3432541 Bacillus megaterium QM B1551, complete genome.
* Block 43 <=== 154	USER>>CP001982.1/3420713-3420603	  111   [+0+] CP001982.1/3420713-3420603 Bacillus megaterium DSM319, complete genome.
* Block 44 <=== 329	USER>>AEPB01000020.1/22673-22776	  104   [+0+] AEPB01000020.1/22673-22776 Planococcus donghaensis MPA1T2 contig00022, whole genome shotgun sequence.
* Block 45 <=== 385	USER>>AP012157.1/489826-489923	   98   [+0+] AP012157.1/489826-489923 Solibacillus silvestris StLB046 DNA, complete genome.
* Block 46 <=== 233	USER>>CP001615.1/763985-763879	  107   [+0+] CP001615.1/763985-763879 Exiguobacterium sp. AT1b, complete genome.
* Block 47 <=== 238	USER>>CP001666.1/2592683-2592583	  101   [+0+] CP001666.1/2592683-2592583 Clostridium ljungdahlii DSM 13528, complete genome.
* Block 48 <=== 142	USER>>AGAC01000011.1/21196-21299	  104   [+10+] AGAC01000011.1/21196-21299 Clostridium difficile 70-100-2010 C_difficile70-100-2010-1.0_Cont15.1, whole genome shotgun sequence.
* Block 49 <=== 148	USER>>ABKJ02000007.1/21441-21544	  104   [+8+] ABKJ02000007.1/21441-21544 Clostridium difficile ATCC 43255 contig00007_2, whole genome shotgun sequence.
* Block 50 <=== 155	USER>>ADNX01000094.1/21362-21465	  104   [+3+] ADNX01000094.1/21362-21465 Clostridium difficile NAP08 contig00123, whole genome shotgun sequence.
* Block 51 <=== 199	USER>>ABKL02000005.1/21457-21560	  104   [+0+] ABKL02000005.1/21457-21560 Clostridium difficile QCD-23m63 contig00005_2, whole genome shotgun sequence.
* Block 52 <=== 92	USER>>ABWP01000002.1/3034-3135	  102   [+0+] ABWP01000002.1/3034-3135 Clostridium hiranonis DSM 13275 C_hiranonis-1.0_Cont0.2, whole genome shotgun sequence.
* Block 53 <=== 147	USER>>ADJN01000058.1/32324-32225	  100   [+0+] ADJN01000058.1/32324-32225 Peptostreptococcus anaerobius 653-L contig00051, whole genome shotgun sequence.
* Block 54 <=== 57	USER>>ABEZ02000013.1/193212-193110	  103   [+0+] ABEZ02000013.1/193212-193110 Clostridium bartlettii DSM 16795 C_bartlettii-2.0.1_Cont574, whole genome shotgun sequence.
* Block 55 <=== 146	USER>>ADGQ01000046.1/15758-15658	  101   [+0+] ADGQ01000046.1/15758-15658 Peptostreptococcus stomatis DSM 17678 contig00025, whole genome shotgun sequence.
* Block 56 <=== 65	USER>>ABEF01029497.1/927-1037	  111   [+0+] ABEF01029497.1/927-1037 Marine metagenome HOTS_Contig29497, whole genome shotgun sequence.
* Block 57 <=== 2	USER>>ADMN01000066.1/30944-30843	  102   [+1+] ADMN01000066.1/30944-30843 Turicibacter sanguinis PC909 contig00099, whole genome shotgun sequence.
* Block 58 <=== 11	USER>>CP000141.1/1705127-1705024	  104   [+0+] CP000141.1/1705127-1705024 Carboxydothermus hydrogenoformans Z-2901, complete genome.
* Block 59 <=== 13	USER>>CP000141.1/2169978-2169874	  105   [+0+] CP000141.1/2169978-2169874 Carboxydothermus hydrogenoformans Z-2901, complete genome.
* Block 60 <=== 228	USER>>ACWD01000055.1/78507-78393	  115   [+0+] ACWD01000055.1/78507-78393 Bacillus sp. 2_A_57_CT2 cont1.55, whole genome shotgun sequence.
* Block 61 <=== 116	USER>>CP000879.1/1211576-1211465	  112   [+0+] CP000879.1/1211576-1211465 Petrotoga mobilis SJ95, complete genome.
* Block 62 <=== 159	USER>>AGHO01000251.1/3496-3602	  107   [+0+] AGHO01000251.1/3496-3602 Streptococcus sobrinus TCI-157 contig00251, whole genome shotgun sequence.
* Block 63 <=== 289	USER>>CP001022.1/2949654-2949549	  106   [+0+] CP001022.1/2949654-2949549 Exiguobacterium sibiricum 255-15, complete genome.
* Block 64 <=== 300	USER>>AFBB01000002.1/62401-62303	   99   [+0+] AFBB01000002.1/62401-62303 Dialister micraerophilus DSM 19965 contig00002, whole genome shotgun sequence.
* Block 65 <=== 336	USER>>AENT01000016.1/43314-43412	   99   [+0+] AENT01000016.1/43314-43412 Dialister microaerophilus TPII 345-E contig00036, whole genome shotgun sequence.
* Block 66 <=== 354	USER>>AP009049.1/824755-824862	  108   [+1+] AP009049.1/824755-824862 Clostridium kluyveri NBRC 12016 DNA, complete genome.
* Block 67 <=== 62	USER>>CP002118.1/453181-453283	  103   [+2+] CP002118.1/453181-453283 Clostridium acetobutylicum EA 2018, complete genome.
* Block 68 <=== 299	USER>>ADXF01000703.1/10196-10091	  106   [+0+] ADXF01000703.1/10196-10091 Listeria marthii FSL S4-120 Contig703, whole genome shotgun sequence.
* Block 69 <=== 464	USER>>AFVQ01000153.1/6852-6959	  108   [+0+] AFVQ01000153.1/6852-6959 Sporolactobacillus inulinus CASD contig000153, whole genome shotgun sequence.
* Block 70 <=== 190	USER>>CP003096.1/178381-178481	  101   [+0+] CP003096.1/178381-178481 Thermovirga lienii DSM 17291, complete genome.
* Block 71 <=== 545	USER>>BA000028.3/3200764-3200871	  108   [+0+] BA000028.3/3200764-3200871 Oceanobacillus iheyensis HTE831 DNA, complete genome.
* Block 72 <=== 643	USER>>AFPZ01000099.1/55731-55625	  107   [+0+] AFPZ01000099.1/55731-55625 Sporosarcina newyorkensis 2681 contig00099, whole genome shotgun sequence.
* Block 73 <=== 150	USER>>CP000698.1/4509918-4509813	  106   [+0+] CP000698.1/4509918-4509813 Geobacter uraniireducens Rf4, complete genome.
* Block 74 <=== 163	USER>>CP001390.1/1559665-1559768	  104   [+0+] CP001390.1/1559665-1559768 Geobacter sp. FRC-32, complete genome.
* Block 75 <=== 202	USER>>ADGO01008237.1/70-172	  103   [+0+] ADGO01008237.1/70-172 Compost metagenome contig08279, whole genome shotgun sequence.
* Block 76 <=== 161	USER>>AFGF01000017.1/75775-75670	  106   [+0+] AFGF01000017.1/75775-75670 Acetonema longum DSM 6540 Contig00017, whole genome shotgun sequence.
* Block 77 <=== 152	USER>>AGTN01491618.1/142-35	  108   [+0+] AGTN01491618.1/142-35 Bioreactor metagenome PBDCA2_FISTTAT01BKCMN, whole genome shotgun sequence.
* Block 78 <=== 157	USER>>AP006840.1/2688754-2688649	  106   [+0+] AP006840.1/2688754-2688649 Symbiobacterium thermophilum IAM 14863 DNA, complete genome.
* Block 79 <=== 174	USER>>ACML01000054.1/24561-24460	  102   [+0+] ACML01000054.1/24561-24460 Bacillus cereus Rock3-44 contig02555, whole genome shotgun sequence.
* Block 80 <=== 125	USER>>CP003056.1/3328132-3328032	  101   [+2+] CP003056.1/3328132-3328032 Bacillus coagulans 36D1, complete genome.
* Block 81 <=== 380	USER>>CP002901.1/2768185-2768083	  103   [+0+] CP002901.1/2768185-2768083 Sulfobacillus acidophilus TPY, complete genome.
* Block 82 <=== 183	USER>>ACWD01000019.1/17350-17249	  102   [+0+] ACWD01000019.1/17350-17249 Bacillus sp. 2_A_57_CT2 cont1.19, whole genome shotgun sequence.
* Block 83 <=== 272	USER>>CP001638.1/2955292-2955189	  104   [+0+] CP001638.1/2955292-2955189 Geobacillus sp. WCH70, complete genome.
* Block 84 <=== 308	USER>>ACPC01000022.1/76284-76173	  112   [+0+] ACPC01000022.1/76284-76173 Bacillus sp. m3-13 Contig73, whole genome shotgun sequence.
* Block 85 <=== 3	USER>>ACML01000054.1/24739-24633	  107   [+0+] ACML01000054.1/24739-24633 Bacillus cereus Rock3-44 contig02555, whole genome shotgun sequence.
* Block 86 <=== 32	USER>>ADGO01179433.1/76-189	  114   [+0+] ADGO01179433.1/76-189 Compost metagenome FHNL2OP04YF5E5, whole genome shotgun sequence.
* Block 87 <=== 58	USER>>AEWH01000021.1/53224-53111	  114   [+0+] AEWH01000021.1/53224-53111 Ornithinibacillus sp. TW25 contig00067, whole genome shotgun sequence.
* Block 88 <=== 243	USER>>AEVP01000020.1/28118-28215	   98   [+1+] AEVP01000020.1/28118-28215 Desulfotomaculum nigrificans DSM 574 ctg00104, whole genome shotgun sequence.
* Block 89 <=== 84	USER>>CP000853.1/102837-102950	  114   [+0+] CP000853.1/102837-102950 Alkaliphilus oremlandii OhILAs, complete genome.
* Block 90 <=== 362	USER>>CP002739.1/1972682-1972581	  102   [+0+] CP002739.1/1972682-1972581 Thermoanaerobacterium xylanolyticum LX-11, complete genome.
* Block 91 <=== 265	USER>>AE008691.1/500243-500352	  110   [+0+] AE008691.1/500243-500352 Thermoanaerobacter tengcongensis MB4, complete genome.
* Block 92 <=== 216	USER>>CP001348.1/101863-101963	  101   [+0+] CP001348.1/101863-101963 Clostridium cellulolyticum H10, complete genome.
* Block 93 <=== 20	USER>>BA000004.3/910192-910088	  105   [+0+] BA000004.3/910192-910088 Bacillus halodurans C-125 DNA, complete genome.
* Block 94 <=== 143	USER>>AEES01000045.1/5509-5403	  107   [+0+] AEES01000045.1/5509-5403 Eubacterium yurii subsp. margaretiae ATCC 43715 contig00045, whole genome shotgun sequence.
* Block 95 <=== 66	USER>>ADGO01009738.1/401-289	  113   [+0+] ADGO01009738.1/401-289 Compost metagenome contig09784, whole genome shotgun sequence.
* Block 96 <=== 263	USER>>CP000312.1/2380671-2380566	  106   [+0+] CP000312.1/2380671-2380566 Clostridium perfringens SM101, complete genome.
* Block 97 <=== 295	USER>>ABDY01000001.1/432647-432542	  106   [+5+] ABDY01000001.1/432647-432542 Clostridium perfringens NCTC 8239 gcontig_1106202604114, whole genome shotgun sequence.
* Block 98 <=== 264	USER>>BA000016.3/2500083-2499978	  106   [+1+] BA000016.3/2500083-2499978 Clostridium perfringens str. 13 DNA, complete genome.
* Block 99 <=== 47	USER>>CP000673.1/3719344-3719239	  106   [+1+] CP000673.1/3719344-3719239 Clostridium kluyveri DSM 555, complete genome.
* Block 100 <=== 261	USER>>ACJM01000007.1/187781-187679	  103   [+0+] ACJM01000007.1/187781-187679 Dethiobacter alkaliphilus AHT 1 ctg28, whole genome shotgun sequence.
* Block 101 <=== 205	USER>>AEDB01000017.1/38977-38873	  105   [+0+] AEDB01000017.1/38977-38873 Acetivibrio cellulolyticus CD2 ctg00044, whole genome shotgun sequence.
* Block 102 <=== 37	USER>>CP002048.1/760912-761020	  109   [+0+] CP002048.1/760912-761020 Syntrophothermus lipocalidus DSM 12680, complete genome.
* Block 103 <=== 46	USER>>ABDQ01000002.1/165669-165770	  102   [+0+] ABDQ01000002.1/165669-165770 Clostridium botulinum C str. Eklund gcontig_1106103627388, whole genome shotgun sequence.
* Block 104 <=== 193	USER>>ACSJ01000001.1/215113-215214	  102   [+1+] ACSJ01000001.1/215113-215214 Clostridium botulinum D str. 1873 CLG.Contig180, whole genome shotgun sequence.
* Block 105 <=== 241	USER>>CP000382.1/2205540-2205436	  105   [+0+] CP000382.1/2205540-2205436 Clostridium novyi NT, complete genome.
* Block 106 <=== 230	USER>>CP002118.1/2990664-2990554	  111   [+2+] CP002118.1/2990664-2990554 Clostridium acetobutylicum EA 2018, complete genome.
* Block 107 <=== 85	USER>>AE015927.1/303338-303443	  106   [+0+] AE015927.1/303338-303443 Clostridium tetani E88, complete genome.
* Block 108 <=== 115	USER>>ACVI01000129.1/9158-9054	  105   [+0+] ACVI01000129.1/9158-9054 Clostridium carboxidivorans P7 ctg00217, whole genome shotgun sequence.
* Block 109 <=== 194	USER>>CP002011.1/195907-196008	  102   [+11+] CP002011.1/195907-196008 Clostridium botulinum F str. 230613, complete genome.
* Block 110 <=== 242	USER>>ABKW02000003.1/317079-316978	  102   [+0+] ABKW02000003.1/317079-316978 Clostridium sporogenes ATCC 15579 C_sporogenes-2.0.1_Cont478, whole genome shotgun sequence.
* Block 111 <=== 332	USER>>BAAW01002289.1/979-878	  102   [+0+] BAAW01002289.1/979-878 Human gut metagenome DNA, contig sequence: F1-T_002289.
* Block 112 <=== 288	USER>>BAAZ01010499.1/873-972	  100   [+0+] BAAZ01010499.1/873-972 Human gut metagenome DNA, contig sequence: F2-X_010499.
* Block 113 <=== 262	USER>>CP001078.1/502175-502276	  102   [+1+] CP001078.1/502175-502276 Clostridium botulinum E3 str. Alaska E43, complete genome.
* Block 114 <=== 359	USER>>CP001056.1/507110-507211	  102   [+0+] CP001056.1/507110-507211 Clostridium botulinum B str. Eklund 17B, complete genome.
* Block 115 <=== 447	USER>>AFWX01000001.1/869018-869117	  100   [+0+] AFWX01000001.1/869018-869117 Clostridium sp. DL-VIII CDLVIIIscaffold_1_Cont1, whole genome shotgun sequence.
* Block 116 <=== 446	USER>>ABDT01000114.2/68234-68332	   99   [+1+] ABDT01000114.2/68234-68332 Clostridium butyricum 5521 gcontig_1106103650388, whole genome shotgun sequence.
* Block 117 <=== 426	USER>>CP002582.1/3923325-3923225	  101   [+0+] CP002582.1/3923325-3923225 Clostridium lentocellum DSM 5427, complete genome.
* Block 118 <=== 402	USER>>ACDK01000076.1/52302-52194	  109   [+0+] ACDK01000076.1/52302-52194 Clostridium sp. 7_2_43FAA cont1.76, whole genome shotgun sequence.
* Block 119 <=== 352	USER>>AGBY01000034.1/68869-68971	  103   [+0+] AGBY01000034.1/68869-68971 Bacillus pumilus S-1 contig000035, whole genome shotgun sequence.
* Block 120 <=== 323	USER>>CP001997.1/142954-143060	  107   [+0+] CP001997.1/142954-143060 Aminobacterium colombiense DSM 12261, complete genome.
* Block 121 <=== 381	USER>>AEIV01000002.1/642667-642564	  104   [+0+] AEIV01000002.1/642667-642564 Aminomonas paucivorans DSM 12260 Apau_c2, whole genome shotgun sequence.
* Block 122 <=== 502	USER>>ACXX02000006.1/97772-97873	  102   [+0+] ACXX02000006.1/97772-97873 Clostridium papyrosolvens DSM 2782 ctg60, whole genome shotgun sequence.
* Block 123 <=== 455	USER>>ABRX01000001.1/341188-341086	  103   [+0+] ABRX01000001.1/341188-341086 Bacillus pumilus ATCC 7061 BAT.Contig118, whole genome shotgun sequence.
* Block 124 <=== 521	USER>>CP000813.1/1510999-1511101	  103   [+0+] CP000813.1/1510999-1511101 Bacillus pumilus SAFR-032, complete genome.
* Block 125 <=== 522	USER>>CP002171.1/2200600-2200498	  103   [+0+] CP002171.1/2200600-2200498 Thermoanaerobacterium thermosaccharolyticum DSM 571, complete genome.
* Block 126 <=== 533	USER>>ACXP02000001.1/103481-103377	  105   [+0+] ACXP02000001.1/103481-103377 Thermoanaerobacter sp. X561 ctg57, whole genome shotgun sequence.
* Block 127 <=== 518	USER>>CP000923.1/459264-459368	  105   [+8+] CP000923.1/459264-459368 Thermoanaerobacter sp. X514, complete genome.
* Block 128 <=== 454	USER>>AP006627.1/3104693-3104588	  106   [+0+] AP006627.1/3104693-3104588 Bacillus clausii KSM-K16 DNA, complete genome.
* Block 129 <=== 151	USER>>CP001336.1/1491288-1491389	  102   [+1+] CP001336.1/1491288-1491389 Desulfitobacterium hafniense DCB-2, complete genome.
* Block 130 <=== 191	USER>>CP002901.1/2721000-2720895	  106   [+0+] CP002901.1/2721000-2720895 Sulfobacillus acidophilus TPY, complete genome.
* Block 131 <=== 377	USER>>CP002780.1/166820-166932	  113   [+0+] CP002780.1/166820-166932 Desulfotomaculum ruminis DSM 2154, complete genome.
* Block 132 <=== 356	USER>>CP000673.1/2220342-2220235	  108   [+1+] CP000673.1/2220342-2220235 Clostridium kluyveri DSM 555, complete genome.
* Block 133 <=== 363	USER>>AFWX01000002.1/2930557-2930443	  115   [+0+] AFWX01000002.1/2930557-2930443 Clostridium sp. DL-VIII CDLVIIIscaffold_1_Cont2, whole genome shotgun sequence.
* Block 134 <=== 349	USER>>AP009484.1/63878-63783	   96   [+0+] AP009484.1/63878-63783 Macrococcus caseolyticus JCSC5402 DNA, complete genome.
* Block 135 <=== 347	USER>>ACMO01000090.1/17801-17703	   99   [+29+] ACMO01000090.1/17801-17703 Bacillus cereus F65185 contig00490, whole genome shotgun sequence.
* Block 136 <=== 365	USER>>ABDA02000002.1/450281-450379	   99   [+19+] ABDA02000002.1/450281-450379 Bacillus cereus AH1134 gcontig_1113129653850, whole genome shotgun sequence.
* Block 137 <=== 404	USER>>ACMR01000141.1/29082-28984	   99   [+34+] ACMR01000141.1/29082-28984 Bacillus cereus AH1271 contig00026, whole genome shotgun sequence.
* Block 138 <=== 348	USER>>ACMT01000146.1/313-215	   99   [+1+] ACMT01000146.1/313-215 Bacillus cereus AH1273 contig00232, whole genome shotgun sequence.
* Block 139 <=== 378	USER>>AE017355.1/3170761-3170663	   99   [+0+] AE017355.1/3170761-3170663 Bacillus thuringiensis serovar konkukian str. 97-27, complete genome.
* Block 140 <=== 316	USER>>CP000764.1/2208997-2208899	   99   [+0+] CP000764.1/2208997-2208899 Bacillus cereus subsp. cytotoxis NVH 391-98, complete genome.
* Block 141 <=== 266	USER>>CP002131.1/2193817-2193933	  117   [+0+] CP002131.1/2193817-2193933 Thermosediminibacter oceani DSM 16646, complete genome.
* Block 142 <=== 168	USER>>ACJM01000005.1/12852-12955	  104   [+0+] ACJM01000005.1/12852-12955 Dethiobacter alkaliphilus AHT 1 ctg36, whole genome shotgun sequence.
* Block 143 <=== 107	USER>>CP002739.1/618160-618053	  108   [+0+] CP002739.1/618160-618053 Thermoanaerobacterium xylanolyticum LX-11, complete genome.
* Block 144 <=== 6	USER>>AP008955.1/3935954-3935848	  107   [+0+] AP008955.1/3935954-3935848 Brevibacillus brevis NBRC 100599 DNA, complete genome.
* Block 145 <=== 74	USER>>AP008955.1/3935782-3935669	  114   [+0+] AP008955.1/3935782-3935669 Brevibacillus brevis NBRC 100599 DNA, complete genome.
* Block 146 <=== 52	USER>>CP002360.1/1464192-1464301	  110   [+0+] CP002360.1/1464192-1464301 Mahella australiensis 50-1 BON, complete genome.
* Block 147 <=== 70	USER>>CP002017.1/2087008-2087117	  110   [+0+] CP002017.1/2087008-2087117 Bacillus tusciae DSM 2912, complete genome.
* Block 148 <=== 137	USER>>CP002394.1/3677114-3677006	  109   [+0+] CP002394.1/3677114-3677006 Bacillus cellulosilyticus DSM 2522, complete genome.
* Block 149 <=== 67	USER>>HE575371.1/27107-27209	  103   [+0+] HE575371.1/27107-27209 Caloramator australicus RC3 annotated genomic fragment, contig 118
* Block 150 <=== 51	USER>>CP002028.1/1244571-1244678	  108   [+0+] CP002028.1/1244571-1244678 Thermincola sp. JR, complete genome.
* Block 151 <=== 257	USER>>CP000232.1/2070462-2070570	  109   [+0+] CP000232.1/2070462-2070570 Moorella thermoacetica ATCC 39073, complete genome.
* Block 152 <=== 245	USER>>AFHT01000087.1/49302-49190	  113   [+0+] AFHT01000087.1/49302-49190 Desmospora sp. 8437 contig00087, whole genome shotgun sequence.
* Block 153 <=== 246	USER>>CP002105.1/1229536-1229651	  116   [+0+] CP002105.1/1229536-1229651 Acetohalobium arabaticum DSM 5501, complete genome.
* Block 154 <=== 206	USER>>CP000930.2/1734610-1734715	  106   [+0+] CP000930.2/1734610-1734715 Heliobacterium modesticaldum Ice1, complete genome.
* Block 155 <=== 169	USER>>CP000853.1/597495-597392	  104   [+0+] CP000853.1/597495-597392 Alkaliphilus oremlandii OhILAs, complete genome.
