GROUP 0 10
  GROUP -1 3   -47.0 -15.2  24.8    -29.1 -26.5  23.6
    GROUP 0 5
      ATOM     87  P     G A  87       5.526 -40.889  20.515  1.00  0.00
    DOUBL 6 8
      ATOM     88  P     G A  88       9.612 -40.413  16.932  1.00  0.00
      ATOM     89  P     G A  89      15.365 -39.151  18.685  1.00  0.00
      ATOM     90  P     G A  90      20.309 -36.437  21.778  1.00  0.00
      ATOM     91  P     G A  91      21.442 -34.923  26.337  1.00  0.00
      ATOM     92  P     G A  92      21.477 -37.330  32.196  1.00  0.00
      ATOM     93  P     G A  93      19.936 -42.220  36.116  1.00  0.00
      ATOM     94  P     G A  94      18.159 -47.472  38.852  1.00  0.00
      ATOM     95  P     G A  95      17.636 -53.233  38.631  1.00  0.00
    GROUP 0 2
      ATOM     96  P     G A  96      19.185 -59.455  35.780  1.00  0.00
      ATOM     97  P     G A  97      16.701 -63.765  31.430  1.00  0.00
    GROUP 0 3
      ATOM    145  P     G A 145      27.074 -55.112  23.698  1.00  0.00
      ATOM    146  P     G A 146      31.064 -53.693  27.420  1.00  0.00
      ATOM    147  P     G A 147      26.765 -49.490  25.604  1.00  0.00
    DOUBL -6 8
      ATOM    148  P     G A 148      20.705 -49.533  26.426  1.00  0.00
      ATOM    149  P     G A 149      16.634 -50.431  21.599  1.00  0.00
      ATOM    150  P     G A 150      11.368 -51.722  21.991  1.00  0.00
      ATOM    151  P     G A 151       7.089 -49.750  25.958  1.00  0.00
      ATOM    152  P     G A 152       5.343 -45.493  29.630  1.00  0.00
      ATOM    153  P     G A 153       4.916 -40.062  31.466  1.00  0.00
      ATOM    154  P     G A 154       5.965 -34.312  30.165  1.00  0.00
      ATOM    155  P     G A 155       7.274 -30.714  25.483  1.00  0.00
    GROUP 0 4
      ATOM    156  P     G A 156       6.115 -24.641  25.755  1.00  0.00
      ATOM    157  P     G A 157       2.682 -25.587  20.510  1.00  0.00
      ATOM    158  P     G A 158       4.477 -23.978  14.620  1.00  0.00
      ATOM    159  P     G A 159       0.722 -27.067  11.679  1.00  0.00
  GROUP -1 5    13.1 -60.6  17.6     -2.4 -65.5  19.4
    GROUP 0 1
      ATOM     98  P     G A  98      12.068 -62.034  26.603  1.00  0.00
    DOUBL 7 7
      ATOM     99  P     G A  99       9.811 -58.574  21.107  1.00  0.00
      ATOM    100  P     G A 100       7.528 -55.024  17.540  1.00  0.00
      ATOM    101  P     G A 101       5.341 -54.520  11.918  1.00  0.00
      ATOM    102  P     G A 102       3.422 -59.303   7.543  1.00  0.00
      ATOM    103  P     G A 103       1.222 -63.840   6.107  1.00  0.00
      ATOM    104  P     G A 104      -3.830 -67.249   8.102  1.00  0.00
      ATOM    105  P     G A 105      -7.094 -70.715  13.355  1.00  0.00
    GROUP 0 3
      ATOM    106  P     G A 106     -11.697 -65.068  13.737  1.00  0.00
      ATOM    107  P     G A 107     -13.331 -59.925  14.756  1.00  0.00
      ATOM    108  P     G A 108     -12.766 -53.968  13.646  1.00  0.00
    GROUP 0 1
      ATOM    135  P     G A 135      -2.891 -56.821  23.612  1.00  0.00
    DOUBL -7 7
      ATOM    136  P     G A 136      -1.482 -61.549  25.964  1.00  0.00
      ATOM    137  P     G A 137       1.317 -66.609  25.991  1.00  0.00
      ATOM    138  P     G A 138       5.058 -70.889  23.573  1.00  0.00
      ATOM    139  P     G A 139       9.011 -72.277  18.189  1.00  0.00
      ATOM    140  P     G A 140      12.072 -70.348  13.483  1.00  0.00
      ATOM    141  P     G A 141      15.670 -66.683  11.632  1.00  0.00
      ATOM    142  P     G A 142      20.267 -61.331  13.736  1.00  0.00
    GROUP 0 2
      ATOM    143  P     G A 143      22.352 -56.600  13.215  1.00  0.00
      ATOM    144  P     G A 144      24.610 -54.026  18.648  1.00  0.00
  GROUP -1 3    -9.9 -50.2  23.4     -8.2 -45.6  25.6
    GROUP 0 2
      ATOM    109  P     G A 109     -18.955 -54.280  14.255  1.00  0.00
      ATOM    110  P     G A 110     -20.797 -55.681  20.701  1.00  0.00
    DOUBL 8 3
      ATOM    111  P     G A 111     -19.454 -50.037  24.419  1.00  0.00
      ATOM    112  P     G A 112     -16.096 -50.031  30.576  1.00  0.00
      ATOM    113  P     G A 113     -11.562 -48.399  33.943  1.00  0.00
    GROUP 0 2
      ATOM    130  P     G A 130     -12.174 -43.976  24.625  1.00  0.00
      ATOM    131  P     G A 131      -9.420 -42.465  20.543  1.00  0.00
    DOUBL -8 3
      ATOM    132  P     G A 132      -4.353 -41.563  17.726  1.00  0.00
      ATOM    133  P     G A 133      -1.291 -46.053  19.495  1.00  0.00
      ATOM    134  P     G A 134      -0.684 -51.626  21.831  1.00  0.00
  GROUP -1 2   -12.1 -42.6  32.3    -13.3 -34.7  43.3
    DOUBL 9 6
      ATOM    114  P     G A 114      -6.440 -44.682  35.166  1.00  0.00
      ATOM    115  P     G A 115      -2.528 -40.478  34.436  1.00  0.00
      ATOM    116  P     G A 116      -4.578 -34.931  33.221  1.00  0.00
      ATOM    117  P     G A 117      -9.592 -31.269  34.011  1.00  0.00
      ATOM    118  P     G A 118     -13.610 -28.183  35.595  1.00  0.00
      ATOM    119  P     G A 119     -17.428 -26.415  40.283  1.00  0.00
    GROUP 0 4
      ATOM    120  P     G A 120     -18.660 -26.565  45.865  1.00  0.00
      ATOM    121  P     G A 121     -16.082 -26.595  50.710  1.00  0.00
      ATOM    122  P     G A 122     -10.769 -29.016  48.765  1.00  0.00
      ATOM    123  P     G A 123      -8.123 -35.281  48.820  1.00  0.00
    DOUBL -9 6
      ATOM    124  P     G A 124      -9.567 -41.008  49.013  1.00  0.00
      ATOM    125  P     G A 125     -15.628 -42.946  45.945  1.00  0.00
      ATOM    126  P     G A 126     -20.383 -42.827  43.179  1.00  0.00
      ATOM    127  P     G A 127     -21.498 -41.821  36.876  1.00  0.00
      ATOM    128  P     G A 128     -20.847 -41.519  31.493  1.00  0.00
      ATOM    129  P     G A 129     -17.550 -42.506  26.676  1.00  0.00
  GROUP -1 4   -28.6   8.0  29.7    -11.7  -4.4  31.5
    GROUP 0 2
      ATOM    183  P     G A 183     -31.262  -0.227  11.862  1.00  0.00
      ATOM    184  P     G A 184     -28.195   3.239  14.902  1.00  0.00
    DOUBL 10 10
      ATOM    185  P     G A 185     -27.835   7.784  19.429  1.00  0.00
      ATOM    186  P     G A 186     -24.596   7.202  24.816  1.00  0.00
      ATOM    187  P     G A 187     -21.030   8.823  28.899  1.00  0.00
      ATOM    188  P     G A 188     -18.442   7.222  34.231  1.00  0.00
      ATOM    189  P     G A 189     -18.332   3.082  38.831  1.00  0.00
      ATOM    190  P     G A 190     -19.454  -2.196  41.038  1.00  0.00
      ATOM    191  P     G A 191     -19.566  -8.125  39.303  1.00  0.00
      ATOM    192  P     G A 192     -18.294 -12.402  35.223  1.00  0.00
      ATOM    193  P     G A 193     -15.869 -15.138  30.635  1.00  0.00
      ATOM    194  P     G A 194      -9.538 -13.997  29.122  1.00  0.00
    GROUP 0 5
      ATOM    195  P     G A 195      -9.862 -16.632  33.691  1.00  0.00
      ATOM    196  P     G A 196      -7.874 -13.270  38.392  1.00  0.00
      ATOM    197  P     G A 197      -6.017  -8.301  41.017  1.00  0.00
      ATOM    198  P     G A 198      -5.058  -2.506  40.958  1.00  0.00
      ATOM    199  P     G A 199      -7.083   2.127  39.092  1.00  0.00
    DOUBL -10 10
      ATOM    200  P     G A 200      -9.712   2.094  34.444  1.00  0.00
      ATOM    201  P     G A 201     -11.779   3.713  29.167  1.00  0.00
      ATOM    202  P     G A 202     -15.104   2.386  23.994  1.00  0.00
      ATOM    203  P     G A 203     -19.311  -0.929  21.317  1.00  0.00
      ATOM    204  P     G A 204     -24.328  -4.291  22.202  1.00  0.00
      ATOM    205  P     G A 205     -29.016  -6.170  25.848  1.00  0.00
      ATOM    206  P     G A 206     -33.381  -4.763  31.317  1.00  0.00
      ATOM    207  P     G A 207     -35.079  -1.159  37.078  1.00  0.00
      ATOM    208  P     G A 208     -34.665   4.636  40.758  1.00  0.00
      ATOM    209  P     G A 209     -33.561  11.304  39.477  1.00  0.00
    GROUP 0 1
      ATOM    210  P     A A 210     -33.075  16.325  35.348  1.00  0.00
TER
REBOND pdbid 17 18
REBOND pdbid 182 183
REBOND pdbid 44 45
REBOND pdbid 52 53
REBOND pdbid 167 168
REBOND pdbid 71 72
REBOND pdbid 97 98
REBOND pdbid 159 160
REBOND pdbid 108 109
REBOND pdbid 144 145
REBOND pdbid 113 114
REBOND pdbid 134 135
REBOND pdbid 129 130
RETERM pdbid 1 210
